mini_batch_iteration,loss
379,0.6834
380,0.6758
381,0.6683
382,0.6986
383,0.6683
384,0.6935
385,0.6759
386,0.6633
387,0.6684
388,0.6558
389,0.6935
390,0.6859
391,0.6885
392,0.6809
393,0.6759
394,0.6809
395,0.7035
396,0.6633
397,0.6784
398,0.6508
399,0.6659
400,0.6759
401,0.6809
402,0.6632
403,0.6695
404,0.6783
405,0.6783
406,0.6783
407,0.6834
408,0.6783
409,0.6757
410,0.6783
411,0.6577
412,0.7040
413,0.6782
414,0.6654
415,0.6679
416,0.6937
417,0.6627
418,0.6782
419,0.6678
420,0.6626
421,0.6834
422,0.6808
423,0.6755
424,0.6834
425,0.6572
426,0.6807
427,0.6781
428,0.6991
429,0.6834
430,0.6886
431,0.6781
432,0.6702
433,0.6886
434,0.6676
435,0.6676
436,0.6729
437,0.6807
438,0.6755
439,0.6807
440,0.6860
441,0.6886
442,0.6702
443,0.6676
444,0.6807
445,0.6755
446,0.6729
447,0.6991
448,0.6781
449,0.6571
450,0.6834
451,0.6860
452,0.6860
453,0.6886
454,0.6677
455,0.6807
456,0.6834
457,0.6599
458,0.6703
459,0.6808
460,0.6860
461,0.6781
462,0.6755
463,0.6808
464,0.6808
465,0.6755
466,0.6808
467,0.6677
468,0.6651
469,0.6886
470,0.6651
471,0.6519
472,0.6834
473,0.6939
474,0.6886
475,0.6913
476,0.6886
477,0.6624
478,0.6755
479,0.6939
480,0.6755
481,0.6703
482,0.6991
483,0.6860
484,0.6703
485,0.6886
486,0.6782
487,0.6782
488,0.6756
489,0.7015
490,0.6756
491,0.6885
492,0.6602
493,0.6602
494,0.7040
495,0.6808
496,0.6834
497,0.6757
498,0.6732
499,0.6604
500,0.6860
501,0.6604
502,0.6808
503,0.6603
504,0.6693
505,0.6782
506,0.6911
507,0.6885
508,0.6705
509,0.6731
510,0.6937
511,0.6731
512,0.6911
513,0.6885
514,0.6576
515,0.6524
516,0.6550
517,0.6834
518,0.6548
519,0.6834
520,0.6886
521,0.6729
522,0.6729
523,0.6939
524,0.6755
525,0.6676
526,0.6702
527,0.6517
528,0.6754
529,0.6701
530,0.6621
531,0.6727
532,0.6726
533,0.6995
534,0.6591
535,0.6806
536,0.6752
537,0.6671
538,0.6779
539,0.6860
540,0.6888
541,0.6969
542,0.6507
543,0.6615
544,0.6642
545,0.6697
546,0.6861
547,0.6724
548,0.6586
549,0.6641
550,0.6668
551,0.6833
552,0.6972
553,0.7083
554,0.6695
555,0.6750
556,0.6667
557,0.6833
558,0.7027
559,0.6833
560,0.6778
561,0.6585
562,0.6695
563,0.6640
564,0.6668
565,0.6999
566,0.6806
567,0.6916
568,0.6806
569,0.6806
570,0.6751
571,0.6724
572,0.6915
573,0.6751
574,0.6751
575,0.6561
576,0.6833
577,0.7024
578,0.6724
579,0.6779
580,0.6779
581,0.6698
582,0.6833
583,0.6752
584,0.6968
585,0.6806
586,0.6941
587,0.7075
588,0.6967
589,0.6833
590,0.6648
591,0.6701
592,0.6596
593,0.6860
594,0.6702
595,0.6702
596,0.6912
597,0.6729
598,0.6991
599,0.6886
600,0.6729
601,0.6808
602,0.6704
603,0.6834
604,0.6886
605,0.7123
606,0.6911
607,0.6783
608,0.6885
609,0.6605
610,0.6682
611,0.6631
612,0.7062
613,0.6809
614,0.6582
615,0.6481
616,0.6683
617,0.6758
618,0.6859
619,0.6809
620,0.6783
621,0.6860
622,0.6860
623,0.6758
624,0.7063
625,0.6834
626,0.6606
627,0.6961
628,0.6606
629,0.6733
630,0.6556
631,0.6783
632,0.6885
633,0.6936
634,0.6885
635,0.6834
636,0.6758
637,0.6758
638,0.6784
639,0.6733
640,0.6708
641,0.6834
642,0.6758
643,0.6733
644,0.6809
645,0.6530
646,0.6707
647,0.6783
648,0.7013
649,0.6860
650,0.6706
651,0.6808
652,0.6911
653,0.6860
654,0.6605
655,0.6885
656,0.6707
657,0.6630
658,0.6757
659,0.6655
660,0.6783
661,0.7013
662,0.6731
663,0.6783
664,0.6885
665,0.6860
666,0.6706
667,0.6911
668,0.6629
669,0.6783
670,0.6757
671,0.6834
672,0.6885
673,0.6629
674,0.6757
675,0.6962
676,0.6706
677,0.6783
678,0.6936
679,0.6757
680,0.6681
681,0.6834
682,0.6706
683,0.6911
684,0.6783
685,0.6528
686,0.6783
687,0.6604
688,0.6629
689,0.6680
690,0.6860
691,0.6756
692,0.6808
693,0.7015
694,0.6756
695,0.6756
696,0.6704
697,0.6704
698,0.7042
699,0.6678
700,0.6782
701,0.6808
702,0.6782
703,0.6938
704,0.6834
705,0.6782
706,0.6799
707,0.6445
708,0.6834
709,0.6652
710,0.6756
711,0.6704
712,0.6625
713,0.6912
714,0.7095
715,0.6703
716,0.6781
717,0.6703
718,0.6781
719,0.6912
720,0.6938
721,0.6729
722,0.6782
723,0.6521
724,0.6729
725,0.6781
726,0.6677
727,0.6860
728,0.6860
729,0.6965
730,0.6991
731,0.6755
732,0.6651
733,0.6782
734,0.6834
735,0.6782
736,0.6756
737,0.6782
738,0.6834
739,0.6730
740,0.6627
741,0.6730
742,0.6938
743,0.6886
744,0.6704
745,0.6704
746,0.6834
747,0.6860
748,0.6886
749,0.6782
750,0.6705
751,0.6963
752,0.6834
753,0.6525
754,0.6808
755,0.6808
756,0.7014
757,0.6834
758,0.6834
759,0.6936
760,0.6860
761,0.6936
762,0.6758
763,0.6581
764,0.6708
765,0.6758
766,0.6809
767,0.6784
768,0.6708
769,0.6708
770,0.7036
771,0.6733
772,0.6734
773,0.6734
774,0.6608
775,0.6935
776,0.6784
777,0.6859
778,0.6683
779,0.6859
780,0.6405
781,0.6733
782,0.6707
783,0.6809
784,0.6834
785,0.6808
786,0.6834
787,0.6604
788,0.6757
789,0.6860
790,0.6757
791,0.6963
792,0.6679
793,0.6628
794,0.6860
795,0.6601
796,0.6678
797,0.6704
798,0.6834
799,0.7042
800,0.6912
801,0.6677
802,0.6782
803,0.6912
804,0.6729
805,0.6730
806,0.6703
807,0.6690
808,0.6990
809,0.6703
810,0.6912
811,0.6521
812,0.6834
813,0.6938
814,0.6860
815,0.6677
816,0.6860
817,0.6678
818,0.6678
819,0.6860
820,0.6808
821,0.6730
822,0.6860
823,0.6886
824,0.6626
825,0.6678
826,0.6625
827,0.6834
828,0.6729
829,0.6572
830,0.6860
831,0.6755
832,0.6807
833,0.6913
834,0.6728
835,0.6860
836,0.6886
837,0.6834
838,0.6912
839,0.6781
840,0.6755
841,0.7017
842,0.6860
843,0.6808
844,0.6652
845,0.6756
846,0.6834
847,0.6756
848,0.6730
849,0.6808
850,0.7014
851,0.6679
852,0.6757
853,0.6603
854,0.6680
855,0.6448
856,0.6705
857,0.6730
858,0.6886
859,0.7016
860,0.6626
861,0.6625
862,0.6677
863,0.6755
864,0.7043
865,0.6807
866,0.6519
867,0.6755
868,0.6728
869,0.6728
870,0.6649
871,0.6516
872,0.6594
873,0.6673
874,0.6753
875,0.6726
876,0.7049
877,0.6725
878,0.6996
879,0.6698
880,0.6534
881,0.6942
882,0.6752
883,0.6833
884,0.6888
885,0.6833
886,0.6561
887,0.6942
888,0.6752
889,0.6860
890,0.6888
891,0.6779
892,0.6725
893,0.6942
894,0.6942
895,0.6698
896,0.6672
897,0.6860
898,0.6753
899,0.6619
900,0.6887
901,0.6726
902,0.6941
903,0.6726
904,0.6887
905,0.6727
906,0.6967
907,0.6727
908,0.7240
909,0.6992
910,0.6807
911,0.6755
912,0.6651
913,0.6938
914,0.6756
915,0.6756
916,0.6474
917,0.6680
918,0.6731
919,0.6963
920,0.6705
921,0.6834
922,0.6885
923,0.6808
924,0.6680
925,0.6885
926,0.6911
927,0.6987
928,0.6706
929,0.6783
930,0.6732
931,0.6682
932,0.6733
933,0.6530
934,0.6860
935,0.6860
936,0.6910
937,0.6529
938,0.6656
939,0.6885
940,0.6553
941,0.6706
942,0.6860
943,0.6911
944,0.6834
945,0.6885
946,0.6808
947,0.6654
948,0.6911
949,0.6963
950,0.6782
951,0.6808
952,0.6731
953,0.6757
954,0.6808
955,0.6783
956,0.6680
957,0.6604
958,0.6783
959,0.6706
960,0.6962
961,0.6757
962,0.6602
963,0.6499
964,0.6963
965,0.6860
966,0.6834
967,0.6756
968,0.6860
969,0.6600
970,0.6782
971,0.6600
972,0.6782
973,0.6912
974,0.6860
975,0.6703
976,0.6781
977,0.6651
978,0.6965
979,0.6677
980,0.6886
981,0.6729
982,0.6860
983,0.6807
984,0.6729
985,0.6755
986,0.6729
987,0.6755
988,0.6860
989,0.6938
990,0.6938
991,0.6703
992,0.6834
993,0.6886
994,0.6678
995,0.6990
996,0.6523
997,0.6782
998,0.7015
999,0.6549
1000,0.6756
1001,0.6808
1002,0.6705
1003,0.6808
1004,0.6756
1005,0.6834
1006,0.6756
1007,0.6808
1008,0.6808
1009,0.6584
1010,0.6601
1011,0.6652
1012,0.6860
1013,0.6495
1014,0.6886
1015,0.6624
1016,0.6807
1017,0.6755
1018,0.6754
1019,0.6913
1020,0.6834
1021,0.6913
1022,0.6886
1023,0.6886
1024,0.6728
1025,0.6939
1026,0.6781
1027,0.6834
1028,0.6834
1029,0.6834
1030,0.6624
1031,0.6912
1032,0.6677
1033,0.6729
1034,0.6599
1035,0.6990
1036,0.6703
1037,0.6756
1038,0.6834
1039,0.6729
1040,0.7016
1041,0.6730
1042,0.6704
1043,0.6834
1044,0.6808
1045,0.6756
1046,0.6860
1047,0.6782
1048,0.6886
1049,0.6834
1050,0.6808
1051,0.6731
1052,0.6782
1053,0.6860
1054,0.6603
1055,0.6783
1056,0.6783
1057,0.6808
1058,0.6937
1059,0.6731
1060,0.6603
1061,0.6629
1062,0.6603
1063,0.6757
1064,0.6911
1065,0.6834
1066,0.6731
1067,0.6937
1068,0.6627
1069,0.6782
1070,0.6471
1071,0.6626
1072,0.6729
1073,0.6729
1074,0.6729
1075,0.6781
1076,0.6728
1077,0.6913
1078,0.6648
1079,0.6674
1080,0.6594
1081,0.7154
1082,0.6620
1083,0.6485
1084,0.6807
1085,0.6779
1086,0.6968
1087,0.6941
1088,0.6779
1089,0.6860
1090,0.6698
1091,0.6995
1092,0.6806
1093,0.6806
1094,0.7075
1095,0.6753
1096,0.6833
1097,0.6541
1098,0.6701
1099,0.6940
1100,0.6807
1101,0.6781
1102,0.6860
1103,0.6754
1104,0.6728
1105,0.6939
1106,0.6834
1107,0.6598
1108,0.6598
1109,0.6965
1110,0.6799
1111,0.6755
1112,0.6912
1113,0.6729
1114,0.6755
1115,0.6729
1116,0.6703
1117,0.6964
1118,0.6964
1119,0.6730
1120,0.6782
1121,0.6912
1122,0.6834
1123,0.6679
1124,0.6731
1125,0.6911
1126,0.6937
1127,0.6577
1128,0.6603
1129,0.6911
1130,0.6962
1131,0.6655
1132,0.6808
1133,0.6450
1134,0.6680
1135,0.6449
1136,0.6937
1137,0.6860
1138,0.6963
1139,0.6782
1140,0.6756
1141,0.7067
1142,0.6834
1143,0.6937
1144,0.6860
1145,0.6731
1146,0.6706
1147,0.6731
1148,0.6783
1149,0.6501
1150,0.6860
1151,0.6783
1152,0.6885
1153,0.6808
1154,0.6731
1155,0.6783
1156,0.6680
1157,0.6654
1158,0.6680
1159,0.6602
1160,0.6705
1161,0.6652
1162,0.6808
1163,0.6834
1164,0.6625
1165,0.6834
1166,0.7017
1167,0.6886
1168,0.6676
1169,0.6755
1170,0.6597
1171,0.6913
1172,0.6781
1173,0.6965
1174,0.6754
1175,0.6860
1176,0.6807
1177,0.6965
1178,0.6650
1179,0.6965
1180,0.6834
1181,0.6781
1182,0.6860
1183,0.6808
1184,0.6834
1185,0.6652
1186,0.6756
1187,0.6705
1188,0.6782
1189,0.6576
1190,0.6705
1191,0.6782
1192,0.6730
1193,0.6912
1194,0.6860
1195,0.6782
1196,0.6522
1197,0.6860
1198,0.6886
1199,0.6834
1200,0.6626
1201,0.6652
1202,0.6677
1203,0.6834
1204,0.7017
1205,0.6912
1206,0.6729
1207,0.6703
1208,0.6573
1209,0.6886
1210,0.6677
1211,0.7126
1212,0.6625
1213,0.6363
1214,0.6912
1215,0.6781
1216,0.6886
1217,0.6781
1218,0.7123
1219,0.6807
1220,0.6677
1221,0.6624
1222,0.6860
1223,0.6912
1224,0.6703
1225,0.6808
1226,0.6677
1227,0.6573
1228,0.6886
1229,0.6703
1230,0.6834
1231,0.6651
1232,0.6546
1233,0.6597
1234,0.6886
1235,0.6834
1236,0.6886
1237,0.6992
1238,0.6596
1239,0.6939
1240,0.6807
1241,0.7071
1242,0.6728
1243,0.6886
1244,0.6939
1245,0.6572
1246,0.6834
1247,0.6860
1248,0.6912
1249,0.6652
1250,0.6522
1251,0.6626
1252,0.6834
1253,0.6912
1254,0.6730
1255,0.6756
1256,0.6756
1257,0.6782
1258,0.6521
1259,0.6755
1260,0.6808
1261,0.6834
1262,0.6729
1263,0.6703
1264,0.6834
1265,0.6728
1266,0.6913
1267,0.6913
1268,0.6728
1269,0.6912
1270,0.6781
1271,0.6676
1272,0.6781
1273,0.6860
1274,0.6860
1275,0.6650
1276,0.6781
1277,0.6834
1278,0.6886
1279,0.6703
1280,0.6886
1281,0.7095
1282,0.6678
1283,0.6808
1284,0.6963
1285,0.6730
1286,0.6860
1287,0.7065
1288,0.7013
1289,0.6758
1290,0.6859
1291,0.6683
1292,0.6683
1293,0.6759
1294,0.6558
1295,0.6584
1296,0.6834
1297,0.6859
1298,0.6583
1299,0.6734
1300,0.6809
1301,0.6733
1302,0.6834
1303,0.6885
1304,0.6783
1305,0.6783
1306,0.6606
1307,0.6606
1308,0.6936
1309,0.6783
1310,0.6655
1311,0.6732
1312,0.6586
1313,0.6731
1314,0.6834
1315,0.6601
1316,0.6652
1317,0.6808
1318,0.6755
1319,0.6651
1320,0.6834
1321,0.6886
1322,0.6754
1323,0.6701
1324,0.6807
1325,0.7072
1326,0.6701
1327,0.6674
1328,0.6780
1329,0.6913
1330,0.6674
1331,0.6993
1332,0.6674
1333,0.6754
1334,0.6887
1335,0.6939
1336,0.6781
1337,0.6754
1338,0.6807
1339,0.6807
1340,0.6860
1341,0.7070
1342,0.6598
1343,0.6729
1344,0.6912
1345,0.6808
1346,0.6678
1347,0.6834
1348,0.6652
1349,0.6445
1350,0.6652
1351,0.6938
1352,0.7042
1353,0.6886
1354,0.6860
1355,0.6938
1356,0.6704
1357,0.6860
1358,0.6911
1359,0.6680
1360,0.6860
1361,0.6731
1362,0.6732
1363,0.6885
1364,0.6732
1365,0.6783
1366,0.6911
1367,0.6860
1368,0.6605
1369,0.6783
1370,0.6961
1371,0.6758
1372,0.6834
1373,0.6708
1374,0.6582
1375,0.6683
1376,0.6708
1377,0.6859
1378,0.6936
1379,0.6859
1380,0.6885
1381,0.6935
1382,0.6986
1383,0.6759
1384,0.6558
1385,0.6709
1386,0.6558
1387,0.6859
1388,0.6708
1389,0.6910
1390,0.6784
1391,0.6708
1392,0.6708
1393,0.6733
1394,0.6910
1395,0.6758
1396,0.6834
1397,0.6733
1398,0.6682
1399,0.6732
1400,0.6783
1401,0.6681
1402,0.6885
1403,0.6681
1404,0.6706
1405,0.6808
1406,0.6654
1407,0.6757
1408,0.6576
1409,0.6679
1410,0.6704
1411,0.6990
1412,0.6599
1413,0.6581
1414,0.7044
1415,0.6439
1416,0.6754
1417,0.6781
1418,0.6488
1419,0.6753
1420,0.6994
1421,0.6699
1422,0.6780
1423,0.6806
1424,0.6725
1425,0.6914
1426,0.6860
1427,0.6996
1428,0.6914
1429,0.6725
1430,0.6806
1431,0.6887
1432,0.6806
1433,0.6619
1434,0.6485
1435,0.6699
1436,0.6780
1437,0.6860
1438,0.6806
1439,0.6726
1440,0.6538
1441,0.6941
1442,0.6833
1443,0.6887
1444,0.6726
1445,0.6806
1446,0.6672
1447,0.6753
1448,0.6430
1449,0.6752
1450,0.6536
1451,0.6833
1452,0.6616
1453,0.6588
1454,0.6833
1455,0.6751
1456,0.6971
1457,0.6861
1458,0.6861
1459,0.6861
1460,0.6943
1461,0.6696
1462,0.6806
1463,0.6778
1464,0.6751
1465,0.6778
1466,0.6943
1467,0.6779
1468,0.6561
1469,0.6833
1470,0.6997
1471,0.6969
1472,0.6860
1473,0.6779
1474,0.6618
1475,0.6564
1476,0.6887
1477,0.6618
1478,0.6753
1479,0.6780
1480,0.6618
1481,0.6833
1482,0.6726
1483,0.6780
1484,0.6753
1485,0.6753
1486,0.6968
1487,0.6753
1488,0.6860
1489,0.6887
1490,0.6780
1491,0.6860
1492,0.6914
1493,0.6887
1494,0.6620
1495,0.6647
1496,0.6807
1497,0.6648
1498,0.7019
1499,0.6754
1500,0.6860
1501,0.6939
1502,0.6939
1503,0.6834
1504,0.6703
1505,0.6703
1506,0.6781
1507,0.6782
1508,0.6964
1509,0.6704
1510,0.6834
1511,0.6627
1512,0.6627
1513,0.6549
1514,0.7123
1515,0.6601
1516,0.6886
1517,0.6782
1518,0.6937
1519,0.6937
1520,0.6756
1521,0.6911
1522,0.6757
1523,0.6911
1524,0.6783
1525,0.6936
1526,0.6936
1527,0.6732
1528,0.6910
1529,0.6758
1530,0.6608
1531,0.6708
1532,0.7061
1533,0.6759
1534,0.6884
1535,0.6735
1536,0.6610
1537,0.6834
1538,0.6934
1539,0.6685
1540,0.6884
1541,0.6586
1542,0.6934
1543,0.6909
1544,0.6760
1545,0.6859
1546,0.6686
1547,0.6711
1548,0.6958
1549,0.6711
1550,0.6909
1551,0.6835
1552,0.6761
1553,0.6564
1554,0.6859
1555,0.6933
1556,0.6712
1557,0.6909
1558,0.6712
1559,0.6884
1560,0.6810
1561,0.6933
1562,0.6688
1563,0.6810
1564,0.6663
1565,0.6737
1566,0.6786
1567,0.6737
1568,0.6786
1569,0.6736
1570,0.6638
1571,0.6835
1572,0.6810
1573,0.6835
1574,0.6785
1575,0.6835
1576,0.6785
1577,0.6810
1578,0.6661
1579,0.6710
1580,0.6884
1581,0.6685
1582,0.6809
1583,0.6709
1584,0.6859
1585,0.6759
1586,0.6734
1587,0.6684
1588,0.6683
1589,0.6683
1590,0.6910
1591,0.6834
1592,0.6885
1593,0.6936
1594,0.6733
1595,0.6783
1596,0.6733
1597,0.6580
1598,0.6961
1599,0.6885
1600,0.6758
1601,0.6732
1602,0.6631
1603,0.6579
1604,0.6911
1605,0.6578
1606,0.6552
1607,0.6654
1608,0.6653
1609,0.6523
1610,0.6834
1611,0.6860
1612,0.6807
1613,0.6728
1614,0.6834
1615,0.6467
1616,0.6967
1617,0.6780
1618,0.6646
1619,0.6807
1620,0.6699
1621,0.6726
1622,0.6833
1623,0.6698
1624,0.6671
1625,0.6888
1626,0.6806
1627,0.6888
1628,0.6833
1629,0.6507
1630,0.6642
1631,0.6861
1632,0.6779
1633,0.6751
1634,0.6833
1635,0.6587
1636,0.7053
1637,0.6833
1638,0.6559
1639,0.6806
1640,0.6559
1641,0.6668
1642,0.6833
1643,0.7081
1644,0.6723
1645,0.6943
1646,0.6806
1647,0.6751
1648,0.6751
1649,0.6751
1650,0.6560
1651,0.6642
1652,0.6642
1653,0.6669
1654,0.6668
1655,0.6723
1656,0.6806
1657,0.6888
1658,0.6833
1659,0.6723
1660,0.6944
1661,0.6806
1662,0.6640
1663,0.6888
1664,0.6778
1665,0.7165
1666,0.6833
1667,0.6614
1668,0.6696
1669,0.6587
1670,0.7162
1671,0.6697
1672,0.6751
1673,0.6724
1674,0.6724
1675,0.6589
1676,0.6779
1677,0.6888
1678,0.6806
1679,0.6806
1680,0.6969
1681,0.6806
1682,0.6725
1683,0.6752
1684,0.6833
1685,0.6833
1686,0.6699
1687,0.6968
1688,0.6699
1689,0.6726
1690,0.6807
1691,0.6780
1692,0.6620
1693,0.6700
1694,0.6913
1695,0.6807
1696,0.6913
1697,0.6727
1698,0.6860
1699,0.6674
1700,0.6621
1701,0.6807
1702,0.6940
1703,0.6728
1704,0.6781
1705,0.6648
1706,0.6834
1707,0.6966
1708,0.6648
1709,0.6622
1710,0.6992
1711,0.6886
1712,0.6886
1713,0.6781
1714,0.6834
1715,0.6440
1716,0.6908
1717,0.7044
1718,0.6677
1719,0.6624
1720,0.6886
1721,0.6729
1722,0.6886
1723,0.6808
1724,0.6729
1725,0.6990
1726,0.6652
1727,0.6756
1728,0.6808
1729,0.6834
1730,0.6730
1731,0.6653
1732,0.6756
1733,0.6393
1734,0.6548
1735,0.6703
1736,0.6886
1737,0.6834
1738,0.6676
1739,0.6702
1740,0.6675
1741,0.6807
1742,0.6780
1743,0.6727
1744,0.6646
1745,0.6914
1746,0.6807
1747,0.6833
1748,0.6699
1749,0.6833
1750,0.6672
1751,0.6833
1752,0.6752
1753,0.6833
1754,0.6941
1755,0.6618
1756,0.6590
1757,0.6698
1758,0.6833
1759,0.6969
1760,0.6752
1761,0.6914
1762,0.6752
1763,0.6725
1764,0.6941
1765,0.6887
1766,0.6726
1767,0.6806
1768,0.6753
1769,0.6565
1770,0.6941
1771,0.6914
1772,0.6914
1773,0.6620
1774,0.6887
1775,0.6727
1776,0.6674
1777,0.6568
1778,0.6674
1779,0.6674
1780,0.6967
1781,0.6887
1782,0.6807
1783,0.6860
1784,0.7126
1785,0.6993
1786,0.6860
1787,0.6834
1788,0.6545
1789,0.6572
1790,0.6886
1791,0.6651
1792,0.6886
1793,0.6860
1794,0.6626
1795,0.6912
1796,0.6704
1797,0.6912
1798,0.6834
1799,0.6860
1800,0.6575
1801,0.6679
1802,0.6989
1803,0.6937
1804,0.6628
1805,0.6860
1806,0.6602
1807,0.6757
1808,0.6654
1809,0.6782
1810,0.6756
1811,0.6756
1812,0.7015
1813,0.6860
1814,0.6860
1815,0.6782
1816,0.6628
1817,0.6478
1818,0.6808
1819,0.6860
1820,0.6808
1821,0.6601
1822,0.6886
1823,0.6730
1824,0.6886
1825,0.6730
1826,0.6834
1827,0.6912
1828,0.6652
1829,0.6912
1830,0.6912
1831,0.6652
1832,0.7197
1833,0.6730
1834,0.6911
1835,0.6834
1836,0.6988
1837,0.6732
1838,0.6732
1839,0.6783
1840,0.6758
1841,0.6682
1842,0.6708
1843,0.6758
1844,0.6910
1845,0.6759
1846,0.6733
1847,0.6910
1848,0.6683
1849,0.6759
1850,0.6633
1851,0.6683
1852,0.6733
1853,0.6556
1854,0.6809
1855,0.6681
1856,0.6860
1857,0.6783
1858,0.6808
1859,0.6731
1860,0.6885
1861,0.6602
1862,0.6653
1863,0.6549
1864,0.6704
1865,0.6729
1866,0.6886
1867,0.6912
1868,0.6912
1869,0.6807
1870,0.6571
