mini_batch_iteration,loss
556,0.5513
557,0.6664
558,0.6076
559,0.6737
560,0.7085
561,0.6050
562,0.6242
563,0.6210
564,0.6166
565,0.6131
566,0.6290
567,0.6544
568,0.6230
569,0.6336
570,0.6681
571,0.6515
572,0.5841
573,0.6248
574,0.6781
575,0.5953
576,0.6057
577,0.5639
578,0.6414
579,0.6195
580,0.6117
581,0.6946
582,0.6068
583,0.6004
584,0.6238
585,0.6557
586,0.6364
587,0.6205
588,0.6243
589,0.5937
590,0.5988
591,0.5987
592,0.6116
593,0.6508
594,0.6401
595,0.6420
596,0.6229
597,0.6240
598,0.6244
599,0.6382
600,0.6200
601,0.6609
602,0.5781
603,0.6575
604,0.6727
605,0.6635
606,0.6076
607,0.6295
608,0.6192
609,0.6327
610,0.6384
611,0.6504
612,0.6563
613,0.6212
614,0.6537
615,0.5780
616,0.6292
617,0.6171
618,0.6169
619,0.6055
620,0.5861
621,0.5991
622,0.6260
623,0.5928
624,0.6463
625,0.6284
626,0.6042
627,0.6138
628,0.6632
629,0.6176
630,0.6078
631,0.6225
632,0.6058
633,0.6278
634,0.6267
635,0.6263
636,0.5717
637,0.7214
638,0.6559
639,0.6366
640,0.6655
641,0.6657
642,0.6278
643,0.6212
644,0.6854
645,0.6357
646,0.6109
647,0.6462
648,0.6580
649,0.6269
650,0.6935
651,0.6595
652,0.6162
653,0.6104
654,0.5983
655,0.5791
656,0.6111
657,0.6172
658,0.6738
659,0.6184
660,0.5940
661,0.5741
662,0.5890
663,0.6036
664,0.6298
665,0.6984
666,0.6729
667,0.6062
668,0.6580
669,0.6349
670,0.6312
671,0.6156
672,0.6917
673,0.6569
674,0.6183
675,0.6122
676,0.5902
677,0.6411
678,0.6650
679,0.5870
680,0.5901
681,0.6566
682,0.5964
683,0.6184
684,0.6298
685,0.6552
686,0.6097
687,0.5971
688,0.6397
689,0.5992
690,0.6059
691,0.6096
692,0.6311
693,0.6012
694,0.6039
695,0.7208
696,0.6682
697,0.6250
698,0.5935
699,0.6010
700,0.6063
701,0.6548
702,0.6365
703,0.6096
704,0.6366
705,0.6046
706,0.7227
707,0.6635
708,0.6556
709,0.6466
710,0.6122
711,0.6199
712,0.6158
713,0.6591
714,0.5923
715,0.6624
716,0.6279
717,0.5771
718,0.5899
719,0.6189
720,0.6751
721,0.6556
722,0.5850
723,0.6372
724,0.5892
725,0.6855
726,0.6890
727,0.6224
728,0.6324
729,0.6351
730,0.6402
731,0.6099
732,0.5799
733,0.6454
734,0.5827
735,0.5803
736,0.6215
737,0.5632
738,0.6661
739,0.5815
740,0.7152
741,0.5591
742,0.6612
743,0.6428
744,0.5960
745,0.6624
746,0.6151
747,0.5865
748,0.6079
749,0.6062
750,0.6380
751,0.6830
752,0.6180
753,0.6284
754,0.6145
755,0.5915
756,0.6446
757,0.6235
758,0.6213
759,0.5968
760,0.7060
761,0.6712
762,0.6094
763,0.6300
764,0.6214
765,0.6701
766,0.6156
767,0.6161
768,0.6572
769,0.5997
770,0.6030
771,0.6195
772,0.5817
773,0.6369
774,0.6653
775,0.6199
776,0.6028
777,0.6343
778,0.6483
779,0.6037
780,0.6082
781,0.6077
782,0.6894
783,0.6590
784,0.6498
785,0.6359
786,0.6208
787,0.6229
788,0.6285
789,0.6335
790,0.6630
791,0.6303
792,0.6230
793,0.6192
794,0.6474
795,0.6233
796,0.5839
797,0.5839
798,0.5990
799,0.6373
800,0.6424
801,0.5826
802,0.5717
803,0.6342
804,0.6080
805,0.7177
806,0.6211
807,0.6632
808,0.6580
809,0.6215
810,0.6065
811,0.6079
812,0.6303
813,0.6049
814,0.6055
815,0.6128
816,0.6332
817,0.6135
818,0.5657
819,0.6639
820,0.6372
821,0.6489
822,0.6709
823,0.6097
824,0.6451
825,0.6347
826,0.6076
827,0.6496
828,0.6302
829,0.5863
830,0.6505
831,0.6953
832,0.6579
833,0.6412
834,0.6319
835,0.6051
836,0.5595
837,0.5709
838,0.6503
839,0.6714
840,0.5711
841,0.5507
842,0.6639
843,0.5745
844,0.6077
845,0.6228
846,0.5898
847,0.6369
848,0.6926
849,0.6514
850,0.6066
851,0.5664
852,0.5898
853,0.5767
854,0.5858
855,0.6327
856,0.6167
857,0.6521
858,0.6171
859,0.6220
860,0.6214
861,0.5995
862,0.6370
863,0.5585
864,0.6598
865,0.6815
866,0.5813
867,0.6203
868,0.6164
869,0.6907
870,0.6541
871,0.6587
872,0.6285
873,0.6056
874,0.6354
875,0.6314
876,0.6409
877,0.5899
878,0.6126
879,0.6352
880,0.6162
881,0.6369
882,0.6088
883,0.5912
884,0.6437
885,0.5955
886,0.5906
887,0.5941
888,0.6235
889,0.5925
890,0.6602
891,0.5769
892,0.6131
893,0.6172
894,0.6417
895,0.6619
896,0.7076
897,0.5895
898,0.6358
899,0.6428
900,0.6076
901,0.5786
902,0.5875
903,0.6318
904,0.6854
905,0.6152
906,0.6426
907,0.6052
908,0.6753
909,0.5987
910,0.6084
911,0.6842
912,0.6703
913,0.6158
914,0.5697
915,0.6663
916,0.6513
917,0.6216
918,0.5952
919,0.6287
920,0.6366
921,0.6219
922,0.5934
923,0.6148
924,0.6334
925,0.6702
926,0.6000
927,0.6901
928,0.6290
929,0.5983
930,0.7052
931,0.6356
932,0.7128
933,0.6470
934,0.6086
935,0.5999
936,0.6396
937,0.6402
938,0.5713
939,0.6146
940,0.6341
941,0.6493
942,0.6387
943,0.6026
944,0.6314
945,0.5925
946,0.6472
947,0.5702
948,0.6182
949,0.6102
950,0.6637
951,0.6487
952,0.6514
953,0.5823
954,0.5891
955,0.6468
956,0.6260
957,0.5698
958,0.5933
959,0.5808
960,0.5234
961,0.6710
962,0.6151
963,0.5501
964,0.6383
965,0.6031
966,0.5877
967,0.5742
968,0.5893
969,0.6443
970,0.6693
971,0.5854
972,0.6016
973,0.6046
974,0.6441
975,0.6187
976,0.5847
977,0.6878
978,0.5920
979,0.5661
980,0.6181
981,0.6227
982,0.6477
983,0.5971
984,0.6771
985,0.5592
986,0.5884
987,0.7089
988,0.6040
989,0.5790
990,0.5780
991,0.5752
992,0.6614
993,0.7008
994,0.6069
995,0.6627
996,0.5880
997,0.6090
998,0.7181
999,0.6736
1000,0.5898
1001,0.6940
1002,0.6482
1003,0.6201
1004,0.6247
1005,0.6814
1006,0.6210
1007,0.6256
1008,0.5842
1009,0.7678
