mini_batch_iteration,loss
498,0.1576
499,0.2201
500,0.2360
501,0.2529
502,0.2289
503,0.2358
504,0.2355
505,0.3145
506,0.3092
507,0.2788
508,0.2619
509,0.2855
510,0.3065
511,0.1988
512,0.2551
513,0.3016
514,0.2476
515,0.1773
516,0.2163
517,0.2012
518,0.2419
519,0.1693
520,0.1994
521,0.4219
522,0.1862
523,0.2246
524,0.3451
525,0.2634
526,0.3760
527,0.2410
528,0.2704
529,0.2454
530,0.2129
531,0.1463
532,0.3164
533,0.2460
534,0.2067
535,0.2223
536,0.2525
537,0.2503
538,0.1667
539,0.1725
540,0.3299
541,0.2298
542,0.1961
543,0.2977
544,0.3311
545,0.2412
546,0.2506
547,0.2990
548,0.2878
549,0.2443
550,0.2357
551,0.2421
552,0.2450
553,0.1874
554,0.3143
555,0.3531
556,0.2490
557,0.2095
558,0.1715
559,0.2534
560,0.2359
561,0.2499
562,0.3699
563,0.2303
564,0.2540
565,0.2217
566,0.2315
567,0.2495
568,0.5349
569,0.4313
570,0.1901
571,0.3524
572,0.3441
573,0.3559
574,0.2388
575,0.2485
576,0.2623
577,0.2449
578,0.2366
579,0.2174
580,0.3054
581,0.2426
582,0.2619
583,0.2503
584,0.1894
585,0.1692
586,0.2367
587,0.2228
588,0.2511
589,0.5997
590,0.2081
591,0.2233
592,0.1961
593,0.2909
594,0.2942
595,0.2585
596,0.3334
597,0.1888
598,0.2507
599,0.3281
600,0.2351
601,0.2548
602,0.2338
603,0.2735
604,0.2002
605,0.2954
606,0.1667
607,0.1864
608,0.2212
609,0.3747
610,0.1872
611,0.2562
612,0.2142
613,0.2114
614,0.2885
615,0.1990
616,0.2695
617,0.3278
618,0.3111
619,0.2964
620,0.2773
621,0.2224
622,0.2444
623,0.3152
624,0.2942
625,0.2685
626,0.1662
627,0.3026
628,0.3991
629,0.3436
630,0.2267
631,0.2333
632,0.3139
633,0.2289
634,0.2581
635,0.2623
636,0.2685
637,0.2981
638,0.3069
639,0.3203
640,0.2718
641,0.2464
642,0.2491
643,0.2426
644,0.2688
645,0.2784
646,0.2148
647,0.2336
648,0.1614
649,0.2520
650,0.5374
651,0.3320
652,0.2979
653,0.2196
654,0.3516
655,0.2472
656,0.2703
657,0.2335
658,0.2572
659,0.2145
660,0.1893
661,0.3387
662,0.2540
663,0.2029
664,0.2516
665,0.1699
666,0.2257
667,0.1650
668,0.2262
669,0.2091
670,0.2020
671,0.2128
672,0.5140
673,0.5989
674,0.3191
675,0.3125
676,0.1727
677,0.2913
678,0.3138
679,0.2766
680,0.3294
681,0.2554
682,0.2912
683,0.2784
684,0.2124
685,0.1904
686,0.1829
687,0.2960
688,0.2160
689,0.2463
690,0.2383
691,0.4335
692,0.2501
693,0.2189
694,0.1921
695,0.2028
696,0.3117
697,0.2883
698,0.2584
699,0.2888
700,0.2998
701,0.3094
702,0.2599
703,0.1568
704,0.2990
705,0.1834
706,0.1215
707,0.3493
708,0.3224
709,0.2356
710,0.2064
711,0.2328
712,0.2401
713,0.2007
714,0.2336
715,0.2716
716,0.2358
717,0.2223
718,0.1869
719,0.2017
720,0.1839
721,0.1582
722,0.2542
723,0.1941
724,0.4824
725,0.2820
726,0.4087
727,0.3197
728,0.2985
729,0.3995
730,0.3066
731,0.2411
732,0.2779
733,0.1864
734,0.2455
735,0.3078
736,0.2120
737,0.2764
738,0.2376
739,0.2956
740,0.2529
741,0.2135
742,0.2674
743,0.3096
744,0.2226
745,0.3333
746,0.1928
747,0.1651
748,0.2116
749,0.3342
750,0.1997
751,0.1862
752,0.2138
753,0.3647
754,0.2748
755,0.1916
756,0.2145
757,0.2500
758,0.4324
759,0.2602
760,0.2155
761,0.1981
762,0.1946
763,0.2361
764,0.1516
765,0.3164
766,0.2413
767,0.2660
768,0.2359
769,0.2096
770,0.2391
771,0.3565
772,0.2876
773,0.2073
774,0.2838
775,0.1675
776,0.2638
777,0.2188
778,0.1766
779,0.3752
780,0.2110
781,0.2863
782,0.2301
783,0.2563
784,0.2880
785,0.2325
786,0.2273
787,0.2453
788,0.2362
789,0.2594
790,0.2650
791,0.1882
792,0.2056
793,0.3363
794,0.1908
795,0.2160
796,0.2902
797,0.2413
798,0.3504
799,0.3087
800,0.3879
801,0.1896
802,0.2979
803,0.2216
804,0.3224
805,0.3183
806,0.2262
807,0.2763
808,0.1895
809,0.2457
810,0.2016
811,0.3203
812,0.4182
813,0.3630
814,0.2357
815,0.3706
816,0.3757
817,0.2858
818,0.3726
819,0.2749
820,0.3251
821,0.2622
822,0.2348
823,0.2231
824,0.2688
825,0.3064
826,0.1868
827,0.2117
828,0.3386
829,0.2123
830,0.2896
831,0.2355
832,0.3186
833,0.2903
834,0.2430
835,0.2324
836,0.3985
837,0.4195
838,0.2941
839,0.2787
840,0.2729
841,0.3139
842,0.2864
843,0.2519
844,0.2282
845,0.2722
846,0.2910
847,0.2924
848,0.2038
849,0.2657
850,0.2822
851,0.3853
852,0.2086
853,0.2403
854,0.2339
855,0.2770
856,0.2446
857,0.3203
858,0.1624
859,0.1942
860,0.1946
861,0.2662
862,0.1813
863,0.2121
864,0.1762
865,0.2891
866,0.2498
867,0.2549
868,0.2342
869,0.1394
870,0.2557
871,0.1830
872,0.3116
873,0.3214
874,0.4485
875,0.2846
876,0.2390
877,0.1585
878,0.2712
879,0.2774
880,0.2231
881,0.1941
882,0.5336
883,0.2829
884,0.2289
885,0.2964
886,0.3172
887,0.3205
888,0.2771
889,0.3327
890,0.2741
891,0.3173
892,0.2311
893,0.1745
894,0.3046
895,0.1951
896,0.3047
897,0.2073
898,0.2518
899,0.3697
900,0.2957
901,0.2965
902,0.3214
903,0.2262
904,0.2968
905,0.2602
906,0.1981
907,0.1958
908,0.2421
909,0.4036
910,0.4770
911,0.1858
912,0.1463
913,0.1540
914,0.2616
915,0.3079
916,0.2448
917,0.2516
918,0.2320
919,0.1974
920,0.1687
921,0.2331
922,0.2637
923,0.1905
924,0.2439
925,0.2696
926,0.1841
927,0.1880
928,0.1965
929,0.3570
930,0.2306
931,0.2644
932,0.1881
933,0.2387
934,0.2160
935,0.1995
936,0.2129
937,0.2480
938,0.3020
939,0.2889
940,0.1816
941,0.1758
942,0.3007
943,0.2437
944,0.2394
945,0.2549
946,0.2599
947,0.9438
948,0.2400
949,0.2060
950,0.2538
951,0.2137
952,0.2692
953,0.2296
954,0.2966
955,0.5189
956,0.2596
957,0.1662
958,0.6441
959,0.2569
960,0.2542
961,0.2176
962,0.3309
963,0.2381
964,0.2524
965,0.3287
966,0.2629
967,0.3021
968,0.3472
969,0.1980
970,0.3364
971,0.2428
972,0.3658
973,0.2052
974,0.2534
975,0.1818
976,0.2384
977,0.3518
978,0.4692
979,0.2075
980,0.2710
981,0.2100
982,0.3011
983,0.1828
984,0.2803
985,0.2883
986,0.2362
987,0.3254
988,0.2470
989,0.2560
990,0.2916
991,0.3359
992,0.2507
993,0.2882
994,0.2332
995,0.1960
996,0.2078
997,0.2112
998,0.3037
999,0.2479
1000,0.4303
1001,0.2349
1002,0.1851
1003,0.2702
1004,0.3377
1005,0.2604
1006,0.2177
1007,0.2582
1008,0.2079
1009,0.2678
1010,0.3120
1011,0.2764
1012,0.4048
1013,0.2399
1014,0.3045
1015,0.2995
1016,0.2460
1017,0.2806
1018,0.2235
1019,0.1558
1020,0.3048
1021,0.1832
1022,0.2470
1023,0.2470
1024,0.2476
1025,0.2669
1026,0.3863
1027,0.1877
1028,0.2321
1029,0.2409
1030,0.2499
1031,0.3081
1032,0.2523
1033,0.2634
1034,0.1765
1035,0.2155
1036,0.2439
1037,0.2922
1038,0.1950
1039,0.2946
1040,0.3312
1041,0.2479
1042,0.2675
1043,0.3255
1044,0.2342
1045,0.1985
1046,0.1881
1047,0.1789
1048,0.2076
1049,0.2612
1050,0.1731
1051,0.2729
1052,0.3215
1053,0.2166
1054,0.4090
1055,0.2190
1056,0.2669
1057,0.3127
1058,0.1786
1059,0.3214
1060,0.2665
1061,0.3106
1062,0.3829
1063,0.2570
1064,0.1796
1065,0.1727
1066,0.2262
1067,0.3028
1068,0.2607
1069,0.2370
1070,0.2370
1071,0.1993
1072,0.2322
1073,0.2902
1074,0.2369
1075,0.2300
1076,0.3064
1077,0.1894
1078,0.1904
1079,0.2277
1080,0.2936
1081,0.1643
1082,0.2154
1083,0.2185
1084,0.2174
1085,0.2810
1086,0.2643
1087,0.2182
1088,0.2383
1089,0.2055
1090,0.1990
1091,0.2309
1092,0.2835
1093,0.2314
1094,0.1758
1095,0.2790
1096,0.2329
1097,0.2066
1098,0.1763
1099,0.3349
1100,0.2946
1101,0.1772
1102,0.3337
1103,0.1708
1104,0.2680
1105,0.2635
1106,0.2276
1107,0.2253
1108,0.3157
1109,0.2211
1110,0.2113
1111,0.3560
1112,0.2555
1113,0.1809
1114,0.1801
1115,0.1417
1116,0.2604
1117,0.2927
1118,0.1928
1119,0.1609
1120,0.2411
1121,0.3013
1122,0.2515
1123,0.2173
1124,0.3184
1125,0.2397
1126,0.1803
1127,0.3089
1128,0.2895
1129,0.1939
1130,0.2337
1131,0.2379
1132,0.2293
1133,0.2262
1134,0.2667
1135,0.2461
1136,0.1934
1137,0.1564
1138,0.2407
1139,0.2116
1140,0.1395
1141,0.2307
1142,0.1735
1143,0.1341
1144,0.2782
1145,0.2648
1146,0.3040
1147,0.3589
1148,0.2011
1149,0.3344
1150,0.3138
1151,0.3637
1152,0.2410
1153,0.2117
1154,0.1908
1155,0.3194
1156,0.1899
1157,0.2233
1158,0.2586
1159,0.1885
1160,0.2292
1161,0.2343
1162,0.2826
1163,0.2227
1164,0.3536
1165,0.2386
1166,0.3270
1167,0.2311
1168,0.2190
1169,0.2732
1170,0.2176
1171,0.1589
1172,0.2111
1173,0.2025
1174,0.1947
1175,0.2652
1176,0.2362
1177,0.2706
1178,0.1769
1179,0.3156
1180,0.2564
1181,0.2348
1182,0.4321
1183,0.2009
1184,0.2213
1185,0.2022
1186,0.2644
1187,0.2589
1188,0.3028
1189,0.2097
1190,0.2859
1191,0.2537
1192,0.2067
1193,0.1866
1194,0.2656
1195,0.2455
1196,0.1862
1197,0.1957
1198,0.3039
1199,0.3388
1200,0.1628
1201,0.2766
1202,0.1964
1203,0.2265
1204,0.1987
1205,0.3592
1206,0.2446
1207,0.1657
1208,0.3202
1209,0.1999
1210,0.2065
1211,0.4452
1212,0.2688
1213,0.3267
1214,0.1909
1215,0.2952
1216,0.2428
1217,0.2581
1218,0.2367
1219,0.6194
1220,0.5075
1221,0.6082
1222,0.7357
1223,0.4491
1224,0.3966
1225,0.4052
1226,0.3914
1227,0.3743
1228,0.3478
1229,0.3215
1230,0.3326
1231,0.3460
1232,0.5407
1233,0.3857
1234,0.3138
1235,0.2950
1236,0.2773
1237,0.2497
1238,0.3835
1239,0.2154
1240,0.2958
1241,0.2730
1242,0.2794
1243,0.2771
1244,0.2367
1245,0.2120
1246,0.3567
1247,0.3033
1248,0.2517
1249,0.2243
1250,0.2077
1251,0.3379
1252,0.1766
1253,0.5298
1254,0.3104
1255,0.3102
1256,0.4936
1257,0.2250
1258,0.3715
1259,0.3957
1260,0.3551
1261,0.3604
1262,0.3226
1263,0.3126
1264,0.3050
1265,0.3904
1266,0.2969
1267,0.2573
1268,0.2885
1269,0.2956
1270,0.2667
1271,0.3857
1272,0.2483
1273,0.2921
1274,0.2186
1275,0.2658
1276,0.4912
1277,0.3115
1278,0.3135
1279,0.3103
1280,0.4387
1281,0.2741
1282,0.2618
1283,0.3381
1284,0.2083
1285,0.3648
1286,0.2165
1287,0.3789
1288,0.3207
1289,0.2727
1290,0.3593
1291,0.2738
1292,0.2776
1293,0.2283
1294,0.2192
1295,0.2934
1296,0.2737
1297,0.2714
1298,0.2699
1299,0.2047
1300,0.4277
1301,0.4016
1302,0.1406
1303,0.3426
1304,0.2663
1305,0.2791
1306,0.3647
1307,0.2886
1308,0.3342
1309,0.3447
1310,0.2912
1311,0.2975
1312,0.3337
1313,0.2228
1314,0.2347
1315,0.3163
1316,0.2319
1317,0.3633
1318,0.4322
1319,0.2651
1320,0.1763
1321,0.2828
1322,0.3217
1323,0.3323
1324,0.3064
1325,0.2013
1326,0.2547
1327,0.3379
1328,0.2573
1329,0.2719
1330,0.3455
1331,0.2267
1332,0.2694
1333,0.3167
1334,0.2951
1335,0.2887
1336,0.2649
1337,0.1954
1338,0.3923
1339,0.2588
1340,0.2792
1341,0.1954
1342,0.2373
1343,0.2727
1344,0.3085
1345,0.2464
1346,0.2629
1347,0.2881
1348,0.3631
1349,0.1927
1350,0.2375
1351,0.2940
1352,0.4040
1353,0.3575
1354,0.2992
1355,0.2452
1356,0.1780
1357,0.2721
1358,0.2245
1359,0.1670
1360,0.2430
1361,0.2719
1362,0.2748
1363,0.2600
1364,0.3159
1365,0.2213
1366,0.3490
1367,0.1362
1368,0.2725
1369,0.3179
1370,0.3921
1371,0.1724
1372,0.2340
1373,0.3297
1374,0.3039
1375,0.3834
1376,0.2585
1377,0.2495
1378,0.2141
1379,0.2423
1380,0.2267
1381,0.1969
1382,0.2031
1383,0.3315
1384,0.1916
1385,0.2680
1386,0.2025
1387,0.1549
1388,0.1942
1389,0.2281
1390,0.2616
1391,0.2990
1392,0.2459
1393,0.3918
1394,0.4063
1395,0.3463
1396,0.2942
1397,0.2277
1398,0.3283
1399,0.2760
1400,0.1910
1401,0.2975
1402,0.2848
1403,0.2816
1404,0.2951
1405,0.2868
1406,0.2927
1407,0.2701
1408,0.1778
1409,0.2913
1410,0.3026
1411,0.2779
1412,0.2402
1413,0.4895
1414,0.2189
1415,0.2347
1416,0.2341
1417,0.2872
1418,0.2757
1419,0.3194
1420,0.2828
1421,0.2702
1422,0.3045
1423,0.1919
1424,0.1950
1425,0.3240
1426,0.2262
1427,0.2520
1428,0.2720
1429,0.2551
1430,0.2211
1431,0.2737
1432,0.2389
1433,0.2732
1434,0.3024
1435,0.2314
1436,0.1708
1437,0.2866
1438,0.2947
1439,0.2645
1440,0.2105
1441,0.2338
1442,0.2394
1443,0.1696
1444,0.3447
1445,0.1838
1446,0.2180
1447,0.2837
1448,0.2847
1449,0.3676
1450,0.2518
1451,0.2260
1452,0.1813
1453,0.1894
1454,0.2940
1455,0.1784
1456,0.1963
1457,0.2850
1458,0.2049
1459,0.2849
1460,0.2690
1461,0.3353
1462,0.3952
1463,0.2732
1464,0.1541
1465,0.1912
1466,0.3022
1467,0.2318
1468,0.1868
1469,0.1871
1470,0.2347
1471,0.2488
1472,0.2464
1473,0.2148
1474,0.2159
1475,0.2287
1476,0.4045
1477,0.2210
1478,0.3062
1479,0.1544
1480,0.2567
1481,0.2106
1482,0.2391
1483,0.2366
1484,0.1588
1485,0.2111
1486,0.3871
1487,0.2107
1488,0.2381
1489,0.2786
1490,0.1904
1491,0.3183
1492,0.2821
1493,0.2163
1494,0.1649
1495,0.2375
1496,0.1961
1497,0.1964
1498,0.2172
1499,0.3338
1500,0.4509
1501,0.1747
1502,0.1699
1503,0.2708
1504,0.2737
1505,0.2831
1506,0.2562
1507,0.2749
1508,0.3255
1509,0.2895
1510,0.3114
1511,0.1863
1512,0.2740
1513,0.2293
1514,0.5135
