mini_batch_iteration,loss
217,0.4388
218,0.4198
219,0.4360
220,0.4699
221,0.3472
222,0.4304
223,0.3756
224,0.4735
225,0.4243
226,0.3238
227,0.4990
228,0.3695
229,0.3384
230,0.3178
231,0.4309
232,0.4516
233,0.4247
234,0.4119
235,0.5583
236,0.4616
237,0.4321
238,0.4374
239,0.3516
240,0.3761
241,0.4404
242,0.4234
243,0.4796
244,0.3630
245,0.4149
246,0.3737
247,0.5709
248,0.4252
249,0.4914
250,0.4320
251,0.3994
252,0.4126
253,0.4455
254,0.3817
255,0.3857
256,0.4446
257,0.4819
258,0.3401
259,0.4089
260,0.5340
261,0.3818
262,0.4093
263,0.4240
264,0.4055
265,0.3763
266,0.4252
267,0.4159
268,0.4689
269,0.4214
270,0.4040
271,0.4187
272,0.3638
273,0.4506
274,0.4346
275,0.4038
276,0.3847
277,0.3261
278,0.3971
279,0.3940
280,0.4266
281,0.3543
282,0.3520
283,0.3673
284,0.3415
285,0.3800
286,0.4959
287,0.4411
288,0.3273
289,0.5442
290,0.3820
291,0.4569
292,0.4062
293,0.4284
294,0.4188
295,0.4109
296,0.3684
297,0.4874
298,0.3981
299,0.5167
300,0.3524
301,0.4153
302,0.3854
303,0.5066
304,0.3338
305,0.4295
306,0.4052
307,0.4631
308,0.3399
309,0.3899
310,0.3822
311,0.4394
312,0.2900
313,0.3606
314,0.4328
315,0.5081
316,0.4206
317,0.3953
318,0.4769
319,0.4252
320,0.3112
321,0.4605
322,0.4474
323,0.3783
324,0.4109
325,0.4125
326,0.3381
327,0.3622
328,0.3811
329,0.4340
330,0.4889
331,0.4194
332,0.4364
333,0.4570
334,0.3341
335,0.3884
336,0.3612
337,0.2938
338,0.4332
339,0.4335
340,0.3685
341,0.4152
342,0.3603
343,0.4719
344,0.4367
345,0.3902
346,0.3581
347,0.3989
348,0.4252
349,0.4894
350,0.3967
351,0.3485
352,0.4216
353,0.3675
354,0.3554
355,0.5394
356,0.4694
357,0.3716
358,0.3925
359,0.4436
360,0.4204
361,0.4503
362,0.3651
363,0.3843
364,0.4108
365,0.3832
366,0.3750
367,0.3960
368,0.3469
369,0.3550
370,0.4691
371,0.4416
372,0.4013
373,0.4581
374,0.4410
375,0.4528
376,0.6095
377,0.4993
378,0.3949
379,0.4953
380,0.3609
381,0.3289
382,0.4645
383,0.4198
384,0.4822
385,0.4551
386,0.3733
387,0.4604
388,0.4148
389,0.3804
390,0.3841
391,0.3969
392,0.4376
393,0.4096
394,0.4918
395,0.4504
396,0.2915
397,0.4666
398,0.5428
399,0.4326
400,0.4127
401,0.3764
402,0.4807
403,0.3381
404,0.4601
405,0.5091
406,0.4304
407,0.4368
408,0.3638
409,0.3946
410,0.4133
411,0.4002
412,0.3346
413,0.3597
414,0.4124
415,0.4833
416,0.3852
417,0.3358
418,0.3272
419,0.4298
420,0.3753
421,0.4999
422,0.4246
423,0.4734
424,0.4323
425,0.4359
426,0.4108
427,0.4064
428,0.5220
429,0.4041
430,0.4392
431,0.4352
432,0.2902
433,0.4097
434,0.3696
435,0.5019
436,0.3973
437,0.3522
438,0.3939
439,0.3558
440,0.5214
441,0.3397
442,0.4426
443,0.3773
444,0.3563
445,0.3346
446,0.4329
447,0.4032
448,0.3949
449,0.4060
450,0.3543
451,0.3580
452,0.3592
453,0.3263
454,0.3119
455,0.3899
456,0.4895
457,0.6380
458,0.5509
459,0.3182
460,0.4442
461,0.5237
462,0.4343
463,0.4057
464,0.3491
465,0.3653
466,0.4280
467,0.3928
468,0.3738
469,0.4250
470,0.5493
471,0.3221
472,0.4558
473,0.3654
474,0.4344
475,0.3401
476,0.4824
477,0.3431
478,0.3995
479,0.4519
480,0.3927
481,0.3569
482,0.4718
483,0.3442
484,0.4694
485,0.3656
486,0.4385
487,0.2919
488,0.4083
489,0.2996
490,0.3798
491,0.3056
492,0.4157
493,0.3085
494,0.3036
495,0.2695
496,0.3080
497,0.3730
498,0.3984
499,0.4092
500,0.4205
501,0.3400
502,0.2484
503,0.3599
504,0.3233
505,0.3687
506,0.2979
507,0.4718
508,0.4045
509,0.5567
510,0.3611
511,0.4265
512,0.4567
513,0.4061
514,0.3901
515,0.3417
516,0.3444
517,0.4576
518,0.3988
519,0.4859
520,0.3938
521,0.3317
522,0.3947
523,0.4215
524,0.4443
525,0.4336
526,0.3963
527,0.3352
528,0.3420
529,0.4464
530,0.5725
531,0.3728
532,0.3357
533,0.4441
534,0.3046
535,0.3341
536,0.4461
537,0.4027
538,0.3337
539,0.3992
540,0.3917
541,0.3274
542,0.3634
543,0.3711
544,0.2955
545,0.3993
546,0.3694
547,0.5135
548,0.3983
549,0.2640
550,0.3866
551,0.3536
552,0.3941
553,0.3791
554,0.4426
555,0.3778
556,0.5056
557,0.4941
558,0.3902
559,0.3651
560,0.3369
561,0.5182
562,0.3749
563,0.3175
564,0.3928
565,0.4304
566,0.4087
567,0.3573
568,0.3731
569,0.3732
570,0.3410
571,0.4905
572,0.4029
573,0.4814
574,0.4098
575,0.3833
576,0.4115
577,0.3746
578,0.3390
579,0.4144
580,0.3804
581,0.3625
582,0.3796
583,0.4700
584,0.3841
585,0.3398
586,0.3149
587,0.3930
588,0.4251
589,0.3527
590,0.3574
591,0.3831
592,0.3564
593,0.4452
594,0.3925
595,0.3937
596,0.4335
597,0.4614
598,0.3579
599,0.3837
600,0.3402
601,0.3930
602,0.4185
603,0.4707
604,0.4982
605,0.4024
606,0.3958
607,0.3786
608,0.3077
609,0.3572
610,0.4525
611,0.4786
612,0.4264
613,0.3179
614,0.4238
615,0.4048
616,0.4462
617,0.3838
618,0.3560
619,0.4413
620,0.3969
621,0.3100
622,0.3734
623,0.3569
624,0.4188
625,0.3972
626,0.3734
627,0.3881
628,0.3570
629,0.3761
630,0.4793
631,0.3761
632,0.3218
633,0.3359
634,0.4061
635,0.4466
636,0.2687
637,0.4032
638,0.3850
639,0.3629
640,0.3221
641,0.4184
642,0.5196
643,0.3085
644,0.3145
645,0.4970
646,0.2688
647,0.4671
648,0.4408
649,0.3556
650,0.3528
651,0.3945
652,0.4835
653,0.3178
654,0.4128
655,0.3966
656,0.4436
657,0.4314
658,0.3776
659,0.5020
660,0.4237
661,0.3832
662,0.3765
663,0.4770
664,0.4386
665,0.3843
666,0.3870
667,0.4206
668,0.3796
669,0.3406
670,0.3624
671,0.3458
672,0.4022
673,0.3298
674,0.3478
675,0.4614
676,0.4469
677,0.3937
678,0.3472
679,0.4419
680,0.3448
681,0.3914
682,0.3423
683,0.3781
684,0.3296
685,0.4764
686,0.2933
687,0.4555
688,0.4867
689,0.3808
690,0.3326
691,0.5254
692,0.4630
693,0.4559
694,0.3497
695,0.4419
696,0.3346
697,0.4002
698,0.4394
699,0.4047
700,0.3876
701,0.3660
702,0.3655
703,0.3272
704,0.3607
705,0.3200
706,0.4587
707,0.3365
708,0.3418
709,0.3573
710,0.3030
711,0.3511
712,0.2907
713,0.4848
714,0.4363
715,0.3681
716,0.3755
717,0.5238
718,0.3602
719,0.3985
720,0.4627
721,0.3231
722,0.5180
723,0.4279
724,0.3437
725,0.3997
726,0.4343
727,0.3686
728,0.3919
729,0.4006
730,0.3572
731,0.3975
732,0.3839
733,0.3831
734,0.3185
735,0.3033
736,0.3486
737,0.2956
738,0.3528
739,0.3569
740,0.3015
741,0.3759
742,0.3792
743,0.2907
744,0.4401
745,0.3404
746,0.4339
747,0.3487
748,0.3560
749,0.4498
750,0.3965
751,0.3943
752,0.4646
753,0.3821
754,0.4098
755,0.3894
756,0.3321
757,0.4474
758,0.3491
759,0.3962
760,0.3500
761,0.2505
762,0.3560
763,0.4286
764,0.3264
765,0.3655
766,0.3684
767,0.3609
768,0.3098
769,0.3290
770,0.4271
771,0.3565
772,0.3171
773,0.4152
774,0.3287
775,0.4264
776,0.3919
777,0.4364
778,0.4084
779,0.4272
780,0.4137
781,0.2974
782,0.4633
783,0.2968
784,0.3633
785,0.3711
786,0.3651
787,0.3398
788,0.4140
789,0.4598
790,0.3863
791,0.4352
792,0.4714
793,0.3323
794,0.3655
795,0.4303
796,0.4590
797,0.3903
798,0.3472
799,0.3614
800,0.4202
801,0.3292
802,0.4491
803,0.3759
804,0.3202
805,0.3571
806,0.4467
807,0.4620
808,0.3813
809,0.3552
810,0.3631
811,0.3770
812,0.4290
813,0.3890
814,0.3705
815,0.4117
816,0.5301
817,0.4340
818,0.4444
819,0.4350
820,0.4859
821,0.2546
822,0.4321
823,0.3832
824,0.3467
825,0.3515
826,0.3524
827,0.3378
828,0.3519
829,0.4109
830,0.3713
831,0.3205
832,0.2945
833,0.5912
834,0.4535
835,0.2897
836,0.3460
837,0.3656
838,0.5110
839,0.3933
840,0.4973
841,0.3508
842,0.4281
843,0.3770
844,0.4413
845,0.3967
846,0.4027
847,0.3316
848,0.3492
849,0.3881
850,0.2979
851,0.3745
852,0.4575
853,0.3996
854,0.3761
855,0.3440
856,0.3597
857,0.5208
858,0.4285
859,0.3634
860,0.3717
861,0.4094
862,0.4143
863,0.3670
864,0.3569
865,0.3537
866,0.3677
867,0.3975
868,0.3409
869,0.4256
870,0.4051
871,0.3313
872,0.3892
873,0.3613
874,0.3019
875,0.5186
876,0.3292
877,0.3661
878,0.2977
879,0.3309
880,0.3366
881,0.3277
882,0.4258
883,0.3825
884,0.4019
885,0.4655
886,0.3779
887,0.2539
888,0.3454
889,0.3751
890,0.2735
891,0.3298
892,0.3471
893,0.3047
894,0.4003
895,0.3359
896,0.4294
897,0.4863
898,0.3810
899,0.3231
900,0.4061
901,0.4508
902,0.4519
903,0.4957
904,0.3687
905,0.3471
906,0.4147
907,0.5571
908,0.3022
909,0.3309
910,0.3800
911,0.3134
912,0.3362
913,0.3984
914,0.4313
915,0.5420
916,0.3429
917,0.3810
918,0.3816
919,0.3497
920,0.3186
921,0.4041
922,0.3710
923,0.3566
924,0.3175
925,0.3416
926,0.3887
927,0.2766
928,0.4554
929,0.4469
930,0.4095
931,0.3909
932,0.3045
933,0.3248
934,0.3935
935,0.3720
936,0.4046
937,0.4111
938,0.3907
939,0.3472
940,0.3798
941,0.3764
942,0.3905
943,0.3634
944,0.3259
945,0.5048
946,0.3547
947,0.4702
948,0.3302
949,0.4662
950,0.4022
951,0.3060
952,0.4006
953,0.3352
954,0.4286
955,0.3147
956,0.3580
957,0.4068
958,0.3361
959,0.2791
960,0.3932
961,0.4186
962,0.3874
963,0.4006
964,0.3587
965,0.3915
966,0.4571
967,0.3908
968,0.2932
969,0.4322
970,0.3958
971,0.4444
972,0.4061
973,0.5193
974,0.4351
975,0.3666
976,0.3080
977,0.4492
978,0.3556
979,0.3669
980,0.4488
981,0.3817
982,0.3936
983,0.3350
984,0.2921
985,0.3366
986,0.4832
987,0.3676
988,0.4441
989,0.4712
990,0.3757
991,0.3946
992,0.5606
993,0.4042
994,0.4411
995,0.3485
996,0.3934
997,0.3718
998,0.3906
999,0.3519
1000,0.4775
1001,0.3504
1002,0.3959
1003,0.4555
1004,0.4039
1005,0.3416
1006,0.2967
1007,0.5180
1008,0.3444
1009,0.3126
1010,0.3343
1011,0.3976
1012,0.4296
1013,0.4564
1014,0.3691
1015,0.3999
1016,0.3898
1017,0.3669
1018,0.4059
1019,0.4451
1020,0.3673
1021,0.3992
1022,0.4148
1023,0.3697
1024,0.3899
1025,0.3146
1026,0.3881
1027,0.4147
1028,0.4161
1029,0.3194
1030,0.3672
1031,0.4062
1032,0.3644
1033,0.3391
1034,0.3210
1035,0.4671
1036,0.3170
1037,0.5219
1038,0.3065
1039,0.3097
1040,0.3805
1041,0.2838
1042,0.3693
1043,0.3961
1044,0.4064
1045,0.3941
1046,0.3373
1047,0.3515
1048,0.4383
1049,0.4125
1050,0.3897
1051,0.4155
1052,0.4202
1053,0.3603
1054,0.3368
1055,0.3121
1056,0.4142
1057,0.4205
1058,0.3757
1059,0.3012
1060,0.4264
1061,0.3990
1062,0.4142
1063,0.3387
1064,0.3765
1065,0.4370
1066,0.3589
1067,0.4600
1068,0.3620
1069,0.3034
1070,0.4569
1071,0.3612
1072,0.4138
1073,0.3695
1074,0.3826
1075,0.3778
1076,0.3278
1077,0.3679
1078,0.4171
1079,0.3945
1080,0.3945
1081,0.5303
1082,0.3847
1083,0.4308
1084,0.3171
1085,0.3505
1086,0.3615
1087,0.4928
1088,0.3506
1089,0.3868
1090,0.3662
1091,0.4381
1092,0.3697
1093,0.3532
1094,0.3836
1095,0.4569
1096,0.3995
1097,0.3866
1098,0.4276
1099,0.2930
1100,0.3786
1101,0.3038
1102,0.3076
1103,0.3329
1104,0.3210
1105,0.3105
1106,0.4331
1107,0.4902
1108,0.3830
1109,0.3292
1110,0.3349
1111,0.3570
1112,0.3937
1113,0.3795
1114,0.3983
1115,0.3201
1116,0.3643
1117,0.3567
1118,0.3560
1119,0.2867
1120,0.3397
1121,0.3998
1122,0.2737
1123,0.3702
1124,0.3877
1125,0.4643
1126,0.4194
1127,0.3978
1128,0.3423
1129,0.3621
1130,0.4060
1131,0.3561
1132,0.4258
1133,0.3445
1134,0.3963
1135,0.4719
1136,0.4013
1137,0.3145
1138,0.4635
1139,0.3871
1140,0.3871
1141,0.4333
1142,0.3512
1143,0.4104
1144,0.3222
1145,0.3902
1146,0.3453
1147,0.3819
1148,0.4484
1149,0.4201
1150,0.4206
1151,0.3936
1152,0.2996
1153,0.4420
1154,0.2964
1155,0.4032
1156,0.3792
1157,0.3805
1158,0.3048
1159,0.4611
1160,0.3367
1161,0.3022
1162,0.4095
1163,0.4222
1164,0.3229
1165,0.3104
1166,0.2995
1167,0.4480
1168,0.2996
1169,0.3763
1170,0.2828
1171,0.3782
1172,0.4551
1173,0.3682
1174,0.3457
1175,0.3156
1176,0.3380
1177,0.4500
1178,0.3642
1179,0.4499
1180,0.3948
1181,0.4649
1182,0.3996
1183,0.3472
1184,0.3451
1185,0.3297
1186,0.3531
1187,0.3442
1188,0.3030
1189,0.3695
1190,0.4304
1191,0.3938
1192,0.5257
1193,0.3460
1194,0.3958
1195,0.4134
1196,0.3261
1197,0.3749
1198,0.4056
1199,0.4350
1200,0.3665
1201,0.3332
1202,0.3599
1203,0.3461
1204,0.3766
1205,0.3438
1206,0.4684
1207,0.3505
1208,0.3637
1209,0.3946
1210,0.3325
1211,0.5259
1212,0.3576
1213,0.4647
1214,0.4167
1215,0.3939
1216,0.4024
1217,0.3580
1218,0.3775
1219,0.2780
1220,0.4368
1221,0.4031
1222,0.3388
1223,0.3597
1224,0.4338
1225,0.4467
1226,0.3282
1227,0.3783
1228,0.4684
1229,0.3095
1230,0.3659
1231,0.3334
1232,0.3482
1233,0.4024
1234,0.6147
1235,0.3795
1236,0.4548
1237,0.2933
1238,0.3661
1239,0.3828
1240,0.4461
1241,0.4232
1242,0.3713
1243,0.3503
1244,0.4233
1245,0.3467
1246,0.4868
1247,0.3476
1248,0.3798
1249,0.3461
1250,0.3501
1251,0.3842
1252,0.2933
1253,0.3716
1254,0.3524
1255,0.3342
1256,0.3615
1257,0.4587
1258,0.3427
1259,0.4364
1260,0.3857
1261,0.3488
1262,0.3778
1263,0.3065
1264,0.3459
1265,0.3322
1266,0.4293
1267,0.3043
1268,0.4359
1269,0.4032
1270,0.3672
1271,0.4009
1272,0.3204
1273,0.4076
1274,0.3189
1275,0.2971
1276,0.3954
1277,0.3637
1278,0.4725
1279,0.4573
1280,0.4495
1281,0.3946
1282,0.4229
1283,0.3555
1284,0.4122
1285,0.2463
1286,0.3066
1287,0.3038
1288,0.3260
1289,0.3673
1290,0.3403
1291,0.3411
1292,0.2908
1293,0.4091
1294,0.3597
1295,0.3357
1296,0.4121
1297,0.3280
1298,0.3917
1299,0.3701
1300,0.3950
1301,0.3552
1302,0.3627
1303,0.4065
1304,0.3482
1305,0.3449
1306,0.4433
1307,0.3309
1308,0.3566
1309,0.4241
1310,0.4674
1311,0.3042
1312,0.3693
1313,0.3505
1314,0.3760
1315,0.4166
1316,0.2933
1317,0.3308
1318,0.2905
1319,0.5034
1320,0.4183
1321,0.4015
1322,0.4174
1323,0.3556
1324,0.4211
1325,0.3970
1326,0.5147
1327,0.3459
1328,0.4237
1329,0.3949
1330,0.4090
1331,0.3880
1332,0.4400
1333,0.3815
1334,0.3181
1335,0.3282
1336,0.3608
1337,0.2970
1338,0.3577
1339,0.2695
1340,0.5017
1341,0.3576
1342,0.3480
1343,0.2514
1344,0.5749
1345,0.4109
1346,0.2666
1347,0.3386
1348,0.3388
1349,0.3146
1350,0.3180
1351,0.4583
1352,0.3282
1353,0.5097
1354,0.3940
1355,0.3443
1356,0.3736
1357,0.3387
1358,0.4807
1359,0.3562
1360,0.4120
1361,0.2310
1362,0.4492
1363,0.3876
1364,0.3998
1365,0.3816
1366,0.4349
1367,0.3486
1368,0.4075
1369,0.4386
1370,0.3361
1371,0.3619
1372,0.3381
1373,0.3135
1374,0.3243
1375,0.4142
1376,0.4042
1377,0.3529
1378,0.3869
1379,0.4572
1380,0.3275
1381,0.3260
1382,0.3094
1383,0.4061
1384,0.3651
1385,0.3785
1386,0.3301
1387,0.3962
1388,0.3680
1389,0.3179
1390,0.3648
1391,0.3597
1392,0.4026
1393,0.5381
1394,0.3913
1395,0.2739
1396,0.4205
1397,0.4616
1398,0.3278
1399,0.3406
1400,0.3503
1401,0.3898
1402,0.3823
1403,0.3604
1404,0.4151
1405,0.3864
1406,0.4130
1407,0.3393
1408,0.4776
1409,0.3049
1410,0.3573
1411,0.3238
1412,0.3904
1413,0.2665
1414,0.3754
1415,0.3518
1416,0.3053
1417,0.4076
1418,0.2866
1419,0.4404
1420,0.4200
1421,0.4668
1422,0.3250
1423,0.4694
1424,0.3163
1425,0.4604
1426,0.3689
1427,0.4555
1428,0.4104
1429,0.3614
1430,0.3416
1431,0.3482
1432,0.3182
1433,0.3991
1434,0.3570
1435,0.3712
1436,0.3349
1437,0.3561
1438,0.4066
1439,0.3960
1440,0.3357
1441,0.4334
1442,0.3141
1443,0.3652
1444,0.3766
1445,0.3969
1446,0.3108
1447,0.3761
1448,0.3576
1449,0.4368
1450,0.2714
1451,0.3679
1452,0.3073
1453,0.3503
1454,0.3312
1455,0.3886
1456,0.4068
1457,0.3408
1458,0.3483
1459,0.3974
1460,0.3336
1461,0.3585
1462,0.3334
1463,0.3237
1464,0.3404
1465,0.3352
1466,0.3475
1467,0.3342
1468,0.3332
1469,0.4619
1470,0.3644
1471,0.3616
1472,0.3184
1473,0.3758
1474,0.3882
1475,0.3598
1476,0.2906
1477,0.3576
1478,0.3834
1479,0.3458
1480,0.4074
1481,0.2562
1482,0.3434
1483,0.3663
1484,0.4176
1485,0.4084
1486,0.5276
1487,0.3455
1488,0.3791
1489,0.4940
1490,0.3507
1491,0.3110
1492,0.4410
1493,0.4416
1494,0.3710
1495,0.4012
1496,0.3461
1497,0.3623
1498,0.4631
1499,0.3473
1500,0.3994
1501,0.3468
1502,0.3373
1503,0.3520
1504,0.4254
1505,0.3221
1506,0.4188
1507,0.3782
1508,0.4086
1509,0.3694
1510,0.3080
1511,0.4228
1512,0.3781
1513,0.3932
1514,0.4572
