mini_batch_iteration,loss
1714,0.6363
1715,0.6774
1716,0.6153
1717,0.6235
1718,0.6746
1719,0.6300
1720,0.6259
1721,0.6329
1722,0.6833
1723,0.6819
1724,0.6055
1725,0.6772
1726,0.6419
1727,0.6444
1728,0.6249
1729,0.5946
1730,0.6572
1731,0.6406
1732,0.6877
1733,0.6310
1734,0.6463
1735,0.6254
1736,0.6486
1737,0.6771
1738,0.6049
1739,0.6140
1740,0.6690
1741,0.6756
1742,0.6027
1743,0.6394
1744,0.7316
1745,0.6137
1746,0.6575
1747,0.6542
1748,0.6506
1749,0.6465
1750,0.6392
1751,0.6752
1752,0.6473
1753,0.6526
1754,0.6895
1755,0.6640
1756,0.6420
1757,0.6715
1758,0.6494
1759,0.6610
1760,0.6672
1761,0.6494
1762,0.6545
1763,0.6059
1764,0.6305
1765,0.6268
1766,0.6106
1767,0.6621
1768,0.7053
1769,0.6154
1770,0.6485
1771,0.6767
1772,0.6331
1773,0.6552
1774,0.6582
1775,0.6811
1776,0.6654
1777,0.6656
1778,0.6482
1779,0.6225
1780,0.6674
1781,0.6262
1782,0.6697
1783,0.6402
1784,0.6336
1785,0.6146
1786,0.6187
1787,0.6325
1788,0.6300
1789,0.6370
1790,0.6790
1791,0.6240
1792,0.6575
1793,0.6640
1794,0.5709
1795,0.6682
1796,0.6484
1797,0.6333
1798,0.6211
1799,0.6403
1800,0.6438
1801,0.6610
1802,0.6495
1803,0.6196
1804,0.6430
1805,0.5751
1806,0.6808
1807,0.6817
1808,0.6511
1809,0.6565
1810,0.6478
1811,0.6442
1812,0.6618
1813,0.6587
1814,0.6475
1815,0.6482
1816,0.6741
1817,0.6117
1818,0.6257
1819,0.6164
1820,0.6451
1821,0.6389
1822,0.6363
1823,0.6768
1824,0.7108
1825,0.6240
1826,0.6349
1827,0.5777
1828,0.7022
1829,0.6366
1830,0.6669
1831,0.6445
1832,0.6653
1833,0.6378
1834,0.6043
1835,0.6231
1836,0.6566
1837,0.6417
1838,0.6418
1839,0.6495
1840,0.6281
1841,0.6201
1842,0.5965
1843,0.5733
1844,0.7176
1845,0.6658
1846,0.6476
1847,0.6411
1848,0.6317
1849,0.6544
1850,0.5877
1851,0.6606
1852,0.6573
1853,0.6580
1854,0.7010
1855,0.6246
1856,0.6315
1857,0.6434
1858,0.6761
1859,0.6317
1860,0.6333
1861,0.5841
1862,0.5811
1863,0.6172
1864,0.6027
1865,0.6423
1866,0.7085
1867,0.6494
1868,0.6815
1869,0.6279
1870,0.6820
