mini_batch_iteration,loss
547,0.6676
548,0.6473
549,0.6256
550,0.6449
551,0.6303
552,0.6526
553,0.6194
554,0.5989
555,0.6323
556,0.6551
557,0.7483
558,0.6378
559,0.6328
560,0.6133
561,0.6467
562,0.6987
563,0.6559
564,0.6504
565,0.6110
566,0.6319
567,0.6869
568,0.6507
569,0.6200
570,0.6789
571,0.7163
572,0.6568
573,0.6197
574,0.6153
575,0.7142
576,0.6361
577,0.6294
578,0.6835
579,0.6620
580,0.5989
581,0.8434
582,0.6345
583,0.6190
584,0.6579
585,0.6430
586,0.6618
587,0.6405
588,0.6647
589,0.6177
590,0.8801
591,0.7089
592,0.6817
593,0.6344
594,0.7094
595,0.6316
596,0.6839
597,0.6386
598,0.6574
599,0.5966
600,0.6555
601,0.6552
602,0.6603
603,0.6679
604,0.6315
605,0.6902
606,0.6801
607,0.5953
608,0.6626
609,0.6606
610,0.6813
611,0.6556
612,0.6572
613,0.6836
614,0.6475
615,0.6381
616,0.5749
617,0.6992
618,0.6807
619,0.6048
620,0.6494
621,0.6247
622,0.6503
623,0.6729
624,0.5957
625,0.6317
626,0.6895
627,0.6578
628,0.6446
629,0.6636
630,0.6545
631,0.6098
632,0.6356
633,0.6064
634,0.6272
635,0.6414
636,0.6454
637,0.6753
638,0.6456
639,0.7436
640,0.6578
641,0.7141
642,0.6260
643,0.6671
644,0.6545
645,0.6925
646,0.6530
647,0.6358
648,0.6349
649,0.6656
650,0.6549
651,0.5998
652,0.6446
653,0.6493
654,0.6923
655,0.6916
656,0.6888
657,0.6558
658,0.6617
659,0.6754
660,0.6215
661,0.6085
662,0.6288
663,0.6913
664,0.6244
665,0.6320
666,0.7053
667,0.6605
668,0.6436
669,0.6202
670,0.5715
671,0.6054
672,0.6315
673,0.6002
674,0.6667
675,0.6663
676,0.5998
677,0.7005
678,0.6643
679,0.6745
680,0.6178
681,0.6303
682,0.6529
683,0.6242
684,0.6518
685,0.6829
686,0.6203
687,0.6453
688,0.6438
689,0.7171
690,0.6017
691,0.6665
692,0.6920
693,0.6297
694,0.6950
695,0.6656
696,0.6584
697,0.6455
698,0.5776
699,0.7361
700,0.6656
701,0.6475
702,0.6774
703,0.6587
704,0.6460
705,0.6714
706,0.7024
707,0.6581
708,0.7458
709,0.6155
710,0.6321
711,0.6717
712,0.6142
713,0.6500
714,0.6812
715,0.6502
716,0.5868
717,0.6490
718,0.6397
719,0.6188
720,0.6606
721,0.5680
722,0.6352
723,0.6370
724,0.6396
725,0.6184
726,0.6719
727,0.6384
728,0.7456
729,0.6672
730,0.6166
731,0.6279
732,0.6132
733,0.6393
734,0.6824
735,0.6449
736,0.6126
737,0.6488
738,0.6900
739,0.6647
740,0.6476
741,0.6085
742,0.6603
743,0.6343
744,0.6719
745,0.5808
746,0.6682
747,0.6146
748,0.6098
749,0.6324
750,0.6373
751,0.6247
752,0.6885
753,0.6904
754,0.6714
755,0.6248
756,0.6403
757,0.6717
758,0.6043
759,0.6726
760,0.6372
761,0.6417
762,0.6710
763,0.6253
764,0.6095
765,0.6526
766,0.6280
767,0.6780
768,0.6927
769,0.6375
770,0.6505
771,0.6580
772,0.6492
773,0.6487
774,0.6562
775,0.6435
776,0.7275
777,0.6500
778,0.6483
779,0.6270
780,0.6245
781,0.6252
782,0.5715
783,0.7153
784,0.6300
785,0.6382
786,0.6528
787,0.6248
788,0.6122
789,0.6746
790,0.5870
791,0.5672
792,0.6983
793,0.6526
794,0.6290
795,0.5748
796,0.6745
797,0.6535
798,0.5949
799,0.6709
800,0.6558
801,0.6939
802,0.6725
803,0.5785
804,0.6811
805,0.6680
806,0.6415
807,0.5684
808,0.6644
809,0.6785
810,0.6840
811,0.6689
812,0.6648
813,0.6056
814,0.6691
815,0.5905
816,0.6047
817,0.5615
818,0.6246
819,0.6394
820,0.6958
821,0.6377
822,0.6865
823,0.5828
824,0.9929
825,0.6361
826,0.6444
827,0.6363
828,0.6409
829,0.6346
830,0.6173
831,0.5988
832,0.6260
833,0.6341
834,0.6336
835,0.6534
836,0.6474
837,0.5893
838,0.6131
839,0.7174
840,0.6456
841,0.6595
842,0.6270
843,0.6257
844,0.6279
845,0.6837
846,0.6680
847,0.6225
848,0.6410
849,0.7042
850,0.7696
851,0.6524
852,0.6584
853,0.6534
854,0.6204
855,0.6773
856,0.7362
857,0.9308
858,0.6413
859,0.6518
860,0.6325
861,0.6655
862,0.6244
863,0.6299
864,0.6459
865,0.6166
866,0.6382
867,0.7085
868,0.6829
869,0.7427
870,0.6720
871,0.5782
872,0.6731
873,0.6087
874,0.6216
875,0.8592
876,0.6699
877,0.6404
878,0.6981
879,0.6792
880,0.6754
881,0.6416
882,0.6335
883,0.6360
884,0.7077
885,0.6811
886,0.6437
887,0.6471
888,0.5860
889,0.7007
890,0.6561
891,0.6457
892,0.6176
893,0.7008
894,0.6099
895,0.6196
896,0.6333
897,0.6838
898,0.6702
899,0.6817
900,0.6447
901,0.6395
902,0.6462
903,0.6668
904,0.6320
905,0.6966
906,0.6652
907,0.7321
908,0.8007
909,0.6258
910,0.6846
911,0.6351
912,0.6643
913,0.6579
914,0.7079
915,0.6021
916,0.7681
917,0.6345
918,0.6279
919,0.6409
920,0.6478
921,0.6790
922,0.6319
923,0.6839
924,0.6117
925,0.6648
926,0.6203
927,0.6486
928,0.6837
929,0.7457
930,0.6492
931,0.6371
932,0.6807
933,0.6091
934,0.6627
935,0.6170
936,0.6195
937,0.6710
938,0.5724
939,0.6970
940,0.6391
941,0.6421
942,0.6627
943,0.6314
944,0.6164
945,0.6659
946,0.6941
947,0.6074
948,0.6311
949,0.6677
950,0.6402
951,0.6794
952,0.6525
953,0.6394
954,0.6725
955,0.6480
956,0.6512
957,0.6396
958,0.6505
959,0.6179
960,0.6060
961,0.6639
962,0.6716
963,0.6518
964,0.6326
965,0.6641
966,0.6588
967,0.6118
968,0.6288
969,0.6777
970,0.6287
971,0.5837
972,0.6071
973,0.6123
974,0.6973
975,0.5652
976,0.6031
977,0.6234
978,0.6986
979,0.6333
980,0.6584
981,0.6525
982,0.6708
983,0.6753
984,0.6311
985,0.6449
986,0.6817
987,0.6238
988,0.7720
989,0.6288
990,0.6798
991,0.6264
992,0.6075
993,0.6730
994,0.7062
995,0.6058
996,0.6213
997,0.6211
998,0.6533
999,0.6942
1000,0.6547
1001,0.6386
1002,0.6004
1003,0.5740
1004,0.6125
1005,0.6760
1006,0.6690
1007,0.6288
1008,0.6474
1009,0.5845
1010,0.6721
1011,0.5953
1012,0.6664
1013,0.6525
1014,0.6576
1015,0.6406
1016,0.6058
1017,0.6089
1018,0.6373
1019,0.6460
1020,0.6217
1021,0.8726
1022,0.6350
1023,0.6018
1024,0.5920
1025,0.5931
1026,0.6906
1027,0.6408
1028,0.6237
1029,0.6244
1030,0.6088
1031,0.7185
1032,0.6959
1033,0.5966
1034,0.5542
1035,0.8045
1036,0.6566
1037,0.6257
1038,0.6504
1039,0.6603
1040,0.6423
1041,0.5936
1042,0.5921
1043,0.6162
1044,0.6371
1045,0.5856
1046,0.6241
1047,0.7248
1048,0.6403
1049,0.7845
1050,0.6820
1051,0.6574
1052,0.6552
1053,0.6320
1054,0.6343
1055,0.6488
1056,0.6442
1057,0.6594
1058,0.6622
1059,0.6278
1060,0.6433
1061,0.6302
1062,0.6506
1063,0.6873
1064,0.6776
1065,0.6622
1066,0.5913
1067,0.5754
1068,0.7773
1069,0.6583
1070,0.6499
1071,0.6800
1072,0.6970
1073,0.6613
1074,0.6359
1075,0.6075
1076,0.6919
1077,0.6439
1078,0.6519
1079,0.6337
1080,0.6497
1081,0.6070
1082,0.6753
1083,0.6230
1084,0.6025
1085,0.7261
1086,0.6356
1087,0.6287
1088,0.6066
1089,0.6777
1090,0.6522
1091,0.6664
1092,0.6602
1093,0.6611
1094,0.6378
1095,0.6568
1096,0.6409
1097,0.6074
1098,0.7184
1099,0.6448
1100,0.6914
1101,0.5581
1102,0.8941
1103,0.6032
1104,0.6564
1105,0.6596
1106,0.6319
1107,0.6797
1108,0.6442
1109,0.6341
1110,0.6490
1111,0.5999
1112,0.6065
1113,0.6585
1114,0.6716
1115,0.7145
1116,0.6331
1117,0.5922
1118,0.6301
1119,0.5829
1120,0.6360
1121,0.6717
1122,0.6539
1123,0.6410
1124,0.6659
1125,0.6255
1126,0.6701
1127,0.6586
1128,0.6569
1129,0.6087
1130,0.6156
1131,0.6139
1132,0.6920
1133,0.6267
1134,0.6165
1135,0.7900
1136,0.6678
1137,0.6680
1138,0.6384
1139,0.6061
1140,0.8066
1141,0.6312
1142,0.6376
1143,0.6703
1144,0.6154
1145,0.7091
1146,0.5869
1147,0.6266
1148,0.6217
1149,0.6712
1150,0.6442
1151,0.6055
1152,0.6563
1153,0.6835
1154,0.6520
1155,0.6377
1156,0.6238
1157,0.7307
1158,0.7021
1159,0.5979
1160,0.5927
1161,0.6825
1162,0.6619
1163,0.6426
1164,0.6564
1165,0.7319
1166,0.5970
1167,1.0626
1168,0.6760
1169,0.6596
1170,0.6281
1171,0.6352
1172,0.6951
1173,0.6700
1174,0.6660
1175,0.6416
1176,0.6601
1177,0.6530
1178,0.6208
1179,0.6595
1180,0.7152
1181,0.7045
1182,0.5987
1183,0.6420
1184,0.6346
1185,0.5910
1186,0.6340
1187,0.6310
1188,0.6371
1189,0.7527
1190,0.8789
1191,0.7085
1192,0.6808
1193,0.6702
1194,0.6508
1195,0.6487
1196,0.6375
1197,0.6278
1198,0.6989
1199,0.6184
1200,0.6333
1201,0.6414
1202,0.6154
1203,0.6408
1204,0.6671
1205,0.7529
1206,0.7339
1207,0.6487
1208,0.6137
1209,0.6476
1210,0.6148
1211,0.6251
1212,0.6088
1213,0.5526
1214,0.6147
1215,0.6492
1216,0.6583
1217,0.6372
1218,0.6332
1219,0.6318
1220,0.6394
1221,0.6068
1222,0.6720
1223,0.6419
1224,0.6710
1225,0.6188
1226,0.6670
1227,0.6201
1228,0.6966
1229,0.6784
1230,0.7114
1231,0.6384
1232,0.6782
1233,0.6405
1234,0.6387
1235,0.6476
1236,0.6543
1237,0.6102
1238,0.6212
1239,0.6390
1240,0.6704
1241,0.7371
1242,0.6590
1243,0.6819
1244,0.6819
1245,0.6619
1246,0.6591
1247,0.6421
1248,0.6709
1249,0.6048
1250,0.6615
1251,0.6059
1252,0.7053
1253,0.6629
1254,0.6715
1255,0.6606
1256,0.6089
1257,0.6100
1258,0.5798
1259,0.6427
1260,0.6294
1261,0.5831
1262,0.9599
1263,0.6234
1264,0.8006
1265,0.6665
1266,0.6598
1267,0.6271
1268,0.6304
1269,0.6059
1270,0.6250
1271,0.6748
1272,0.6194
1273,0.6351
1274,0.6795
1275,0.6384
1276,0.7365
1277,0.6725
1278,0.6634
1279,0.6508
1280,0.6871
1281,0.6674
1282,0.6473
1283,0.6299
1284,0.6360
1285,0.6348
1286,0.6244
1287,0.6450
1288,0.6586
1289,0.6314
1290,0.6757
1291,0.6591
1292,0.8052
1293,0.6512
1294,0.6125
1295,0.5841
1296,0.6549
1297,0.6303
1298,0.7089
1299,0.6750
1300,0.6609
1301,0.6858
1302,0.6835
1303,0.5931
1304,0.6172
1305,0.6575
1306,0.6468
1307,0.6535
1308,0.6450
1309,0.6312
1310,0.6076
1311,0.6307
1312,0.7261
1313,0.7058
1314,0.6991
1315,0.6133
1316,0.5818
1317,0.6867
1318,0.6886
1319,0.6563
1320,0.6178
1321,0.6392
1322,0.6411
1323,0.6399
1324,0.6476
1325,0.6525
1326,0.6160
1327,0.6219
1328,0.6149
1329,0.6315
1330,0.6516
1331,0.7084
1332,0.7808
1333,0.6516
1334,0.6251
1335,0.6418
1336,0.6316
1337,0.7214
1338,0.6220
1339,0.6911
1340,0.6509
1341,0.6991
1342,0.6325
1343,0.6376
1344,0.6424
1345,0.6371
1346,0.6001
1347,0.6358
1348,0.6009
1349,0.6191
1350,0.6195
1351,0.5945
1352,0.7756
1353,0.6661
1354,0.6529
1355,0.6338
1356,0.6328
1357,0.5984
1358,0.6169
1359,0.6247
1360,0.6797
1361,0.7741
1362,0.5782
1363,0.6877
1364,0.6499
1365,0.6482
1366,0.6265
1367,0.6567
1368,0.6374
1369,0.6107
1370,0.6189
1371,0.6444
1372,0.6634
1373,0.6440
1374,0.6187
1375,0.7574
1376,0.6329
1377,0.6534
1378,0.6287
1379,0.6069
1380,0.6427
1381,0.5889
1382,0.6863
1383,0.6651
1384,0.6441
1385,0.6153
1386,0.6989
1387,0.6376
1388,0.6747
1389,0.6234
1390,0.6520
1391,0.6416
1392,0.6434
1393,0.6238
1394,0.6751
1395,0.6397
1396,0.6324
1397,0.6543
1398,0.6097
1399,0.6140
1400,0.6489
1401,0.6220
1402,0.6044
1403,0.6265
1404,0.6571
1405,0.6587
1406,0.6512
1407,0.6411
1408,0.6394
1409,0.6112
1410,0.6700
1411,0.7509
1412,0.7955
1413,0.6190
1414,0.6163
1415,0.6449
1416,0.6203
1417,0.6615
1418,0.6399
1419,0.5946
1420,0.6644
1421,0.7044
1422,0.6632
1423,0.5864
1424,0.6267
1425,0.6402
1426,0.6065
1427,0.6114
1428,0.5936
1429,0.6565
1430,0.6779
1431,0.8771
1432,0.6133
1433,0.7274
1434,0.6290
1435,0.6336
1436,0.5994
1437,0.6892
1438,0.6263
1439,0.6515
1440,0.6282
1441,0.6605
1442,0.5736
1443,0.7095
1444,0.6360
1445,0.6698
1446,0.6316
1447,0.6308
1448,0.6795
1449,0.6330
1450,0.6339
1451,0.6306
1452,0.6928
1453,0.6201
1454,0.6427
1455,0.6976
1456,0.6512
1457,0.6890
1458,0.6662
1459,0.6637
1460,0.6503
1461,0.6662
1462,0.6310
1463,0.6209
1464,0.6998
1465,0.6110
1466,0.6113
1467,0.6300
1468,0.6822
1469,0.6365
1470,0.6376
1471,0.6491
1472,0.6382
1473,0.6526
1474,0.6660
1475,0.6204
1476,0.6573
1477,0.6782
1478,0.6478
1479,0.7197
1480,0.6344
1481,0.6341
1482,0.6467
1483,0.6402
1484,0.6647
1485,0.6273
1486,0.6415
1487,0.7724
1488,0.6113
1489,0.6358
1490,0.6759
1491,0.6193
1492,0.6138
1493,0.6657
1494,0.6120
1495,0.6098
1496,0.6560
1497,0.6675
1498,0.6807
1499,0.5977
1500,0.6263
1501,0.6431
1502,0.6171
1503,0.6138
1504,0.6344
1505,0.6277
1506,0.6573
1507,0.6557
1508,0.6359
1509,0.6511
1510,0.6455
1511,0.7099
1512,0.6258
1513,0.6334
1514,0.7149
1515,0.6430
1516,0.6467
1517,0.6821
1518,0.6575
1519,0.5979
1520,0.6129
1521,0.6369
1522,0.6826
1523,0.6362
1524,0.6606
1525,0.6405
1526,0.6295
1527,0.6756
1528,0.5931
1529,0.6619
1530,0.6542
1531,0.6358
1532,0.6594
1533,0.6339
1534,0.6637
1535,0.6473
1536,0.6884
1537,0.6096
1538,0.6419
1539,0.6706
1540,0.6101
1541,0.6125
1542,0.6465
1543,0.6194
1544,0.6266
1545,0.6880
1546,0.6441
1547,0.6250
1548,0.6417
1549,0.6997
1550,0.6052
1551,0.6541
1552,0.6408
1553,0.6321
1554,0.6478
1555,0.6025
1556,0.6521
1557,0.6350
1558,0.6777
1559,0.6531
1560,0.6451
1561,0.7139
1562,0.5847
1563,0.6207
1564,0.5508
1565,0.6565
1566,0.7118
1567,0.6312
1568,0.5843
1569,0.6848
1570,0.6585
1571,0.6706
1572,0.6818
1573,0.6666
1574,0.6618
1575,0.6688
1576,0.6533
1577,0.5908
1578,0.6363
1579,0.6444
1580,0.6376
1581,0.5915
1582,0.5789
1583,0.6756
1584,0.6847
1585,0.6630
1586,0.5901
1587,0.7031
1588,0.6084
1589,0.6391
1590,0.6468
1591,0.6416
1592,0.6526
1593,0.6705
1594,0.6334
1595,0.5694
1596,0.7218
1597,0.6343
1598,0.6025
1599,0.6886
1600,0.6383
1601,0.6349
1602,0.6672
1603,0.6815
1604,0.6641
1605,0.7094
1606,0.6617
1607,0.5929
1608,0.6759
1609,0.6093
1610,0.6364
1611,0.6088
1612,0.6993
1613,0.5874
1614,0.6519
1615,0.6053
1616,0.7195
1617,0.6241
1618,0.6455
1619,0.6440
1620,0.6046
1621,0.6203
1622,0.6447
1623,0.6315
1624,0.6412
1625,0.6089
1626,0.6311
1627,0.6656
1628,0.6634
1629,0.6255
1630,0.6512
1631,0.6001
1632,0.6334
1633,0.8350
1634,0.6755
1635,0.6364
1636,0.6070
1637,0.6729
1638,0.6240
1639,0.6540
1640,0.6196
1641,0.6349
1642,0.6371
1643,0.6148
1644,0.6838
1645,0.6179
1646,0.6693
1647,0.7188
1648,0.6914
1649,0.5806
1650,0.7050
1651,0.6255
1652,0.6471
1653,0.6717
1654,0.6910
1655,0.6241
1656,0.6074
1657,0.6130
1658,0.6554
1659,0.6191
1660,0.6136
1661,0.6357
1662,0.6583
1663,0.7494
1664,0.6362
1665,0.6184
1666,0.6561
1667,0.6437
1668,0.6197
1669,0.6190
1670,0.6178
1671,0.6272
1672,0.6757
1673,0.5710
1674,0.7093
1675,0.6503
1676,0.7248
1677,0.6264
1678,0.6511
1679,0.5964
1680,0.6365
1681,0.6225
1682,0.6673
1683,0.6962
1684,0.6674
1685,0.6046
1686,0.6875
1687,0.6079
1688,0.5892
1689,0.5627
1690,0.8052
1691,0.6162
1692,0.6308
1693,0.6426
1694,0.6302
1695,0.6600
1696,0.6977
1697,0.6395
1698,0.6581
1699,0.6235
1700,0.6266
1701,0.6233
1702,0.6513
1703,0.5993
1704,0.6604
1705,0.7056
1706,0.5989
1707,0.6304
1708,0.6253
1709,0.6459
1710,0.6453
1711,0.6191
1712,0.6765
1713,0.6317
1714,0.6293
1715,0.7520
1716,0.6554
1717,0.5890
1718,0.6422
1719,0.6323
1720,0.6520
1721,0.5613
1722,0.5778
1723,0.6629
1724,0.6621
1725,0.6261
1726,0.6959
1727,0.6491
1728,0.6447
1729,0.5748
1730,0.5967
1731,0.6518
1732,0.6149
1733,0.6933
1734,0.6153
1735,0.6147
1736,0.5609
1737,0.6556
1738,0.6267
1739,0.6412
1740,0.5725
1741,0.5408
1742,0.7225
1743,0.6722
1744,0.7705
1745,0.6315
1746,0.6546
1747,0.5716
1748,0.7297
1749,0.6478
1750,0.6357
1751,0.6361
1752,0.6940
1753,0.6393
1754,0.6588
1755,0.6774
1756,0.6676
1757,0.6660
1758,0.6385
1759,0.6029
1760,0.6108
1761,0.6609
1762,0.7276
1763,0.6595
1764,0.6569
1765,0.6606
1766,0.6342
1767,0.6095
1768,0.6482
1769,0.6479
1770,0.6118
1771,0.6387
1772,0.6530
1773,0.6704
1774,0.6036
1775,0.6564
1776,0.6260
1777,0.6091
1778,0.6600
1779,0.6387
1780,0.6473
1781,0.6537
1782,0.6246
1783,0.6826
1784,0.6787
1785,0.6300
1786,0.6254
1787,0.6264
1788,0.5710
1789,0.6361
1790,0.6539
1791,0.6425
1792,0.7993
1793,0.6852
1794,0.6362
1795,0.6400
1796,0.7156
1797,0.6209
1798,0.6401
1799,0.6495
1800,0.6818
1801,0.5909
1802,0.6089
1803,0.6193
1804,0.6052
1805,0.6693
1806,0.6483
1807,0.6402
1808,0.6139
1809,0.6888
1810,0.6292
1811,0.6951
1812,0.5781
1813,0.6232
1814,0.6164
1815,0.6898
1816,0.6726
1817,0.6963
1818,0.6205
1819,0.6326
1820,0.6426
1821,0.6593
1822,0.6570
1823,0.5565
1824,0.8861
1825,0.6958
1826,0.6131
1827,0.6215
1828,0.6332
1829,0.6398
1830,0.5580
1831,0.5944
1832,0.6886
1833,0.6361
1834,0.6167
1835,0.7132
1836,0.6751
1837,0.6639
1838,0.6486
1839,0.6199
1840,0.6448
1841,0.6415
1842,0.6218
1843,0.6599
1844,0.5981
1845,0.6478
1846,0.6612
1847,0.6236
1848,0.6751
1849,0.7552
1850,0.6189
1851,0.6047
1852,0.6473
1853,0.6407
1854,0.6604
1855,0.6452
1856,0.6337
1857,0.6916
1858,0.6408
1859,0.6601
1860,0.6012
1861,0.6634
1862,0.6359
1863,0.5973
1864,0.6497
1865,0.6053
1866,0.7123
1867,0.6910
1868,0.6554
1869,0.6107
1870,0.6453
