mini_batch_iteration,loss
244,0.6567
245,0.6397
246,0.6950
247,0.6559
248,0.6681
249,0.6602
250,0.6620
251,0.6295
252,0.6931
253,0.6765
254,0.6605
255,0.6593
256,0.6519
257,0.6574
258,0.6472
259,0.6609
260,0.6588
261,0.6538
262,0.5984
263,0.6030
264,0.6431
265,0.6740
266,0.5931
267,0.6430
268,0.6167
269,0.6887
270,0.6799
271,0.6828
272,0.6624
273,0.6624
274,0.6684
275,0.6528
276,0.6620
277,0.6746
278,0.6270
279,0.6600
280,0.6646
281,0.6542
282,0.6675
283,0.6712
284,0.6226
285,0.6557
286,0.6626
287,0.6676
288,0.6817
289,0.6263
290,0.6644
291,0.6431
292,0.6643
293,0.6974
294,0.6789
295,0.6436
296,0.6709
297,0.6438
298,0.6375
299,0.6512
300,0.6317
301,0.6486
302,0.7532
303,0.6750
304,0.6513
305,0.6203
306,0.6466
307,0.6782
308,0.6360
309,0.6631
310,0.6355
311,0.6645
312,0.6381
313,0.6593
314,0.6724
315,0.6011
316,0.6547
317,0.6679
318,0.6081
319,0.6367
320,0.6528
321,0.6109
322,0.6459
323,0.7176
324,0.5952
325,0.6777
326,0.7135
327,0.6278
328,0.6739
329,0.6746
330,0.6286
331,0.6642
332,0.6469
333,0.6077
334,0.6317
335,0.6860
336,0.6043
337,0.6588
338,0.6744
339,0.6614
340,0.5990
341,0.6388
342,0.6334
343,0.6971
344,0.6627
345,0.5963
346,0.6777
347,0.6166
348,0.6418
349,0.6226
350,0.6596
351,0.6391
352,0.6436
353,0.6225
354,0.6586
355,0.6528
356,0.6349
357,0.6478
358,0.6603
359,0.6347
360,0.5824
361,0.7028
362,0.6617
363,0.6460
364,0.6902
365,0.6208
366,0.6572
367,0.6390
368,0.6470
369,0.6711
370,0.7131
371,0.6478
372,0.5958
373,0.6581
374,0.6420
375,0.6255
376,0.6446
377,0.6414
378,0.6532
379,0.6601
380,0.6248
381,0.6435
382,0.6362
383,0.6252
384,0.6343
385,0.6472
386,0.6376
387,0.6144
388,0.7138
389,0.6535
390,0.6642
391,0.6224
392,0.6332
393,0.6266
394,0.6065
395,0.5965
396,0.6684
397,0.6285
398,0.6192
399,0.6839
400,0.7147
401,0.6982
402,0.6006
403,0.5976
404,0.6118
405,0.6615
406,0.5886
407,0.6873
408,0.5734
409,0.7379
410,0.5759
411,0.6226
412,0.5888
413,0.6046
414,0.6395
415,0.6649
416,0.6291
417,0.6401
418,0.6010
419,0.6382
420,0.6176
421,0.6751
422,0.6553
423,0.6706
424,0.6669
425,0.6402
426,0.6649
427,0.6355
428,0.6066
429,0.6166
430,0.6510
431,0.6846
432,0.6740
433,0.6593
434,0.6388
435,0.6857
436,0.6144
437,0.6706
438,0.6205
439,0.6414
440,0.6116
441,0.6664
442,0.6499
443,0.6612
444,0.6045
445,0.6163
446,0.6706
447,0.6523
448,0.6834
449,0.6479
450,0.6567
451,0.6519
452,0.6846
453,0.6423
454,0.6754
455,0.6076
456,0.6487
457,0.6767
458,0.6765
459,0.6596
460,0.6541
461,0.6369
462,0.6628
463,0.6759
464,0.6317
465,0.6451
466,0.6178
467,0.6256
468,0.6892
469,0.6057
470,0.7044
471,0.6261
472,0.6728
473,0.6674
474,0.6515
475,0.6245
476,0.6228
477,0.6764
478,0.6585
479,0.6354
480,0.6186
481,0.6620
482,0.6169
483,0.6567
484,0.6433
485,0.6660
486,0.6258
487,0.6573
488,0.6928
489,0.6359
490,0.6439
491,0.6699
492,0.6455
493,0.6130
494,0.6408
495,0.6438
496,0.6648
497,0.6558
498,0.6495
499,0.6441
500,0.6614
501,0.6761
502,0.6526
503,0.6726
504,0.6753
505,0.6302
506,0.6426
507,0.6021
508,0.6322
509,0.6273
510,0.5715
511,0.6609
512,0.6674
513,0.6867
514,0.6077
515,0.6200
516,0.6927
517,0.6414
518,0.6898
519,0.6484
520,0.6861
521,0.6286
522,0.6368
523,0.6296
524,0.6501
525,0.6261
526,0.6633
527,0.6283
528,0.6286
529,0.6797
530,0.6327
531,0.6568
532,0.6437
533,0.5833
534,0.6493
535,0.6148
536,0.6070
537,0.6676
538,0.7245
539,0.6348
540,0.6488
541,0.6753
542,0.5970
543,0.6134
544,0.6098
545,0.6263
546,0.6775
547,0.6539
548,0.6338
549,0.6562
550,0.6543
551,0.6626
552,0.6525
553,0.6416
554,0.6544
555,0.6626
556,0.6144
557,0.6104
558,0.6190
559,0.7112
560,0.6638
561,0.6394
562,0.6385
563,0.6248
564,0.6370
565,0.6425
566,0.6535
567,0.6561
568,0.6647
569,0.6759
570,0.6300
571,0.6196
572,0.6469
573,0.6350
574,0.6009
575,0.6160
576,0.6982
577,0.6380
578,0.6445
579,0.6530
580,0.6349
581,0.5990
582,0.6626
583,0.6334
584,0.6392
585,0.6073
586,0.6652
587,0.6880
588,0.6377
589,0.6549
590,0.6687
591,0.6214
592,0.6607
593,0.6208
594,0.6467
595,0.6377
596,0.6272
597,0.6664
598,0.6881
599,0.6530
600,0.6447
601,0.6146
602,0.6118
603,0.6738
604,0.6425
605,0.6552
606,0.6353
607,0.7043
608,0.6184
609,0.6494
610,0.6160
611,0.6296
612,0.6624
613,0.6516
614,0.6277
615,0.6835
616,0.6336
617,0.7067
618,0.6416
619,0.6732
620,0.6287
621,0.6344
622,0.6506
623,0.6600
624,0.6898
625,0.6279
626,0.6277
627,0.6151
628,0.6520
629,0.6032
630,0.6471
631,0.6491
632,0.6725
633,0.6370
634,0.6095
635,0.6091
636,0.6181
637,0.6887
638,0.6492
639,0.6482
640,0.6550
641,0.6165
642,0.6434
643,0.6557
644,0.6810
645,0.5931
646,0.6398
647,0.6687
648,0.6398
649,0.6760
650,0.6342
651,0.6762
652,0.6314
653,0.6250
654,0.6441
655,0.6822
656,0.6517
657,0.6069
658,0.6034
659,0.6435
660,0.5967
661,0.5639
662,0.6059
663,0.6363
664,0.5969
665,0.6768
666,0.6230
667,0.5939
668,0.6242
669,0.6816
670,0.6787
671,0.6506
672,0.6357
673,0.6107
674,0.6132
675,0.6525
676,0.6214
677,0.6523
678,0.7116
679,0.6479
680,0.6583
681,0.6906
682,0.5926
683,0.6551
684,0.6509
685,0.6254
686,0.6588
687,0.6051
688,0.6313
689,0.6390
690,0.6208
691,0.6626
692,0.6480
693,0.6359
694,0.5984
695,0.6808
696,0.6378
697,0.6834
698,0.6337
699,0.6939
700,0.6453
701,0.6612
702,0.6238
703,0.6480
704,0.6004
705,0.6166
706,0.6410
707,0.6798
708,0.6105
709,0.6598
710,0.6234
711,0.6485
712,0.6000
713,0.6703
714,0.6360
715,0.6595
716,0.5981
717,0.6633
718,0.6574
719,0.6411
720,0.6303
721,0.6374
722,0.6928
723,0.6449
724,0.6295
725,0.6638
726,0.6522
727,0.6949
728,0.6548
729,0.6346
730,0.6579
731,0.6403
732,0.6346
733,0.6294
734,0.6211
735,0.6489
736,0.6114
737,0.6013
738,0.5923
739,0.6000
740,0.6147
741,0.6070
742,0.6066
743,0.7720
744,0.6286
745,0.6643
746,0.6129
747,0.6354
748,0.5942
749,0.7153
750,0.6067
751,0.6316
752,0.6738
753,0.5895
754,0.6321
755,0.6200
756,0.7048
757,0.5804
758,0.6173
759,0.6176
760,0.6083
761,0.6124
762,0.6971
763,0.6469
764,0.6463
765,0.6448
766,0.6594
767,0.6209
768,0.6455
769,0.7021
770,0.6441
771,0.6367
772,0.6668
773,0.6416
774,0.6085
775,0.6275
776,0.5966
777,0.6880
778,0.7005
779,0.6971
780,0.6055
781,0.6270
782,0.6026
783,0.6442
784,0.6429
785,0.6845
786,0.6420
787,0.6388
788,0.6960
789,0.6151
790,0.6225
791,0.6930
792,0.6545
793,0.6768
794,0.6723
795,0.6114
796,0.5680
797,0.6426
798,0.6802
799,0.6257
800,0.6503
801,0.6273
802,0.6503
803,0.6744
804,0.6456
805,0.6534
806,0.5842
807,0.6805
808,0.6583
809,0.6398
810,0.6833
811,0.6145
812,0.6599
813,0.6447
814,0.6316
815,0.6744
816,0.6417
817,0.6275
818,0.6450
819,0.6321
820,0.6668
821,0.6525
822,0.6805
823,0.6072
824,0.5967
825,0.6500
826,0.6048
827,0.6314
828,0.6071
829,0.6224
830,0.6681
831,0.6658
832,0.6509
833,0.6496
834,0.6604
835,0.6252
836,0.6380
837,0.6129
838,0.6439
839,0.6522
840,0.5932
841,0.6410
842,0.6244
843,0.6185
844,0.6601
845,0.6180
846,0.6172
847,0.5934
848,0.5810
849,0.6213
850,0.6774
851,0.6811
852,0.6555
853,0.6221
854,0.6632
855,0.6236
856,0.6403
857,0.6748
858,0.6591
859,0.6190
860,0.6712
861,0.6453
862,0.5581
863,0.7159
864,0.6381
865,0.6897
866,0.7136
867,0.6398
868,0.6215
869,0.6444
870,0.6709
871,0.6269
872,0.6545
873,0.6222
874,0.6709
875,0.6383
876,0.6433
877,0.6191
878,0.6432
879,0.6052
880,0.6924
881,0.5938
882,0.6811
883,0.6025
884,0.6045
885,0.6450
886,0.6422
887,0.6416
888,0.6763
889,0.6319
890,0.5815
891,0.6493
892,0.6589
893,0.6242
894,0.6663
895,0.6722
896,0.6215
897,0.5790
898,0.6470
899,0.6206
900,0.5937
901,0.6189
902,0.6632
903,0.6161
904,0.6925
905,0.5980
906,0.6702
907,0.6097
908,0.6749
909,0.6203
910,0.6218
911,0.6502
912,0.6446
913,0.6710
914,0.6459
915,0.6235
916,0.6431
917,0.6250
918,0.6692
919,0.6063
920,0.6427
921,0.6503
922,0.6319
923,0.6284
924,0.6798
925,0.6500
926,0.6218
927,0.6281
928,0.6544
929,0.6262
930,0.6288
931,0.6209
932,0.5937
933,0.6712
934,0.6734
935,0.6520
936,0.6483
937,0.6832
938,0.6447
939,0.6944
940,0.6103
941,0.7037
942,0.6039
943,0.6176
944,0.6667
945,0.6235
946,0.6216
947,0.6242
948,0.6469
949,0.6452
950,0.6371
951,0.6467
952,0.6357
953,0.6286
954,0.6035
955,0.6085
956,0.6698
957,0.5871
958,0.5604
959,0.6946
960,0.6412
961,0.5981
962,0.6408
963,0.6659
964,0.6141
965,0.6266
966,0.6350
967,0.6429
968,0.6340
969,0.6001
970,0.6229
971,0.5789
972,0.6223
973,0.6060
974,0.5957
975,0.6791
976,0.6447
977,0.6118
978,0.5904
979,0.6110
980,0.6334
981,0.6120
982,0.6386
983,0.6131
984,0.6185
985,0.6381
986,0.6641
987,0.6508
988,0.6483
989,0.7052
990,0.6850
991,0.6348
992,0.6438
993,0.6626
994,0.6433
995,0.6320
996,0.5934
997,0.6892
998,0.6555
999,0.5759
1000,0.6448
1001,0.6499
1002,0.6002
1003,0.6484
1004,0.6593
1005,0.6606
1006,0.6170
1007,0.6234
1008,0.6483
1009,0.5891
1010,0.6460
1011,0.6463
1012,0.6391
1013,0.6458
1014,0.6231
1015,0.6104
1016,0.6332
1017,0.6602
1018,0.6447
1019,0.5932
1020,0.6553
1021,0.6104
1022,0.6383
1023,0.6456
1024,0.6264
1025,0.5995
1026,0.5493
1027,0.6129
1028,0.5918
1029,0.5857
1030,0.6337
1031,0.6055
1032,0.6078
1033,0.6408
1034,0.6412
1035,0.6325
1036,0.6422
1037,0.6553
1038,0.6351
1039,0.5850
1040,0.6383
1041,0.6121
1042,0.7176
1043,0.6267
1044,0.6217
1045,0.6419
1046,0.6040
1047,0.6068
1048,0.6183
1049,0.6095
1050,0.6321
1051,0.6150
1052,0.6097
1053,0.6540
1054,0.6290
1055,0.7221
1056,0.6081
1057,0.6254
1058,0.6350
1059,0.6292
1060,0.6207
1061,0.6303
1062,0.6282
1063,0.6979
1064,0.6095
1065,0.6412
1066,0.6391
1067,0.6333
1068,0.6226
1069,0.6429
1070,0.6494
1071,0.6528
1072,0.6517
1073,0.6513
1074,0.6494
1075,0.6039
1076,0.6391
1077,0.5972
1078,0.6038
1079,0.6206
1080,0.6774
1081,0.5853
1082,0.6487
1083,0.6888
1084,0.6269
1085,0.6448
1086,0.6559
1087,0.6466
1088,0.6623
1089,0.5934
1090,0.6399
1091,0.6711
1092,0.5990
1093,0.6553
1094,0.6180
1095,0.6396
1096,0.6069
1097,0.6124
1098,0.5834
1099,0.6152
1100,0.6675
1101,0.5644
1102,0.6557
1103,0.5822
1104,0.6383
1105,0.6728
1106,0.6250
1107,0.6586
1108,0.6364
1109,0.6519
1110,0.6175
1111,0.6024
1112,0.6778
1113,0.6197
1114,0.6299
1115,0.6470
1116,0.6610
1117,0.6203
1118,0.6310
1119,0.6105
1120,0.6160
1121,0.6633
1122,0.5967
1123,0.6264
1124,0.6311
1125,0.6044
1126,0.6487
1127,0.6207
1128,0.6579
1129,0.6156
1130,0.6051
1131,0.6018
1132,0.6074
1133,0.6095
1134,0.6059
1135,0.6075
1136,0.5920
1137,0.5939
1138,0.5788
1139,0.6184
1140,0.6238
1141,0.5562
1142,0.6550
1143,0.6208
1144,0.6337
1145,0.6525
1146,0.6271
1147,0.6441
1148,0.6113
1149,0.5755
1150,0.6043
1151,0.6329
1152,0.6208
1153,0.6056
1154,0.6115
1155,0.6514
1156,0.6443
1157,0.6607
1158,0.6773
1159,0.6850
1160,0.6503
1161,0.6036
1162,0.6061
1163,0.5624
1164,0.6347
1165,0.5760
1166,0.5766
1167,0.6665
1168,0.7011
1169,0.6585
1170,0.5842
1171,0.6223
1172,0.6571
1173,0.6718
1174,0.6140
1175,0.6195
1176,0.6329
1177,0.6467
1178,0.6131
1179,0.6258
1180,0.6021
1181,0.6371
1182,0.5645
1183,0.6745
1184,0.6766
1185,0.6240
1186,0.6871
1187,0.6571
1188,0.6240
1189,0.6145
1190,0.6400
1191,0.6383
1192,0.6275
1193,0.5654
1194,0.6081
1195,0.6448
1196,0.6586
1197,0.7107
1198,0.6501
1199,0.6232
1200,0.6419
1201,0.6615
1202,0.6367
1203,0.6900
1204,0.6300
1205,0.6465
1206,0.6273
1207,0.6414
1208,0.6310
1209,0.6094
1210,0.6361
1211,0.6340
1212,0.5966
1213,0.6158
1214,0.6272
1215,0.6560
1216,0.6353
1217,0.5421
1218,0.6486
1219,0.6331
1220,0.6071
1221,0.6544
1222,0.5928
1223,0.6039
1224,0.6485
1225,0.5884
1226,0.6755
1227,0.5809
1228,0.6183
1229,0.6784
1230,0.6120
1231,0.6683
1232,0.6579
1233,0.6594
1234,0.6341
1235,0.6573
1236,0.6079
1237,0.6034
1238,0.5971
1239,0.6335
1240,0.5716
1241,0.5740
1242,0.5494
1243,0.6592
1244,0.6531
1245,0.6424
1246,0.5988
1247,0.6125
1248,0.6156
1249,0.6258
1250,0.5957
1251,0.6383
1252,0.6140
1253,0.5916
1254,0.6059
1255,0.6411
1256,0.6745
1257,0.6352
1258,0.5990
1259,0.6670
1260,0.6498
1261,0.6964
1262,0.5584
1263,0.6147
1264,0.6349
1265,0.6120
1266,0.5853
1267,0.6288
1268,0.6084
1269,0.5986
1270,0.6306
1271,0.6514
1272,0.5937
1273,0.6341
1274,0.6617
1275,0.6715
1276,0.6543
1277,0.6306
1278,0.6021
1279,0.6507
1280,0.6033
1281,0.5677
1282,0.6645
1283,0.6363
1284,0.6563
1285,0.6212
1286,0.7550
1287,0.6052
1288,0.6064
1289,0.6477
1290,0.6097
1291,0.6171
1292,0.6191
1293,0.6296
1294,0.6386
1295,0.6466
1296,0.6159
1297,0.6861
1298,0.6167
1299,0.6862
1300,0.6511
1301,0.6318
1302,0.6393
1303,0.5572
1304,0.6822
1305,0.6381
1306,0.5905
1307,0.6168
1308,0.5971
1309,0.6250
1310,0.5803
1311,0.6661
1312,0.8123
1313,0.6336
1314,0.6173
1315,0.6185
1316,0.6101
1317,0.6267
1318,0.6140
1319,0.6207
1320,0.6217
1321,0.5869
1322,0.6120
1323,0.6340
1324,0.6208
1325,0.6030
1326,0.5998
1327,0.7570
1328,0.5710
1329,0.5738
1330,0.5764
1331,0.6315
1332,0.6338
1333,0.5688
1334,0.6536
1335,0.6407
1336,0.5970
1337,0.6264
1338,0.5909
1339,0.6171
1340,0.6314
1341,0.5931
1342,0.6317
1343,0.5842
1344,0.6792
1345,0.5929
1346,0.5638
1347,0.5768
1348,0.6452
1349,0.6195
1350,0.6961
1351,0.6258
1352,0.6296
1353,0.6331
1354,0.6468
1355,0.6229
1356,0.6071
1357,0.6410
1358,0.6092
1359,0.6543
1360,0.6253
1361,0.5973
1362,0.6804
1363,0.6007
1364,0.5443
1365,0.5870
1366,0.6141
1367,0.6260
1368,0.5933
1369,0.5928
1370,0.6128
1371,0.5974
1372,0.5862
1373,0.6436
1374,0.5938
1375,0.6197
1376,0.5994
1377,0.5789
1378,0.6442
1379,0.6887
1380,0.6500
1381,0.6163
1382,0.5375
1383,0.6163
1384,0.5596
1385,0.5986
1386,0.5981
1387,0.6374
1388,0.5735
1389,0.6153
1390,0.6550
1391,0.6045
1392,0.6128
1393,0.7678
1394,0.6541
1395,0.5740
1396,0.6451
1397,0.6628
1398,0.5770
1399,0.6549
1400,0.6830
1401,0.6202
1402,0.6320
1403,0.6079
1404,0.6593
1405,0.6238
1406,0.6004
1407,0.6290
1408,0.6263
1409,0.6121
1410,0.5829
1411,0.6503
1412,0.5810
1413,0.6595
1414,0.5552
1415,0.5973
1416,0.6178
1417,0.5946
1418,0.7083
1419,0.5987
1420,0.5848
1421,0.6448
1422,0.5585
1423,0.5432
1424,0.6171
1425,0.5618
1426,0.6332
1427,0.5720
1428,0.5805
1429,0.6263
1430,0.5830
1431,0.5100
1432,0.6534
1433,0.5772
1434,0.5825
1435,0.5568
1436,0.6127
1437,0.6774
1438,0.5945
1439,0.6341
1440,0.6042
1441,0.6380
1442,0.5917
1443,0.5715
1444,0.6748
1445,0.5859
1446,0.6291
1447,0.6252
1448,0.6089
1449,0.6538
1450,0.6483
1451,0.6046
1452,0.6096
1453,0.6105
1454,0.6642
1455,0.6211
1456,0.6242
1457,0.5936
1458,0.6982
1459,0.6083
1460,0.6448
1461,0.6254
1462,0.6090
1463,0.6752
1464,0.6524
1465,0.6115
1466,0.6401
1467,0.6185
1468,0.6029
1469,0.6003
1470,0.6653
1471,0.6542
1472,0.7085
1473,0.5688
1474,0.6836
1475,0.6074
1476,0.6090
1477,0.5735
1478,0.5932
1479,0.6313
1480,0.5917
1481,0.6125
1482,0.6316
1483,0.6532
1484,0.5952
1485,0.6206
1486,0.6015
1487,0.5537
1488,0.7001
1489,0.6219
1490,0.6463
1491,0.6066
1492,0.5993
1493,0.6049
1494,0.6470
1495,0.5652
1496,0.6460
1497,0.6352
1498,0.6188
1499,0.5640
1500,0.6338
1501,0.5881
1502,0.5682
1503,0.6171
1504,0.5650
1505,0.5837
1506,0.6752
1507,0.5727
1508,0.5440
1509,0.6403
1510,0.6167
1511,0.6633
1512,0.6381
1513,0.5904
1514,0.6218
1515,0.5878
1516,0.6470
1517,0.6884
1518,0.5915
1519,0.6486
1520,0.6164
1521,0.6131
1522,0.6443
1523,0.5956
1524,0.6119
1525,0.5990
1526,0.5922
1527,0.5943
1528,0.5878
1529,0.6341
1530,0.6091
1531,0.6724
1532,0.6818
1533,0.5651
1534,0.6170
1535,0.6382
1536,0.5888
1537,0.6491
1538,0.5865
1539,0.5974
1540,0.6038
1541,0.6100
1542,0.6493
1543,0.6449
1544,0.5733
1545,0.6231
1546,0.6454
1547,0.6137
1548,0.6271
1549,0.5752
1550,0.5692
1551,0.5904
1552,0.5764
1553,0.5574
1554,0.6197
1555,0.5402
1556,0.5893
1557,0.5818
1558,0.6255
1559,0.5884
1560,0.6330
1561,0.5958
1562,0.6586
1563,0.5688
1564,0.5594
1565,0.6026
1566,0.5710
1567,0.6321
1568,0.6375
1569,0.5536
1570,0.5867
1571,0.5857
1572,0.5783
1573,0.6501
1574,0.5202
1575,0.6442
1576,0.6101
1577,0.6209
1578,0.6396
1579,0.6290
1580,0.6667
1581,0.6251
1582,0.5843
1583,0.6255
1584,0.6135
1585,0.6580
1586,0.5822
1587,0.5927
1588,0.6241
1589,0.6000
1590,0.5957
1591,0.6696
1592,0.6789
1593,0.6283
1594,0.5783
1595,0.5671
1596,0.5605
1597,0.5795
1598,0.5947
1599,0.6359
1600,0.5798
1601,0.6498
1602,0.6206
1603,0.6207
1604,0.6330
1605,0.5706
1606,0.5372
1607,0.6255
1608,0.6207
1609,0.5719
1610,0.6561
1611,0.6200
1612,0.6464
1613,0.6390
1614,0.6195
1615,0.6740
1616,0.5981
1617,0.6089
1618,0.5862
1619,0.5512
1620,0.6582
1621,0.6420
1622,0.6698
1623,0.6620
1624,0.6575
1625,0.6382
1626,0.5813
1627,0.6112
1628,0.6125
1629,0.6369
1630,0.5820
1631,0.6246
1632,0.6071
1633,0.6222
1634,0.6570
1635,0.6270
1636,0.5992
1637,0.6215
1638,0.6542
1639,0.6252
1640,0.6123
1641,0.5900
1642,0.5956
1643,0.6007
1644,0.5616
1645,0.6161
1646,0.6039
1647,0.5760
1648,0.6066
1649,0.7180
1650,0.6454
1651,0.6567
1652,0.6336
1653,0.5903
1654,0.6049
1655,0.6277
1656,0.5568
1657,0.5998
1658,0.6164
1659,0.5780
1660,0.5932
1661,0.6001
1662,0.6626
1663,0.6519
1664,0.6188
1665,0.6541
1666,0.5767
1667,0.5917
1668,0.6458
1669,0.5923
1670,0.5854
1671,0.5835
1672,0.5837
1673,0.6366
1674,0.6918
1675,0.5900
1676,0.6215
1677,0.6799
1678,0.5617
1679,0.6084
1680,0.6676
1681,0.6434
1682,0.6495
1683,0.5856
1684,0.6254
1685,0.5515
1686,0.6482
1687,0.6347
1688,0.6054
1689,0.5881
1690,0.6089
1691,0.5806
1692,0.6410
1693,0.6408
1694,0.6403
1695,0.6692
1696,0.6033
1697,0.5748
1698,0.6135
1699,0.5717
1700,0.5900
1701,0.6147
1702,0.6395
1703,0.5405
1704,0.5824
1705,0.6208
1706,0.6057
1707,0.5932
1708,0.6305
1709,0.5587
1710,0.6430
1711,0.6192
1712,0.5899
1713,0.5906
1714,0.5867
1715,0.5803
1716,0.6126
1717,0.6061
1718,0.7006
1719,0.6422
1720,0.5952
1721,0.5829
1722,0.5729
1723,0.5852
1724,0.5964
1725,0.6234
1726,0.5773
1727,0.5794
1728,0.6208
1729,0.6403
1730,0.5693
1731,0.5576
1732,0.5818
1733,0.7379
1734,0.5200
1735,0.5802
1736,0.6144
1737,0.6169
1738,0.5781
1739,0.6132
1740,0.6581
1741,0.6400
1742,0.5655
1743,0.6014
1744,0.5824
1745,0.5520
1746,0.6278
1747,0.5505
1748,0.5750
1749,0.6732
1750,0.5037
1751,0.6942
1752,0.6652
1753,0.5785
1754,0.6159
1755,0.6531
1756,0.6197
1757,0.6450
1758,0.6479
1759,0.6563
1760,0.6190
1761,0.6274
1762,0.6276
1763,0.5573
1764,0.6019
1765,0.5985
1766,0.6034
1767,0.6662
1768,0.5272
1769,0.5865
1770,0.6040
1771,0.6282
1772,0.5595
1773,0.6110
1774,0.6352
1775,0.6297
1776,0.6194
1777,0.5688
1778,0.6314
1779,0.5656
1780,0.5743
1781,0.6552
1782,0.6593
1783,0.5725
1784,0.6264
1785,0.6249
1786,0.6603
1787,0.5611
1788,0.5828
1789,0.5745
1790,0.5900
1791,0.5406
1792,0.6473
1793,0.6638
1794,0.6027
1795,0.6415
1796,0.5902
1797,0.6121
1798,0.5591
1799,0.6655
1800,0.6857
1801,0.6325
1802,0.6380
1803,0.6035
1804,0.5940
1805,0.5943
1806,0.6412
1807,0.6273
1808,0.6456
1809,0.6265
1810,0.5598
1811,0.6621
1812,0.6075
1813,0.5889
1814,0.6785
1815,0.5816
1816,0.6363
1817,0.5818
1818,0.6284
1819,0.6038
1820,0.6110
1821,0.6011
1822,0.5416
1823,0.5283
1824,0.5909
1825,0.6050
1826,0.5730
1827,0.5436
1828,0.5975
1829,0.6813
1830,0.5719
1831,0.6626
1832,0.5346
1833,0.5800
1834,0.5983
1835,0.5605
1836,0.5821
1837,0.6231
1838,0.6281
1839,0.5363
1840,0.5657
1841,0.6033
1842,0.5760
1843,0.5637
1844,0.5926
1845,0.5469
1846,0.6157
1847,0.5530
1848,0.6499
1849,0.6196
1850,0.5878
1851,0.5864
1852,0.6121
1853,0.5660
1854,0.5915
1855,0.6364
1856,0.6193
1857,0.5978
1858,0.6081
1859,0.6050
1860,0.6203
1861,0.6513
1862,0.5813
1863,0.5443
1864,0.6069
1865,0.6094
1866,0.5990
1867,0.6319
1868,0.5965
1869,0.5989
1870,0.6103
