mini_batch_iteration,loss
468,0.5204
469,0.6484
470,0.5579
471,0.5448
472,0.6186
473,0.5773
474,0.5188
475,0.5931
476,0.6191
477,0.6039
478,0.6290
479,0.6721
480,0.5717
481,0.5191
482,0.6089
483,0.6033
484,0.5174
485,0.6086
486,0.6498
487,0.6119
488,0.5557
489,0.6291
490,0.6454
491,0.6018
492,0.5278
493,0.5898
494,0.5486
495,0.5769
496,0.5519
497,0.6362
498,0.5692
499,0.5597
500,0.5601
501,0.6397
502,0.6114
503,0.5908
504,0.5170
505,0.5906
506,0.5669
507,0.5439
508,0.6043
509,0.5972
510,0.6219
511,0.6231
512,0.6070
513,0.5911
514,0.5851
515,0.5718
516,0.6382
517,0.5424
518,0.6092
519,0.5904
520,0.5781
521,0.6736
522,0.5681
523,0.5916
524,0.5549
525,0.6016
526,0.5698
527,0.5669
528,0.6018
529,0.5753
530,0.5492
531,0.5543
532,0.6408
533,0.6196
534,0.5702
535,0.5747
536,0.5638
537,0.6341
538,0.5489
539,0.5704
540,0.5900
541,0.5376
542,0.4925
543,0.6238
544,0.5457
545,0.5563
546,0.5242
547,0.5357
548,0.5720
549,0.5778
550,0.4886
551,0.5611
552,0.6336
553,0.5383
554,0.5963
555,0.5913
556,0.6858
557,0.6160
558,0.5941
559,0.5599
560,0.5125
561,0.4931
562,0.5869
563,0.5964
564,0.6014
565,0.4951
566,0.5698
567,0.5953
568,0.5054
569,0.5848
570,0.5373
571,0.5844
572,0.5462
573,0.5682
574,0.5840
575,0.6273
576,0.5494
577,0.5832
578,0.6245
579,0.5707
580,0.6356
581,0.6062
582,0.6039
583,0.5549
584,0.6078
585,0.5412
586,0.5687
587,0.5435
588,0.6161
589,0.5555
590,0.5658
591,0.6176
592,0.4941
593,0.5663
594,0.5569
595,0.5060
596,0.5707
597,0.5778
598,0.5086
599,0.6166
600,0.6017
601,0.6199
602,0.5683
603,0.5705
604,0.5557
605,0.5392
606,0.5675
607,0.6285
608,0.5263
609,0.5832
610,0.5517
611,0.5786
612,0.5912
613,0.5652
614,0.5589
615,0.5751
616,0.5553
617,0.5776
618,0.5810
619,0.5282
620,0.5849
621,0.5823
622,0.5703
623,0.5040
624,0.5867
625,0.6174
626,0.6070
627,0.5490
628,0.5398
629,0.6296
630,0.5541
631,0.5885
632,0.5914
633,0.5818
634,0.4738
635,0.5663
636,0.6267
637,0.5918
638,0.5664
639,0.5154
640,0.5121
641,0.5755
642,0.5175
643,0.5787
644,0.7193
645,0.5658
646,0.6002
647,0.5533
648,0.6012
649,0.6060
650,0.5903
651,0.5772
652,0.5807
653,0.5245
654,0.6124
655,0.5161
656,0.5436
657,0.5348
658,0.5436
659,0.6046
660,0.5487
661,0.5419
662,0.5885
663,0.5880
664,0.6296
665,0.5390
666,0.5425
667,0.6526
668,0.5567
669,0.5651
670,0.5829
671,0.5644
672,0.6000
673,0.6140
674,0.6139
675,0.6279
676,0.5287
677,0.5278
678,0.5534
679,0.5545
680,0.5750
681,0.5834
682,0.5419
683,0.5128
684,0.5814
685,0.5749
686,0.6484
687,0.5557
688,0.5794
689,0.5561
690,0.5825
691,0.6001
692,0.5413
693,0.6315
694,0.5658
695,0.5536
696,0.5739
697,0.5665
698,0.5222
699,0.6031
700,0.5887
701,0.5598
702,0.5243
703,0.5411
704,0.7163
705,0.6064
706,0.3673
707,0.6270
708,0.5663
709,0.6058
710,0.5050
711,0.5914
712,0.6122
713,0.5886
714,0.5512
715,0.5137
716,0.5992
717,0.5739
718,0.5402
719,0.5337
720,0.5121
721,0.5591
722,0.6020
723,0.6227
724,0.4998
725,0.5524
726,0.5987
727,0.5447
728,0.5482
729,0.5671
730,0.5273
731,0.5383
732,0.4759
733,0.5318
734,0.5695
735,0.5015
736,0.5170
737,0.5484
738,0.5077
739,0.5498
740,0.5495
741,0.5510
742,0.5974
743,0.5538
744,0.5601
745,0.6411
746,0.5687
747,0.5845
748,0.5172
749,0.5337
750,0.5883
751,0.5838
752,0.5257
753,0.6232
754,0.5573
755,0.5423
756,0.5707
757,0.5254
758,0.5180
759,0.6207
760,0.6205
761,0.5309
762,0.5310
763,0.5574
764,0.5633
765,0.5216
766,0.5690
767,0.5563
768,0.5009
769,0.5542
770,0.5436
771,0.5854
772,0.5492
773,0.6093
774,0.5856
775,0.5467
776,0.5101
777,0.5870
778,0.5410
779,0.6213
780,0.4669
781,0.5571
782,0.5569
783,0.5312
784,0.5491
785,0.5895
786,0.6334
787,0.5813
788,0.4960
789,0.5930
790,0.5654
791,0.5926
792,0.6234
793,0.5703
794,0.5349
795,0.5502
796,0.5553
797,0.5868
798,0.5635
799,0.5216
800,0.5821
801,0.5075
802,0.6090
803,0.5112
804,0.6426
805,0.5990
806,0.5792
807,0.4617
808,0.5678
809,0.5169
810,0.5276
811,0.5655
812,0.6462
813,0.5733
814,0.5011
815,0.4738
816,0.5272
817,0.5574
818,0.4608
819,0.5190
820,0.5468
821,0.5903
822,0.6286
823,0.5722
824,0.5877
825,0.5232
826,0.5769
827,0.5239
828,0.6359
829,0.6246
830,0.6273
831,0.5198
832,0.5347
833,0.5465
834,0.5124
835,0.5726
836,0.5188
837,0.6088
838,0.5315
839,0.5516
840,0.5669
841,0.6371
842,0.5784
843,0.5393
844,0.5706
845,0.5673
846,0.5325
847,0.5008
848,0.5721
849,0.5122
850,0.5917
851,0.4849
852,0.6005
853,0.6271
854,0.6339
855,0.4873
856,0.5572
857,0.5572
858,0.4998
859,0.5913
860,0.5710
861,0.4446
862,0.5067
863,0.5751
864,0.5556
865,0.6082
866,0.5467
867,0.6957
868,0.5963
869,0.5779
870,0.5315
871,0.5835
872,0.5677
873,0.5346
874,0.5966
875,0.6385
876,0.6124
877,0.5348
878,0.5369
879,0.5812
880,0.4967
881,0.5119
882,0.5406
883,0.6420
884,0.5458
885,0.5789
886,0.5571
887,0.5484
888,0.5078
889,0.5469
890,0.5253
891,0.6552
892,0.5483
893,0.5925
894,0.5620
895,0.6947
896,0.5180
897,0.5632
898,0.6114
899,0.5910
900,0.5945
901,0.5496
902,0.6257
903,0.5701
904,0.5102
905,0.5156
906,0.5552
907,0.5148
908,0.5339
909,0.6540
910,0.5815
911,0.5890
912,0.6219
913,0.4814
914,0.5153
915,0.5732
916,0.5785
917,0.5120
918,0.5529
919,0.6194
920,0.6029
921,0.6217
922,0.5305
923,0.6006
924,0.5290
925,0.6095
926,0.5595
927,0.5697
928,0.5380
929,0.5656
930,0.6415
931,0.5358
932,0.5694
933,0.6888
934,0.4995
935,0.5393
936,0.6147
937,0.5913
938,0.5345
939,0.5399
940,0.5776
941,0.5186
942,0.6198
943,0.4881
944,0.5722
945,0.5636
946,0.5785
947,0.4401
948,0.5139
949,0.6842
950,0.5827
951,0.5744
952,0.5191
953,0.6369
954,0.5480
955,0.6351
956,0.5590
957,0.5926
958,0.6395
959,0.6077
960,0.6016
961,0.5999
962,0.5459
963,0.5323
964,0.5632
965,0.5962
966,0.7293
967,0.5491
968,0.6450
969,0.5800
970,0.6212
971,0.5859
972,0.5627
973,0.6132
974,0.6054
975,0.5831
976,0.5104
977,0.5423
978,0.5428
979,0.5733
980,0.6251
981,0.5223
982,0.5202
983,0.5722
984,0.4550
985,0.6268
986,0.4974
987,0.5454
988,0.5683
989,0.5948
990,0.5385
991,0.5533
992,0.5476
993,0.5380
994,0.5741
995,0.4972
996,0.4893
997,0.5186
998,0.5330
999,0.5887
1000,0.4634
1001,0.4956
1002,0.5181
1003,0.5547
1004,0.5050
1005,0.5251
1006,0.4998
1007,0.6027
1008,0.4985
1009,0.6493
1010,0.5526
1011,0.5635
1012,0.5756
1013,0.5407
1014,0.5782
1015,0.4985
1016,0.5589
1017,0.5645
1018,0.5671
1019,0.4918
1020,0.5468
1021,0.5550
1022,0.5758
1023,0.5814
1024,0.5050
1025,0.5290
1026,0.5174
1027,0.5463
1028,0.5485
1029,0.4752
1030,0.4890
1031,0.5389
1032,0.5539
1033,0.6216
1034,0.6201
1035,0.5737
1036,0.5877
1037,0.5965
1038,0.5710
1039,0.5191
1040,0.5654
1041,0.5562
1042,0.5096
1043,0.5651
1044,0.5825
1045,0.5510
1046,0.5445
1047,0.5044
1048,0.4865
1049,0.5522
1050,0.5871
1051,0.6375
1052,0.4903
1053,0.6001
1054,0.6075
1055,0.5461
1056,0.5389
1057,0.5037
1058,0.6107
1059,0.6257
1060,0.4852
1061,0.5469
1062,0.5330
1063,0.5162
1064,0.5381
1065,0.5166
1066,0.5827
1067,0.5346
1068,0.6015
1069,0.5579
1070,0.5491
1071,0.5420
1072,0.4990
1073,0.6219
1074,0.5462
1075,0.5546
1076,0.5387
1077,0.5369
1078,0.5730
1079,0.4856
1080,0.5115
1081,0.5797
1082,0.5336
1083,0.5946
1084,0.5863
1085,0.5426
1086,0.6463
1087,0.5279
1088,0.6341
1089,0.5975
1090,0.5860
1091,0.5451
1092,0.6038
1093,0.5233
1094,0.5515
1095,0.6065
1096,0.4632
1097,0.5052
1098,0.5676
1099,0.5392
1100,0.5232
1101,0.5817
1102,0.5560
1103,0.4605
1104,0.5461
1105,0.5741
1106,0.5982
1107,0.6171
1108,0.4965
1109,0.5381
1110,0.4321
1111,0.5946
1112,0.4819
1113,0.5315
1114,0.4886
1115,0.5380
1116,0.5671
1117,0.4538
1118,0.5788
1119,0.5074
1120,0.4344
1121,0.5055
1122,0.5914
1123,0.5073
1124,0.5604
1125,0.5843
1126,0.5311
1127,0.5324
1128,0.5952
1129,0.5263
1130,0.4433
1131,0.5707
1132,0.6029
1133,0.5118
1134,0.5430
1135,0.5896
1136,0.5148
1137,0.5815
1138,0.5559
1139,0.5088
1140,0.6122
1141,0.5185
1142,0.6059
1143,0.5155
1144,0.5742
1145,0.5433
1146,0.5095
1147,0.5646
1148,0.5149
1149,0.6158
1150,0.5740
1151,0.5401
1152,0.5985
1153,0.5076
1154,0.5442
1155,0.4993
1156,0.6400
1157,0.5915
1158,0.5862
1159,0.4765
1160,0.4700
1161,0.5451
1162,0.4853
1163,0.5880
1164,0.5465
1165,0.5278
1166,0.5603
1167,0.5138
1168,0.5245
1169,0.6017
1170,0.5257
1171,0.5433
1172,0.5959
1173,0.5055
1174,0.5490
1175,0.4778
1176,0.5903
1177,0.5569
1178,0.5688
1179,0.6062
1180,0.5280
1181,0.5798
1182,0.4939
1183,0.4898
1184,0.6105
1185,0.5677
1186,0.5321
1187,0.5187
1188,0.5506
1189,0.6098
1190,0.5249
1191,0.5665
1192,0.5602
1193,0.6019
1194,0.4957
1195,0.5084
1196,0.5726
1197,0.5539
1198,0.5234
1199,0.5443
1200,0.4916
1201,0.5844
1202,0.4869
1203,0.5465
1204,0.5670
1205,0.6331
1206,0.5692
1207,0.5939
1208,0.6087
1209,0.5324
1210,0.5745
1211,0.5587
1212,0.5126
1213,0.4976
1214,0.5267
1215,0.5217
1216,0.4625
1217,0.6371
1218,0.5365
1219,0.5011
1220,0.4887
1221,0.6309
1222,0.5406
1223,0.5208
1224,0.5673
1225,0.4947
1226,0.5078
1227,0.4588
1228,0.4900
1229,0.5872
1230,0.4802
1231,0.6023
1232,0.4962
1233,0.4612
1234,0.5508
1235,0.5851
1236,0.4808
1237,0.5953
1238,0.4815
1239,0.4881
1240,0.5311
1241,0.5749
1242,0.5488
1243,0.5437
1244,0.5601
1245,0.6208
1246,0.5000
1247,0.5149
1248,0.5816
1249,0.5830
1250,0.5020
1251,0.5163
1252,0.5330
1253,0.6245
1254,0.5646
1255,0.4804
1256,0.5168
1257,0.6257
1258,0.4825
1259,0.5404
1260,0.4775
1261,0.5705
1262,0.5777
1263,0.5517
1264,0.5455
1265,0.6379
1266,0.5495
1267,0.5190
1268,0.6233
1269,0.5039
1270,0.6045
1271,0.5332
1272,0.5270
1273,0.5430
1274,0.5651
1275,0.5197
1276,0.5390
1277,0.5100
1278,0.6253
1279,0.4946
1280,0.4940
1281,0.6258
1282,0.5345
1283,0.5341
1284,0.5774
1285,0.5180
1286,0.5420
1287,0.6347
1288,0.5327
1289,0.5938
1290,0.6123
1291,0.5978
1292,0.5047
1293,0.5666
1294,0.5714
1295,0.4838
1296,0.5601
1297,0.5109
1298,0.5424
1299,0.5402
1300,0.6008
1301,0.5390
1302,0.6131
1303,0.5254
1304,0.5688
1305,0.5095
1306,0.5201
1307,0.5397
1308,0.5252
1309,0.5301
1310,0.5150
1311,0.5068
1312,0.6154
1313,0.5432
1314,0.4985
1315,0.5509
1316,0.5181
1317,0.5370
1318,0.5493
1319,0.5797
1320,0.6059
1321,0.4974
1322,0.5378
1323,0.5073
1324,0.5215
1325,0.6628
1326,0.5837
1327,0.5911
1328,0.5523
1329,0.5547
1330,0.5195
1331,0.5997
1332,0.5340
1333,0.5239
1334,0.5850
1335,0.5817
1336,0.5679
1337,0.5522
1338,0.5776
1339,0.5495
1340,0.4889
1341,0.5011
1342,0.5275
1343,0.4924
1344,0.5435
1345,0.4236
1346,0.5247
1347,0.4813
1348,0.5695
1349,0.6917
1350,0.5246
1351,0.6091
1352,0.5670
1353,0.5381
1354,0.5822
1355,0.6040
1356,0.5767
1357,0.5028
1358,0.5921
1359,0.5297
1360,0.5058
1361,0.5671
1362,0.5590
1363,0.5257
1364,0.5214
1365,0.5756
1366,0.4581
1367,0.5209
1368,0.5227
1369,0.5356
1370,0.5283
1371,0.5924
1372,0.4996
1373,0.5350
1374,0.5506
1375,0.5561
1376,0.4654
1377,0.5385
1378,0.5692
1379,0.5459
1380,0.4879
1381,0.5365
1382,0.5433
1383,0.5490
1384,0.5844
1385,0.5318
1386,0.5654
1387,0.5471
1388,0.6080
1389,0.5463
1390,0.5276
1391,0.5304
1392,0.5498
1393,0.6132
1394,0.5204
1395,0.5589
1396,0.5884
1397,0.6053
1398,0.5224
1399,0.5779
1400,0.5536
1401,0.5643
1402,0.5215
1403,0.4823
1404,0.5210
1405,0.5787
1406,0.5511
1407,0.4960
1408,0.5196
1409,0.5529
1410,0.4995
1411,0.5109
1412,0.4768
1413,0.5255
1414,0.5696
1415,0.5287
1416,0.6266
1417,0.4687
1418,0.5479
1419,0.5453
1420,0.5748
1421,0.4842
1422,0.4473
1423,0.5166
1424,0.5484
1425,0.5705
1426,0.5200
1427,0.6720
1428,0.5572
1429,0.5439
1430,0.5519
1431,0.5136
1432,0.4595
1433,0.5706
1434,0.6128
1435,0.4976
1436,0.5242
1437,0.5304
1438,0.5100
1439,0.5535
1440,0.6005
1441,0.4903
1442,0.5605
1443,0.4991
1444,0.5472
1445,0.5941
1446,0.4963
1447,0.5631
1448,0.5416
1449,0.5474
1450,0.5328
1451,0.5410
1452,0.6180
1453,0.4907
1454,0.5266
1455,0.5594
1456,0.5368
1457,0.5262
1458,0.5185
1459,0.4935
1460,0.5594
1461,0.5220
1462,0.4890
1463,0.5315
1464,0.5459
1465,0.4880
1466,0.6360
1467,0.4979
1468,0.5328
1469,0.4431
1470,0.6118
1471,0.4736
1472,0.4909
1473,0.5555
1474,0.5012
1475,0.4349
1476,0.5134
1477,0.4862
1478,0.4739
1479,0.5383
1480,0.4666
1481,0.5544
1482,0.4859
1483,0.4746
1484,0.5071
1485,0.5707
1486,0.5590
1487,0.4643
1488,0.5137
1489,0.5920
1490,0.4126
1491,0.5585
1492,0.4948
1493,0.5883
1494,0.4943
1495,0.5484
1496,0.4947
1497,0.5719
1498,0.4872
1499,0.5659
1500,0.5274
1501,0.5557
1502,0.6049
1503,0.5282
1504,0.5699
1505,0.5902
1506,0.4906
1507,0.4508
1508,0.5421
1509,0.5208
1510,0.5351
1511,0.4682
1512,0.5549
1513,0.6217
1514,0.5696
1515,0.5070
1516,0.5641
1517,0.5334
1518,0.5127
1519,0.6415
1520,0.5163
1521,0.4896
1522,0.5649
1523,0.5133
1524,0.5935
1525,0.5002
1526,0.5805
1527,0.5329
1528,0.5472
1529,0.4530
1530,0.4690
1531,0.4766
1532,0.4770
1533,0.4907
1534,0.6016
1535,0.5450
1536,0.5004
1537,0.5807
1538,0.5367
1539,0.4893
1540,0.5164
1541,0.4901
1542,0.4845
1543,0.5194
1544,0.5921
1545,0.5446
1546,0.4855
1547,0.5617
1548,0.5135
1549,0.5099
1550,0.4582
1551,0.4652
1552,0.5349
1553,0.5156
1554,0.6287
1555,0.5224
1556,0.4964
1557,0.5000
1558,0.5000
1559,0.5085
1560,0.5359
1561,0.5328
1562,0.4964
1563,0.5030
1564,0.4906
1565,0.5450
1566,0.4743
1567,0.5583
1568,0.5837
1569,0.5557
1570,0.5786
1571,0.5278
1572,0.5791
1573,0.5390
1574,0.5781
1575,0.5443
1576,0.5608
1577,0.6079
1578,0.5240
1579,0.5601
1580,0.5521
1581,0.5155
1582,0.5992
1583,0.4987
1584,0.4709
1585,0.4927
1586,0.5363
1587,0.5157
1588,0.5716
1589,0.5117
1590,0.5339
1591,0.5212
1592,0.5561
1593,0.5004
1594,0.5955
1595,0.5857
1596,0.5481
1597,0.5578
1598,0.4946
1599,0.5669
1600,0.5109
1601,0.4931
1602,0.5016
1603,0.4962
1604,0.5289
1605,0.5493
1606,0.6020
1607,0.5590
1608,0.6297
1609,0.5210
1610,0.5189
1611,0.4598
1612,0.5791
1613,0.5974
1614,0.5236
1615,0.4405
1616,0.5342
1617,0.5272
1618,0.5357
1619,0.4878
1620,0.4600
1621,0.5600
1622,0.4947
1623,0.5336
1624,0.5115
1625,0.4958
1626,0.4630
1627,0.4303
1628,0.4370
1629,0.5221
1630,0.5928
1631,0.5604
1632,0.5606
1633,0.4934
1634,0.5503
1635,0.4859
1636,0.5514
1637,0.5407
1638,0.5368
1639,0.4773
1640,0.4953
1641,0.4688
1642,0.5447
1643,0.5439
1644,0.5812
1645,0.4761
1646,0.5812
1647,0.5752
1648,0.5333
1649,0.5240
1650,0.5392
1651,0.5606
1652,0.6220
1653,0.4786
1654,0.4754
1655,0.5362
1656,0.5172
1657,0.5480
1658,0.4629
1659,0.4664
1660,0.4311
1661,0.5088
1662,0.6563
1663,0.4867
1664,0.6164
1665,0.5723
1666,0.6305
1667,0.6376
1668,0.5055
1669,0.5927
1670,0.5299
1671,0.5407
1672,0.5601
1673,0.5800
1674,0.5179
1675,0.5350
1676,0.6033
1677,0.4804
1678,0.5149
1679,0.5989
1680,0.5525
1681,0.4932
1682,0.4948
1683,0.6216
1684,0.5664
1685,0.5509
1686,0.5515
1687,0.5534
1688,0.4633
1689,0.5293
1690,0.4912
1691,0.5446
1692,0.5069
1693,0.5646
1694,0.5038
1695,0.5320
1696,0.5392
1697,0.5498
1698,0.5567
1699,0.5097
1700,0.4960
1701,0.5283
1702,0.6294
1703,0.4729
1704,0.5369
1705,0.4751
1706,0.5195
1707,0.5312
1708,0.5646
1709,0.5101
1710,0.6245
1711,0.5518
1712,0.5411
1713,0.5623
1714,0.5455
1715,0.5929
1716,0.5910
1717,0.6062
1718,0.5528
1719,0.5499
1720,0.5756
1721,0.5430
1722,0.5420
1723,0.5441
1724,0.5086
1725,0.4496
1726,0.4769
1727,0.6028
1728,0.5401
1729,0.4617
1730,0.4941
1731,0.6436
1732,0.5275
1733,0.5234
1734,0.6041
1735,0.6050
1736,0.4870
1737,0.5847
1738,0.5821
1739,0.6572
1740,0.6232
1741,0.4404
1742,0.5633
1743,0.5300
1744,0.5463
1745,0.5385
1746,0.5743
1747,0.5979
1748,0.5627
1749,0.5284
1750,0.5088
1751,0.5531
1752,0.5266
1753,0.5402
1754,0.5905
1755,0.5888
1756,0.5627
1757,0.5322
1758,0.5678
1759,0.5622
1760,0.4914
1761,0.5099
1762,0.4731
1763,0.5017
1764,0.4470
1765,0.4555
1766,0.5130
1767,0.4600
1768,0.5606
1769,0.5081
1770,0.5471
1771,0.5113
1772,0.4961
1773,0.4437
1774,0.4923
1775,0.5839
1776,0.4984
1777,0.5473
1778,0.5331
1779,0.5519
1780,0.4168
1781,0.5569
1782,0.5318
1783,0.4788
1784,0.5377
1785,0.5717
1786,0.4679
1787,0.4900
1788,0.4704
1789,0.5612
1790,0.4624
1791,0.5172
1792,0.4862
1793,0.5101
1794,0.5966
1795,0.5202
1796,0.5716
1797,0.5483
1798,0.5448
1799,0.5267
1800,0.5127
1801,0.5821
1802,0.5171
1803,0.5139
1804,0.5291
1805,0.5166
1806,0.5233
1807,0.4984
1808,0.5205
1809,0.5484
1810,0.5575
1811,0.5267
1812,0.4929
1813,0.5146
1814,0.5576
1815,0.4221
1816,0.5034
1817,0.5711
1818,0.5726
1819,0.6094
1820,0.5679
1821,0.4860
1822,0.5932
1823,0.5679
1824,0.5226
1825,0.5845
1826,0.5856
1827,0.5436
1828,0.5153
1829,0.4271
1830,0.5827
1831,0.5644
1832,0.5317
1833,0.5111
1834,0.5100
1835,0.5554
1836,0.5234
1837,0.4549
1838,0.4614
1839,0.5293
1840,0.5824
1841,0.5449
1842,0.5889
1843,0.5303
1844,0.5302
1845,0.5112
1846,0.4964
1847,0.4526
1848,0.5742
1849,0.5218
1850,0.4812
1851,0.5581
1852,0.6403
1853,0.5069
1854,0.4359
1855,0.4686
1856,0.4582
1857,0.4943
1858,0.4272
1859,0.4484
1860,0.4897
1861,0.5156
1862,0.4579
1863,0.5449
1864,0.4341
1865,0.5109
1866,0.6112
1867,0.4777
1868,0.5326
1869,0.4556
1870,0.4601
