mini_batch_iteration,loss
446,0.6991
447,0.6597
448,0.6807
449,0.6834
450,0.6781
451,0.6755
452,0.6623
453,0.6886
454,0.6728
455,0.6754
456,0.6754
457,0.6807
458,0.6675
459,0.6913
460,0.6913
461,0.6543
462,0.7019
463,0.6860
464,0.6754
465,0.6675
466,0.6649
467,0.6728
468,0.6834
469,0.6490
470,0.6728
471,0.6860
472,0.6727
473,0.7020
474,0.6780
475,0.6833
476,0.7073
477,0.6780
478,0.6542
479,0.6648
480,0.6701
481,0.6781
482,0.6780
483,0.6542
484,0.6833
485,0.6940
486,0.6860
487,0.6807
488,0.6727
489,0.6701
490,0.7073
491,0.6780
492,0.6648
493,0.6807
494,0.6701
495,0.6807
496,0.6913
497,0.6701
498,0.6649
499,0.6754
500,0.6992
501,0.7098
502,0.6754
503,0.6755
504,0.6799
505,0.6729
506,0.6860
507,0.6912
508,0.7016
509,0.6756
510,0.7067
511,0.6808
512,0.6705
513,0.6629
514,0.6834
515,0.6911
516,0.6681
517,0.7012
518,0.6910
519,0.6581
520,0.6834
521,0.6834
522,0.6809
523,0.6809
524,0.6684
525,0.6734
526,0.6584
527,0.6960
528,0.6884
529,0.6634
530,0.6784
531,0.6809
532,0.6659
533,0.6884
534,0.6834
535,0.6659
536,0.6533
537,0.6985
538,0.6633
539,0.6708
540,0.6607
541,0.6682
542,0.6656
543,0.6809
544,0.6962
545,0.6860
546,0.6808
547,0.6629
548,0.6603
549,0.6963
550,0.6989
551,0.6705
552,0.6628
553,0.6808
554,0.6782
555,0.6653
556,0.7093
557,0.6756
558,0.6497
559,0.6497
560,0.6990
561,0.6886
562,0.6730
563,0.6834
564,0.6834
565,0.6782
566,0.6860
567,0.6755
568,0.6860
569,0.6573
570,0.6625
571,0.6729
572,0.6415
573,0.6860
574,0.6702
575,0.6623
576,0.6781
577,0.6568
578,0.6727
579,0.6967
580,0.6512
581,0.6753
582,0.7049
583,0.6806
584,0.6914
585,0.6887
586,0.6887
587,0.6887
588,0.6699
589,0.6699
590,0.6672
591,0.6538
592,0.6645
593,0.6806
594,0.6860
595,0.6779
596,0.6860
597,0.6995
598,0.6671
599,0.6833
600,0.6887
601,0.6968
602,0.6726
603,0.6860
604,0.6967
605,0.6798
606,0.6913
607,0.6966
608,0.6754
609,0.6781
610,0.6676
611,0.6991
612,0.6886
613,0.6912
614,0.6730
615,0.7092
616,0.6551
617,0.6629
618,0.6860
619,0.7013
620,0.6605
621,0.6936
622,0.6809
623,0.6910
624,0.6683
625,0.6632
626,0.6708
627,0.6985
628,0.6708
629,0.6482
630,0.6759
631,0.6935
632,0.6985
633,0.6935
634,0.6935
635,0.6884
636,0.6834
637,0.6685
638,0.6834
639,0.6760
640,0.6760
641,0.7033
642,0.6785
643,0.6662
644,0.6761
645,0.6884
646,0.6909
647,0.6859
648,0.6908
649,0.6713
650,0.6908
651,0.6811
652,0.6665
653,0.6665
654,0.6665
655,0.6689
656,0.6835
657,0.6616
658,0.6737
659,0.6664
660,0.6737
661,0.6810
662,0.6785
663,0.6662
664,0.6686
665,0.6313
666,0.6859
667,0.6709
668,0.6834
669,0.6961
670,0.6707
671,0.6758
672,0.6681
673,0.6578
674,0.6885
675,0.6731
676,0.6756
677,0.6834
678,0.6678
679,0.6860
680,0.6625
681,0.6625
682,0.6598
683,0.6728
684,0.6702
685,0.6781
686,0.6780
687,0.6993
688,0.6807
689,0.6887
690,0.6700
691,0.6673
692,0.6833
693,0.6780
694,0.6619
695,0.6833
696,0.6726
697,0.6672
698,0.6887
699,0.6833
700,0.6726
701,0.6779
702,0.6698
703,0.6941
704,0.6833
705,0.6860
706,0.6797
707,0.6591
708,0.6806
709,0.7129
710,0.6753
711,0.6833
712,0.6753
713,0.6673
714,0.6860
715,0.6647
716,0.6780
717,0.6780
718,0.6940
719,0.6754
720,0.6595
721,0.6701
722,0.6754
723,0.6727
724,0.6833
725,0.6860
726,0.6780
727,0.6727
728,0.6807
729,0.7152
730,0.6621
731,0.6542
732,0.6728
733,0.6780
734,0.6780
735,0.6648
736,0.6701
737,0.7020
738,0.6887
739,0.6701
740,0.6727
741,0.6621
742,0.6913
743,0.6594
744,0.6940
745,0.6940
746,0.6594
747,0.6887
748,0.6780
749,0.6780
750,0.6913
751,0.6701
752,0.6675
753,0.6860
754,0.6781
755,0.6728
756,0.6781
757,0.6728
758,0.6675
759,0.6728
760,0.6834
761,0.6781
762,0.6860
763,0.6754
764,0.6807
765,0.6807
766,0.6622
767,0.6622
768,0.6701
769,0.6727
770,0.6567
771,0.6753
772,0.6753
773,0.6807
774,0.6726
775,0.6618
776,0.6752
777,0.6968
778,0.6969
779,0.6644
780,0.6860
781,0.7077
782,0.7022
783,0.6806
784,0.6753
785,0.6726
786,0.6887
787,0.6807
788,0.6407
789,0.6594
790,0.6780
791,0.6860
792,0.6780
793,0.6673
794,0.6967
795,0.6807
796,0.6620
797,0.6620
798,0.6753
799,0.6860
800,0.6887
801,0.6860
802,0.6860
803,0.7047
804,0.6754
805,0.6887
806,0.6727
807,0.6688
808,0.6886
809,0.6490
810,0.6702
811,0.6702
812,0.6411
813,0.6807
814,0.6966
815,0.6780
816,0.6408
817,0.6833
818,0.6513
819,0.6699
820,0.6726
821,0.6833
822,0.6806
823,0.6671
824,0.6725
825,0.6697
826,0.6833
827,0.6697
828,0.6778
829,0.6833
830,0.6861
831,0.6751
832,0.7026
833,0.6723
834,0.6723
835,0.6998
836,0.6724
837,0.6806
838,0.6833
839,0.6697
840,0.6751
841,0.6670
842,0.6942
843,0.6697
844,0.6942
845,0.7023
846,0.6942
847,0.6887
848,0.6806
849,0.6807
850,0.6994
851,0.6780
852,0.6754
853,0.6649
854,0.6781
855,0.6939
856,0.6939
857,0.6755
858,0.6834
859,0.6938
860,0.7015
861,0.6834
862,0.6757
863,0.6655
864,0.6809
865,0.6783
866,0.6834
867,0.6783
868,0.6733
869,0.6658
870,0.6733
871,0.6935
872,0.6859
873,0.6759
874,0.6834
875,0.6659
876,0.6809
877,0.6985
878,0.6909
879,0.6884
880,0.6710
881,0.6834
882,0.6586
883,0.6884
884,0.6859
885,0.7132
886,0.6761
887,0.6687
888,0.6663
889,0.6786
890,0.6515
891,0.6761
892,0.6687
893,0.6761
894,0.6686
895,0.6562
896,0.6785
897,0.6685
898,0.6609
899,0.6809
900,0.6632
901,0.6885
902,0.6758
903,0.6860
904,0.6681
905,0.6731
906,0.6782
907,0.6834
908,0.6799
909,0.6860
910,0.6756
911,0.6730
912,0.6860
913,0.6652
914,0.6938
915,0.6808
916,0.6704
917,0.6652
918,0.6834
919,0.6755
920,0.6755
921,0.6964
922,0.6651
923,0.6860
924,0.6755
925,0.6781
926,0.6729
927,0.6755
928,0.6807
929,0.6651
930,0.6834
931,0.6676
932,0.6598
933,0.6939
934,0.6807
935,0.6676
936,0.6675
937,0.6622
938,0.6648
939,0.7125
940,0.6780
941,0.6754
942,0.6701
943,0.6833
944,0.7126
945,0.6807
946,0.6780
947,0.7072
948,0.6754
949,0.6676
950,0.6650
951,0.6965
952,0.6886
953,0.6703
954,0.6390
955,0.6625
956,0.6755
957,0.6807
958,0.6807
959,0.6597
960,0.6834
961,0.6834
962,0.6570
963,0.6781
964,0.6886
965,0.6701
966,0.6993
967,0.6754
968,0.6621
969,0.6621
970,0.6780
971,0.6780
972,0.6993
973,0.6647
974,0.6647
975,0.6700
976,0.6887
977,0.6967
978,0.6914
979,0.6727
980,0.6647
981,0.6753
982,0.6860
983,0.6913
984,0.6913
985,0.6700
986,0.6727
987,0.6807
988,0.6648
989,0.6701
990,0.6966
991,0.6727
992,0.6834
993,0.6754
994,0.6966
995,0.6807
996,0.6596
997,0.6781
998,0.6886
999,0.6992
1000,0.6729
1001,0.6991
1002,0.6755
1003,0.6886
1004,0.6860
1005,0.6574
1006,0.6652
1007,0.6834
1008,0.6627
1009,0.6583
1010,0.7067
1011,0.6937
1012,0.6886
1013,0.6679
1014,0.6911
1015,0.6705
1016,0.6834
1017,0.6731
1018,0.6808
1019,0.6577
1020,0.6911
1021,0.6680
1022,0.6911
1023,0.6937
1024,0.6860
1025,0.6936
1026,0.6706
1027,0.6732
1028,0.6885
1029,0.6961
1030,0.7037
1031,0.6758
1032,0.6683
1033,0.6709
1034,0.6709
1035,0.6784
1036,0.6584
1037,0.6935
1038,0.6784
1039,0.6884
1040,0.6759
1041,0.6659
1042,0.6534
1043,0.6584
1044,0.6809
1045,0.6733
1046,0.6683
1047,0.6910
1048,0.6783
1049,0.6885
1050,0.6630
1051,0.6758
1052,0.6783
1053,0.6911
1054,0.6860
1055,0.6501
1056,0.6526
1057,0.6911
1058,0.6885
1059,0.6731
1060,0.6705
1061,0.6886
1062,0.6782
1063,0.6600
1064,0.6860
1065,0.6860
1066,0.6756
1067,0.6703
1068,0.6938
1069,0.6599
1070,0.6834
1071,0.6651
1072,0.6755
1073,0.6781
1074,0.6388
1075,0.6597
1076,0.6992
1077,0.6807
1078,0.6648
1079,0.6860
1080,0.6780
1081,0.6673
1082,0.6673
1083,0.7074
1084,0.6726
1085,0.6753
1086,0.6726
1087,0.6672
1088,0.6860
1089,0.6833
1090,0.6833
1091,0.6806
1092,0.6618
1093,0.6753
1094,0.6914
1095,0.6780
1096,0.6914
1097,0.6780
1098,0.6619
1099,0.6807
1100,0.6887
1101,0.6699
1102,0.6914
1103,0.6646
1104,0.6860
1105,0.6513
1106,0.6860
1107,0.7101
1108,0.6780
1109,0.6620
1110,0.7020
1111,0.6860
1112,0.6648
1113,0.6860
1114,0.7045
1115,0.6781
1116,0.6965
1117,0.6702
1118,0.6755
1119,0.6781
1120,0.6469
1121,0.6808
1122,0.6990
1123,0.6756
1124,0.6964
1125,0.6886
1126,0.6782
1127,0.6731
1128,0.6654
1129,0.6860
1130,0.6731
1131,0.6808
1132,0.6885
1133,0.6885
1134,0.6655
1135,0.6808
1136,0.6987
1137,0.6732
1138,0.6630
1139,0.6707
1140,0.6732
1141,0.6656
1142,0.6630
1143,0.6911
1144,0.6604
1145,0.6885
1146,0.6834
1147,0.6808
1148,0.6937
1149,0.6706
1150,0.6988
1151,0.6731
1152,0.6834
1153,0.6860
1154,0.6860
1155,0.6553
1156,0.6808
1157,0.6911
1158,0.6732
1159,0.6809
1160,0.6681
1161,0.7012
1162,0.6732
1163,0.6707
1164,0.6885
1165,0.6809
1166,0.6834
1167,0.6758
1168,0.6556
1169,0.6581
1170,0.6783
1171,0.6783
1172,0.6834
1173,0.6707
1174,0.6808
1175,0.6732
1176,0.6629
1177,0.6629
1178,0.6782
1179,0.6679
1180,0.6497
1181,0.6652
1182,0.6938
1183,0.6729
1184,0.6755
1185,0.6834
1186,0.6754
1187,0.6834
1188,0.6780
1189,0.6860
1190,0.6754
1191,0.6754
1192,0.6567
1193,0.6753
1194,0.6753
1195,0.6860
1196,0.6753
1197,0.6699
1198,0.6860
1199,0.6914
1200,0.6887
1201,0.6780
1202,0.6780
1203,0.7021
1204,0.6994
1205,0.6860
1206,0.6940
1207,0.6648
1208,0.6754
1209,0.6465
1210,0.6728
1211,0.6469
1212,0.6965
1213,0.6860
1214,0.6675
1215,0.6702
1216,0.6701
1217,0.6781
1218,0.6781
1219,0.6727
1220,0.6887
1221,0.6727
1222,0.6701
1223,0.6780
1224,0.6594
1225,0.6674
1226,0.6967
1227,0.6860
1228,0.6887
1229,0.6646
1230,0.6780
1231,0.6833
1232,0.6967
1233,0.6807
1234,0.6700
1235,0.6754
1236,0.6620
1237,0.6807
1238,0.6620
1239,0.6860
1240,0.6807
1241,0.6833
1242,0.6780
1243,0.6807
1244,0.6967
1245,0.6700
1246,0.6727
1247,0.6674
1248,0.6913
1249,0.7019
1250,0.6913
1251,0.6966
1252,0.6834
1253,0.6624
1254,0.6755
1255,0.6651
1256,0.6834
1257,0.7016
1258,0.6495
1259,0.6704
1260,0.6808
1261,0.6756
1262,0.6782
1263,0.6912
1264,0.6756
1265,0.6600
1266,0.6834
1267,0.6782
1268,0.6886
1269,0.6834
1270,0.6860
1271,0.6523
1272,0.6730
1273,0.6834
1274,0.6626
1275,0.6678
1276,0.6938
1277,0.6651
1278,0.7016
1279,0.6729
1280,0.6651
1281,0.6729
1282,0.6938
1283,0.6546
1284,0.6807
1285,0.6860
1286,0.6886
1287,0.6912
1288,0.6703
1289,0.6572
1290,0.6781
1291,0.6834
1292,0.6598
1293,0.6860
1294,0.6860
1295,0.6702
1296,0.6650
1297,0.6860
1298,0.6781
1299,0.6517
1300,0.6754
1301,0.6648
1302,0.6833
1303,0.6833
1304,0.6727
1305,0.6967
1306,0.6780
1307,0.6780
1308,0.6860
1309,0.6780
1310,0.6780
1311,0.6780
1312,0.6798
1313,0.6647
1314,0.6727
1315,0.6727
1316,0.6833
1317,0.6674
1318,0.6860
1319,0.6833
1320,0.7020
1321,0.6674
1322,0.6913
1323,0.6913
1324,0.6754
1325,0.6648
1326,0.6754
1327,0.6834
1328,0.6728
1329,0.6754
1330,0.6596
1331,0.6649
1332,0.6913
1333,0.6701
1334,0.6860
1335,0.6701
1336,0.6648
1337,0.6569
1338,0.6807
1339,0.6754
1340,0.6940
1341,0.6647
1342,0.6727
1343,0.6860
1344,0.6700
1345,0.6619
1346,0.6672
1347,0.6968
1348,0.6726
1349,0.6699
1350,0.6806
1351,0.6941
1352,0.6455
1353,0.6887
1354,0.6942
1355,0.6806
1356,0.6969
1357,0.6806
1358,0.6617
1359,0.6860
1360,0.6806
1361,0.7049
1362,0.6753
1363,0.6646
1364,0.6753
1365,0.6833
1366,0.6833
1367,0.6434
1368,0.6593
1369,0.6887
1370,0.6780
1371,0.6753
1372,0.6780
1373,0.6646
1374,0.6726
1375,0.6726
1376,0.6941
1377,0.6860
1378,0.6806
1379,0.6833
1380,0.6753
1381,0.6887
1382,0.6807
1383,0.6726
1384,0.7074
1385,0.6780
1386,0.6780
1387,0.6674
1388,0.6913
1389,0.6754
1390,0.6596
1391,0.6596
1392,0.6834
1393,0.6728
1394,0.6913
1395,0.6860
1396,0.6913
1397,0.6649
1398,0.6570
1399,0.6939
1400,0.6807
1401,0.6754
1402,0.6965
1403,0.6676
1404,0.6834
1405,0.6650
1406,0.6939
1407,0.6860
1408,0.6912
1409,0.6729
1410,0.6703
1411,0.6703
1412,0.6756
1413,0.7233
1414,0.6808
1415,0.6963
1416,0.6756
1417,0.6679
1418,0.6731
1419,0.6885
1420,0.6706
1421,0.6757
1422,0.6834
1423,0.6707
1424,0.6656
1425,0.6809
1426,0.6860
1427,0.6732
1428,0.6834
1429,0.7012
1430,0.6783
1431,0.6986
1432,0.6708
1433,0.6910
1434,0.6859
1435,0.6960
1436,0.6709
1437,0.6709
1438,0.6809
1439,0.6785
1440,0.6834
1441,0.6984
1442,0.6859
1443,0.6563
1444,0.6514
1445,0.6810
1446,0.7032
1447,0.6736
1448,0.6859
1449,0.6859
1450,0.7007
1451,0.6737
1452,0.6516
1453,0.6884
1454,0.6712
1455,0.6859
1456,0.6884
1457,0.6688
1458,0.6933
1459,0.7006
1460,0.6713
1461,0.6835
1462,0.6738
1463,0.6689
1464,0.6665
1465,0.6494
1466,0.6908
1467,0.6688
1468,0.6908
1469,0.6737
1470,0.6761
1471,0.6884
1472,0.6736
1473,0.6761
1474,0.6835
1475,0.6736
1476,0.6760
1477,0.6785
1478,0.6785
1479,0.6859
1480,0.6611
1481,0.6660
1482,0.6859
1483,0.6909
1484,0.6884
1485,0.6809
1486,0.6809
1487,0.6759
1488,0.6759
1489,0.7060
1490,0.6809
1491,0.6660
1492,0.6909
1493,0.6510
1494,0.6560
1495,0.6684
1496,0.6859
1497,0.6809
1498,0.6608
1499,0.6784
1500,0.6784
1501,0.6682
1502,0.6758
1503,0.6707
1504,0.6732
1505,0.6911
1506,0.6757
1507,0.6654
1508,0.6551
1509,0.6627
1510,0.6678
1511,0.6886
1512,0.6964
1513,0.6781
1514,0.6143
1515,0.6728
1516,0.6781
1517,0.6647
1518,0.6780
1519,0.6565
1520,0.6456
1521,0.6915
1522,0.6860
1523,0.7079
1524,0.6669
1525,0.6696
1526,0.6504
1527,0.6888
1528,0.6806
1529,0.6861
1530,0.6722
1531,0.6944
1532,0.6944
1533,0.6805
1534,0.6833
1535,0.6695
1536,0.6861
1537,0.6888
1538,0.6861
1539,0.6751
1540,0.6778
1541,0.6724
1542,0.6833
1543,0.6533
1544,0.6670
1545,0.6670
1546,0.6806
1547,0.6779
1548,0.6751
1549,0.6697
1550,0.6587
1551,0.6751
1552,0.6888
1553,0.6778
1554,0.6696
1555,0.6861
1556,0.6943
1557,0.6751
1558,0.6586
1559,0.6943
1560,0.6861
1561,0.6861
1562,0.6970
1563,0.6861
1564,0.6752
1565,0.6752
1566,0.6969
1567,0.6860
1568,0.6752
1569,0.6672
1570,0.6619
1571,0.6699
1572,0.6780
1573,0.6941
1574,0.6646
1575,0.6780
1576,0.6566
1577,0.6726
1578,0.6753
1579,0.6753
1580,0.6565
1581,0.6726
1582,0.6833
1583,0.6941
1584,0.6725
1585,0.6860
1586,0.6752
1587,0.6833
1588,0.6914
1589,0.6914
1590,0.7049
1591,0.6672
1592,0.6994
1593,0.6620
1594,0.6967
1595,0.6674
1596,0.6807
1597,0.6807
1598,0.6834
1599,0.6649
1600,0.6886
1601,0.6912
1602,0.6650
1603,0.7095
1604,0.6365
1605,0.6756
1606,0.6704
1607,0.6756
1608,0.6782
1609,0.6808
1610,0.6782
1611,0.6964
1612,0.6730
1613,0.6652
1614,0.6599
1615,0.6582
1616,0.6886
1617,0.6860
1618,0.6834
1619,0.6650
1620,0.6781
1621,0.6729
1622,0.6834
1623,0.6623
1624,0.6702
1625,0.6807
1626,0.6728
1627,0.6781
1628,0.6807
1629,0.6568
1630,0.6807
1631,0.6913
1632,0.6594
1633,0.6833
1634,0.6753
1635,0.6914
1636,0.6887
1637,0.6486
1638,0.6914
1639,0.6726
1640,0.6833
1641,0.6807
1642,0.6994
1643,0.6887
1644,0.6753
1645,0.6620
1646,0.6753
1647,0.6780
1648,0.6754
1649,0.6780
1650,0.6647
1651,0.6674
1652,0.6727
1653,0.6673
1654,0.6780
1655,0.6833
1656,0.6860
1657,0.6860
1658,0.6699
1659,0.6807
1660,0.6967
1661,0.6673
1662,0.6726
1663,0.6807
1664,0.6994
1665,0.6914
1666,0.6833
1667,0.6568
1668,0.6913
1669,0.6887
1670,0.6807
1671,0.6992
1672,0.6781
1673,0.6807
1674,0.6938
1675,0.6651
1676,0.6600
1677,0.6626
1678,0.6782
1679,0.6886
1680,0.6756
1681,0.6730
1682,0.6860
1683,0.6678
1684,0.6886
1685,0.6808
1686,0.6600
1687,0.6989
1688,0.6575
1689,0.6808
1690,0.6678
1691,0.6886
1692,0.6782
1693,0.6730
1694,0.6886
1695,0.6678
1696,0.6912
1697,0.6756
1698,0.6782
1699,0.6730
1700,0.6938
1701,0.6678
1702,0.6730
1703,0.6756
1704,0.6938
1705,0.6626
1706,0.6912
1707,0.6730
1708,0.6575
1709,0.6652
1710,0.6522
1711,0.6703
1712,0.6964
1713,0.6834
1714,0.6702
1715,0.6965
1716,0.6689
1717,0.6649
1718,0.6754
1719,0.6807
1720,0.7045
1721,0.6781
1722,0.6860
1723,0.6754
1724,0.6834
1725,0.6702
1726,0.6913
1727,0.6860
1728,0.6991
1729,0.6860
1730,0.6886
1731,0.6730
1732,0.6782
1733,0.6678
1734,0.7015
1735,0.6705
1736,0.6963
1737,0.6654
1738,0.6936
1739,0.6706
1740,0.6911
1741,0.6758
1742,0.6606
1743,0.7012
1744,0.6708
1745,0.6657
1746,0.6582
1747,0.6708
1748,0.6784
1749,0.6733
1750,0.6783
1751,0.6885
1752,0.6707
1753,0.6910
1754,0.6732
1755,0.6681
1756,0.6962
1757,0.6783
1758,0.6783
1759,0.6758
1760,0.6706
1761,0.6783
1762,0.6476
1763,0.6706
1764,0.6860
1765,0.6782
1766,0.6731
1767,0.6705
1768,0.6653
1769,0.6834
1770,0.6756
1771,0.6651
1772,0.6808
1773,0.6755
1774,0.6965
1775,0.7043
1776,0.6624
1777,0.6703
1778,0.6702
1779,0.6597
1780,0.6834
1781,0.6702
1782,0.6939
1783,0.6728
1784,0.6860
1785,0.6543
1786,0.6992
1787,0.6886
1788,0.6701
1789,0.6781
1790,0.6516
1791,0.6781
1792,0.6807
1793,0.6648
1794,0.6833
1795,0.6833
1796,0.6780
1797,0.6860
1798,0.6780
1799,0.6727
1800,0.6860
1801,0.7020
1802,0.6940
1803,0.6833
1804,0.6781
1805,0.6596
1806,0.6939
1807,0.6807
1808,0.6729
1809,0.6755
1810,0.6938
1811,0.6729
1812,0.6625
1813,0.6782
1814,0.6677
1815,0.6625
1816,0.6599
1817,0.6690
1818,0.7096
1819,0.6624
1820,0.6755
1821,0.6623
1822,0.6649
1823,0.6807
1824,0.6807
1825,0.6595
1826,0.6833
1827,0.6993
1828,0.6700
1829,0.6887
1830,0.6967
1831,0.6807
1832,0.6594
1833,0.6887
1834,0.6860
1835,0.6594
1836,0.6648
1837,0.6674
1838,0.6567
1839,0.6833
1840,0.6887
1841,0.7021
1842,0.6807
1843,0.6860
1844,0.6967
1845,0.6780
1846,0.6754
1847,0.6940
1848,0.6701
1849,0.6728
1850,0.6834
1851,0.6913
1852,0.6623
1853,0.6729
1854,0.6571
1855,0.6886
1856,0.6860
1857,0.6912
1858,0.6807
1859,0.6651
1860,0.6755
1861,0.6651
1862,0.6912
1863,0.6677
1864,0.6964
1865,0.6546
1866,0.6808
1867,0.6703
1868,0.6834
1869,0.6860
1870,0.6912
