mini_batch_iteration,loss
185,0.1619
186,0.3150
187,0.1155
188,0.1096
189,0.1990
190,0.2723
191,0.2068
192,0.2194
193,0.1439
194,0.1607
195,0.1609
196,0.1535
197,0.1872
198,0.1907
199,0.1475
200,0.1760
201,0.2708
202,0.1889
203,0.1431
204,0.1551
205,0.1578
206,0.1924
207,0.1885
208,0.1593
209,0.4200
210,0.1311
211,0.1644
212,0.1493
213,0.1364
214,0.1458
215,0.2085
216,0.2029
217,0.1716
218,0.1627
219,0.0685
220,0.2081
221,0.1303
222,0.1255
223,0.1166
224,0.1621
225,0.1695
226,0.1441
227,0.1671
228,0.1056
229,0.1223
230,0.1756
231,0.1802
232,0.0850
233,0.1286
234,0.1786
235,0.1270
236,0.0958
237,0.1047
238,0.1120
239,0.1197
240,0.1999
241,0.1356
242,0.1098
243,0.2155
244,0.1400
245,0.0935
246,0.1171
247,0.2502
248,0.1582
249,0.1761
250,0.1439
251,0.2044
252,0.2040
253,0.1219
254,0.1311
255,0.1874
256,0.2282
257,0.1408
258,0.1173
259,0.1656
260,0.1302
261,0.1580
262,0.0859
263,0.2029
264,0.1042
265,0.1069
266,0.1260
267,0.1003
268,0.1735
269,0.0819
270,0.1005
271,0.1162
272,0.1195
273,0.1169
274,0.1433
275,0.2211
276,0.2186
277,0.1539
278,0.1378
279,0.1314
280,0.1701
281,0.1579
282,0.1715
283,0.1061
284,0.0998
285,0.1253
286,0.1682
287,0.1935
288,0.1173
289,0.0640
290,0.2209
291,0.1628
292,0.1177
293,0.1463
294,0.1691
295,0.2326
296,0.1836
297,0.2456
298,0.1925
299,0.1560
300,0.2015
301,0.1218
302,0.5076
303,0.1466
304,0.1271
305,0.2533
306,0.2981
307,0.1350
308,0.2298
309,0.2535
310,0.1277
311,0.2034
312,0.1750
313,0.1291
314,0.2018
315,0.1501
316,0.2072
317,0.2094
318,0.1254
319,0.1651
320,0.1287
321,0.1135
322,0.1225
323,0.1520
324,0.1068
325,0.1408
326,0.1204
327,0.1361
328,0.1595
329,0.1602
330,0.1155
331,0.1590
332,0.1568
333,0.0865
334,0.1957
335,0.1280
336,0.1700
337,0.1486
338,0.2155
339,0.1043
340,0.1960
341,0.2819
342,0.0795
343,0.1377
344,0.1323
345,0.0817
346,0.1447
347,0.1733
348,0.1420
349,0.1385
350,0.1983
351,0.1118
352,0.1518
353,0.1928
354,0.1138
355,0.1375
356,0.1507
357,0.1443
358,0.1595
359,0.1219
360,0.1094
361,0.1034
362,0.0875
363,0.1528
364,0.1586
365,0.1169
366,0.0783
367,0.1390
368,0.1066
369,0.1062
370,0.1674
371,0.1221
372,0.2358
373,0.1587
374,0.1753
375,0.0926
376,0.1711
377,0.2206
378,0.1941
379,0.1107
380,0.1333
381,0.1334
382,0.1664
383,0.2612
384,0.1319
385,0.1516
386,0.1984
387,0.1620
388,0.1426
389,0.1640
390,0.1589
391,0.1991
392,0.1327
393,0.1430
394,0.1563
395,0.1459
396,0.1672
397,0.0958
398,0.1113
399,0.1530
400,0.1080
401,0.1767
402,0.1798
403,0.0971
404,0.0904
405,0.0605
406,0.1680
407,0.0966
408,0.1706
409,0.1243
410,0.0826
411,0.1033
412,0.0677
413,0.1065
414,0.0826
415,0.0760
416,0.0941
417,0.1717
418,0.1401
419,0.1556
420,0.1154
421,0.0942
422,0.0970
423,0.0766
424,0.1445
425,0.1647
426,0.1093
427,0.1853
428,0.1555
429,0.0735
430,0.1972
431,0.0856
432,0.1431
433,0.0985
434,0.1441
435,0.1345
436,0.1621
437,0.1499
438,0.1156
439,0.1015
440,0.0679
441,0.1134
442,0.1244
443,0.1128
444,0.0802
445,0.1152
446,0.1085
447,0.1146
448,0.0899
449,0.1451
450,0.2240
451,0.1973
452,0.0861
453,0.1282
454,0.1288
455,0.1043
456,0.1753
457,0.1212
458,0.1161
459,0.1209
460,0.1069
461,0.1100
462,0.1057
463,0.1589
464,0.1110
465,0.0909
466,0.1589
467,0.1041
468,0.0935
469,0.1047
470,0.1406
471,0.1334
472,0.2008
473,0.1499
474,0.1846
475,0.1107
476,0.1637
477,0.1640
478,0.1146
479,0.1711
480,0.1440
481,0.1543
482,0.1260
483,0.1586
484,0.1365
485,0.1368
486,0.1209
487,0.1461
488,0.1097
489,0.1588
490,0.1488
491,0.1553
492,0.2087
493,0.0894
494,0.0950
495,0.0855
496,0.1461
497,0.4558
498,0.1249
499,0.1815
500,0.1326
501,0.1847
502,0.1259
503,0.1941
504,0.4378
505,0.1289
506,0.1855
507,0.1264
508,0.1184
509,0.1748
510,0.1927
511,0.1685
512,0.1614
513,0.1038
514,0.1197
515,0.0940
516,0.0750
517,0.1410
518,0.1104
519,0.1357
520,0.0819
521,0.0710
522,0.0938
523,0.2382
524,0.1086
525,0.1680
526,0.0604
527,0.1384
528,0.1775
529,0.0859
530,0.1361
531,0.0852
532,0.1006
533,0.0676
534,0.1185
535,0.0845
536,0.0385
537,0.1582
538,0.0726
539,0.0442
540,0.1295
541,0.1945
542,0.1363
543,0.0845
544,0.1053
545,0.1671
546,0.1471
547,0.1006
548,0.1908
549,0.1055
550,0.1190
551,0.1940
552,0.1963
553,0.0802
554,0.1462
555,0.1384
556,0.1013
557,0.1358
558,0.1388
559,0.1481
560,0.1308
561,0.0907
562,0.1579
563,0.0880
564,0.1311
565,0.1020
566,0.0794
567,0.0959
568,0.0973
569,0.1364
570,0.1539
571,0.0957
572,0.1098
573,0.1055
574,0.1596
575,0.1154
576,0.0925
577,0.1165
578,0.0875
579,0.1076
580,0.1182
581,0.1272
582,0.1378
583,0.1169
584,0.1436
585,0.0917
586,0.1198
587,0.1442
588,0.1063
589,0.0865
590,0.1659
591,0.1315
592,0.1584
593,0.1040
594,0.0620
595,0.1901
596,0.1124
597,0.2045
598,0.1608
599,0.2267
600,0.1325
601,0.0748
602,0.0837
603,0.1058
604,0.1182
605,0.1606
606,0.1236
607,0.0845
608,0.1188
609,0.1102
610,0.1345
611,0.1160
612,0.0469
613,0.1067
614,0.0895
615,0.0685
616,0.1019
617,0.0703
618,0.0718
619,0.0814
620,0.1007
621,0.0531
622,0.1073
623,0.0823
624,0.0577
625,0.0856
626,0.1085
627,0.1259
628,0.1148
629,0.0636
630,0.1266
631,0.0400
632,0.2576
633,0.0640
634,0.0890
635,0.1479
636,0.0808
637,0.0925
638,0.1135
639,0.1268
640,0.1264
641,0.1581
642,0.0725
643,0.1539
644,0.1455
645,0.1595
646,0.0994
647,0.0774
648,0.0723
649,0.1310
650,0.0661
651,0.0957
652,0.1036
653,0.0455
654,0.1325
655,0.0835
656,0.0928
657,0.0961
658,0.1244
659,0.0957
660,0.1388
661,0.0894
662,0.1025
663,0.1305
664,0.0978
665,0.1674
666,0.0618
667,0.1322
668,0.0809
669,0.1718
670,0.1685
671,0.1175
672,0.0961
673,0.0701
674,0.1367
675,0.0793
676,0.0927
677,0.1054
678,0.0634
679,0.0650
680,0.1166
681,0.0879
682,0.1186
683,0.0563
684,0.1019
685,0.1041
686,0.0668
687,0.0465
688,0.1577
689,0.0709
690,0.1282
691,0.0869
692,0.0635
693,0.0726
694,0.1651
695,0.1568
696,0.1031
697,0.0766
698,0.1429
699,0.0998
700,0.1188
701,0.1609
702,0.0739
703,0.0966
704,0.1563
705,0.0734
706,0.1874
707,0.1269
708,0.0664
709,0.1753
710,0.1458
711,0.2048
712,0.0850
713,0.1754
714,0.0885
715,0.1136
716,0.1984
717,0.1062
718,0.0824
719,0.1071
720,0.0756
721,0.1238
722,0.1674
723,0.0751
724,0.1090
725,0.0810
726,0.1113
727,0.0739
728,0.0958
729,0.0852
730,0.0609
731,0.1182
732,0.0715
733,0.0835
734,0.1609
735,0.1785
736,0.0677
737,0.0512
738,0.0693
739,0.0941
740,0.0702
741,0.0909
742,0.0841
743,0.1798
744,0.1347
745,0.1396
746,0.1059
747,0.0976
748,0.0869
749,0.1467
750,0.0607
751,0.1275
752,0.0794
753,0.1509
754,0.1117
755,0.1098
756,0.1888
757,0.1433
758,0.1820
759,0.1006
760,0.0930
761,0.0642
762,0.1449
763,0.1011
764,0.1404
765,0.0846
766,0.1450
767,0.0958
768,0.0705
769,0.0698
770,0.1133
771,0.1005
772,0.0408
773,0.0731
774,0.1023
775,0.0820
776,0.0774
777,0.0836
778,0.1374
779,0.2944
780,0.0694
781,0.0923
782,0.1092
783,0.0732
784,0.0807
785,0.1076
786,0.0957
787,0.0751
788,0.1195
789,0.1398
790,0.1291
791,0.1349
792,0.0943
793,0.0816
794,0.0513
795,0.0902
796,0.1378
797,0.1107
798,0.1702
799,0.1210
800,0.0953
801,0.0570
802,0.0837
803,0.0678
804,0.0682
805,0.2153
806,0.0830
807,0.1429
808,0.0707
809,0.0425
810,0.0898
811,0.0855
812,0.0986
813,0.0784
814,0.1137
815,0.0892
816,0.0564
817,0.0699
818,0.0908
819,0.0737
820,0.0666
821,0.1658
822,0.0364
823,0.0925
824,0.0700
825,0.0474
826,0.0649
827,0.0536
828,0.0751
829,0.0769
830,0.0731
831,0.1631
832,0.1143
833,0.0868
834,0.1656
835,0.0996
836,0.0915
837,0.1683
838,0.0567
839,0.0722
840,0.0859
841,0.0587
842,0.0767
843,0.0867
844,0.0803
845,0.0676
846,0.0895
847,0.0773
848,0.1078
849,0.0905
850,0.0750
851,0.0465
852,0.1334
853,0.1075
854,0.0889
855,0.1352
856,0.0817
857,0.0570
858,0.0546
859,0.2336
860,0.1072
861,0.0663
862,0.0759
863,0.0848
864,0.0503
865,0.1177
866,0.0462
867,0.0627
868,0.0694
869,0.0680
870,0.0846
871,0.0986
872,0.1325
873,0.0662
874,0.0750
875,0.1254
876,0.0593
877,0.0657
878,0.1070
879,0.0202
880,0.0566
881,0.0252
882,0.1576
883,0.0382
884,0.1372
885,0.0774
886,0.1066
887,0.0400
888,0.1607
889,0.1004
890,0.0709
891,0.0812
892,0.0648
893,0.0756
894,0.1245
895,0.0494
896,0.0711
897,0.0817
898,0.1120
899,0.1442
900,0.0650
901,0.0587
902,0.0810
903,0.1087
904,0.1340
905,0.0595
906,0.1651
907,0.1659
908,0.0734
909,0.0805
910,0.0499
911,0.0954
912,0.0836
913,0.1083
914,0.0715
915,0.0715
916,0.0677
917,0.0737
918,0.0626
919,0.0548
920,0.1134
921,0.0826
922,0.0800
923,0.0398
924,0.0900
925,0.0643
926,0.0832
927,0.0703
928,0.0435
929,0.0756
930,0.0415
931,0.0312
932,0.0703
933,0.0659
934,0.0675
935,0.0404
936,0.0479
937,0.0856
938,0.0514
939,0.0524
940,0.0327
941,0.1150
942,0.0608
943,0.0399
944,0.0572
945,0.0790
946,0.0262
947,0.0173
948,0.0267
949,0.0849
950,0.0603
951,0.0522
952,0.0683
953,0.0442
954,0.0586
955,0.1013
956,0.1121
957,0.0293
958,0.0667
959,0.0766
960,0.0594
961,0.1139
962,0.0664
963,0.0461
964,0.1364
965,0.0616
966,0.1194
967,0.1082
968,0.0806
969,0.1235
970,0.0682
971,0.1728
972,0.0636
973,0.0314
974,0.0796
975,0.1144
976,0.1129
977,0.0561
978,0.0690
979,0.0539
980,0.0983
981,0.0659
982,0.0600
983,0.0400
984,0.0681
985,0.0708
986,0.0938
987,0.1447
988,0.1031
989,0.1017
990,0.1052
991,0.0717
992,0.0519
993,0.0574
994,0.0741
995,0.0922
996,0.0713
997,0.0511
998,0.0718
999,0.0921
1000,0.1099
1001,0.0876
1002,0.0619
1003,0.0626
1004,0.0501
1005,0.0399
1006,0.0671
1007,0.1105
1008,0.2860
1009,0.0429
1010,0.0483
1011,0.0835
1012,0.0580
1013,0.0611
1014,0.0420
1015,0.0534
1016,0.0659
1017,0.1571
1018,0.0293
1019,0.0482
1020,0.0783
1021,0.0505
1022,0.0731
1023,0.0628
1024,0.0821
1025,0.0333
1026,0.1444
1027,0.0542
1028,0.0679
1029,0.0499
1030,0.0343
1031,0.0757
1032,0.0835
1033,0.0600
1034,0.0240
1035,0.0534
1036,0.0403
1037,0.0542
1038,0.1615
1039,0.2077
1040,0.0441
1041,0.0736
1042,0.0351
1043,0.0751
1044,0.0826
1045,0.0462
1046,0.0504
1047,0.0749
1048,0.0867
1049,0.0562
1050,0.0520
1051,0.1831
1052,0.1049
1053,0.0740
1054,0.0417
1055,0.0469
1056,0.0580
1057,0.0645
1058,0.0514
1059,0.0627
1060,0.1553
1061,0.0873
1062,0.0729
1063,0.0956
1064,0.1156
1065,0.0715
1066,0.1527
1067,0.0954
1068,0.0728
1069,0.0829
1070,0.0468
1071,0.0817
1072,0.0743
1073,0.0586
1074,0.0469
1075,0.0372
1076,0.0607
1077,0.0167
1078,0.0647
1079,0.0910
1080,0.1006
1081,0.0302
1082,0.2516
1083,0.0559
1084,0.0329
1085,0.0672
1086,0.0862
1087,0.0883
1088,0.0507
1089,0.0890
1090,0.0648
1091,0.0877
1092,0.0902
1093,0.0810
1094,0.1181
1095,0.0385
1096,0.0500
1097,0.0513
1098,0.0502
1099,0.0780
1100,0.1009
1101,0.0881
1102,0.1200
1103,0.0779
1104,0.0333
1105,0.1070
1106,0.1115
1107,0.2342
1108,0.0785
1109,0.0850
1110,0.4802
1111,0.0592
1112,0.0679
1113,0.1257
1114,0.2712
1115,0.1021
1116,0.0648
1117,0.1485
1118,0.1757
1119,0.1358
1120,0.1041
1121,0.0893
1122,0.0799
1123,0.1960
1124,0.0706
1125,0.1304
1126,0.0679
1127,0.1002
1128,0.0549
1129,0.1769
1130,0.0942
1131,0.1236
1132,0.0959
1133,0.0416
1134,0.0574
1135,0.0951
1136,0.0887
1137,0.1292
1138,0.0746
1139,0.1113
1140,0.0632
1141,0.0981
1142,0.1168
1143,0.0683
1144,0.0648
1145,0.0991
1146,0.0505
1147,0.1047
1148,0.2397
1149,0.1064
1150,0.0539
1151,0.0634
1152,0.1292
1153,0.0609
1154,0.1057
1155,0.0842
1156,0.0863
1157,0.1336
1158,0.0829
1159,0.0701
1160,0.0842
1161,0.0760
1162,0.0702
1163,0.0726
1164,0.1748
1165,0.0575
1166,0.0666
1167,0.0684
1168,0.0547
1169,0.0479
1170,0.0428
1171,0.0416
1172,0.0665
1173,0.1170
1174,0.0661
1175,0.0468
1176,0.0676
1177,0.0517
1178,0.0772
1179,0.1217
1180,0.0384
1181,0.0816
1182,0.1101
1183,0.0817
1184,0.1465
1185,0.0929
1186,0.0633
1187,0.1101
1188,0.0243
1189,0.0840
1190,0.1683
1191,0.1056
1192,0.0522
1193,0.0375
1194,0.1301
1195,0.0834
1196,0.1510
1197,0.0812
1198,0.0520
1199,0.0629
1200,0.0541
1201,0.0463
1202,0.0392
1203,0.1187
1204,0.1159
1205,0.0735
1206,0.1628
1207,0.0428
1208,0.0579
1209,0.1007
1210,0.0357
1211,0.3597
1212,0.0586
1213,0.0890
1214,0.1075
1215,0.2025
1216,0.1272
1217,0.1441
1218,0.1219
1219,0.0560
1220,0.0850
1221,0.1077
1222,0.1090
1223,0.0858
1224,0.0500
1225,0.1383
1226,0.0541
1227,0.0917
1228,0.0512
1229,0.0521
1230,0.0490
1231,0.0760
1232,0.0848
1233,0.0823
1234,0.0916
1235,0.0594
1236,0.0303
1237,0.0966
1238,0.0935
1239,0.1101
1240,0.0814
1241,0.0957
1242,0.1026
1243,0.0514
1244,0.0803
1245,0.0435
1246,0.0578
1247,0.0472
1248,0.0588
1249,0.0890
1250,0.0699
1251,0.0799
1252,0.0394
1253,0.0427
1254,0.0363
1255,0.0507
1256,0.1424
1257,0.0374
1258,0.0589
1259,0.0581
1260,0.1151
1261,0.0411
1262,0.0555
1263,0.0769
1264,0.0797
1265,0.0989
1266,0.0699
1267,0.0948
1268,0.1688
1269,0.0343
1270,0.1206
1271,0.1118
1272,0.0284
1273,0.0994
1274,0.0150
1275,0.0703
1276,0.0709
1277,0.0469
1278,0.0897
1279,0.0440
1280,0.0900
1281,0.0313
1282,0.0683
1283,0.0838
1284,0.0536
1285,0.0482
1286,0.0282
1287,0.2580
1288,0.1023
1289,0.0226
1290,0.0516
1291,0.0498
1292,0.0652
1293,0.1089
1294,0.1039
1295,0.0089
1296,0.0394
1297,0.0800
1298,0.0735
1299,0.0858
1300,0.0142
1301,0.1476
1302,0.0542
1303,0.0826
1304,0.0824
1305,0.0570
1306,0.0703
1307,0.0198
1308,0.0945
1309,0.0404
1310,0.0698
1311,0.0796
1312,0.0300
1313,0.0496
1314,0.0534
1315,0.0568
1316,0.0380
1317,0.0484
1318,0.0515
1319,0.0356
1320,0.0564
1321,0.0635
1322,0.0362
1323,0.0866
1324,0.0348
1325,0.0437
1326,0.0460
1327,0.0200
1328,0.0701
1329,0.1778
1330,0.0496
1331,0.0390
1332,0.0306
1333,0.0279
1334,0.0388
1335,0.0833
1336,0.0561
1337,0.1063
1338,0.0614
1339,0.0250
1340,0.0136
1341,0.0186
1342,0.0143
1343,0.0412
1344,0.0677
1345,0.0775
1346,0.0525
1347,0.0602
1348,0.0696
1349,0.0265
1350,0.0615
1351,0.1487
1352,0.0799
1353,0.0167
1354,0.1047
1355,0.0473
1356,0.0412
1357,0.0454
1358,0.0183
1359,0.0706
1360,0.0425
1361,0.0511
1362,0.0399
1363,0.0671
1364,0.0330
1365,0.0272
1366,0.0643
1367,0.0314
1368,0.0233
1369,0.0286
1370,0.0470
1371,0.1342
1372,0.0267
1373,0.0371
1374,0.0369
1375,0.0211
1376,0.0270
1377,0.0305
1378,0.0457
1379,0.0239
1380,0.0320
1381,0.0220
1382,0.0745
1383,0.0850
1384,0.0157
1385,0.0571
1386,0.0295
1387,0.0776
1388,0.0344
1389,0.0513
1390,0.0514
1391,0.0259
1392,0.0128
1393,0.0468
1394,0.0260
1395,0.0227
1396,0.0366
1397,0.1384
1398,0.0685
1399,0.0428
1400,0.0877
1401,0.0580
1402,0.0706
1403,0.0224
1404,0.0335
1405,0.0288
1406,0.0738
1407,0.0337
1408,0.0787
1409,0.0316
1410,0.0907
1411,0.1190
1412,0.0785
1413,0.1060
1414,0.0259
1415,0.0359
1416,0.0322
1417,0.0310
1418,0.0368
1419,0.0306
1420,0.0399
1421,0.0545
1422,0.0923
1423,0.0531
1424,0.0370
1425,0.0394
1426,0.0414
1427,0.0422
1428,0.0252
1429,0.0863
1430,0.0702
1431,0.0378
1432,0.0141
1433,0.1094
1434,0.0324
1435,0.0216
1436,0.0268
1437,0.0182
1438,0.0216
1439,0.1451
1440,0.0793
1441,0.0666
1442,0.0668
1443,0.0484
1444,0.0167
1445,0.0803
1446,0.0606
1447,0.0916
1448,0.0620
1449,0.0768
1450,0.0530
1451,0.0428
1452,0.0425
1453,0.0329
1454,0.0423
1455,0.0346
1456,0.0387
1457,0.0261
1458,0.0193
1459,0.0646
1460,0.0395
1461,0.4060
1462,0.0681
1463,0.0827
1464,0.0193
1465,0.0274
1466,0.0458
1467,0.0484
1468,0.0388
1469,0.0938
1470,0.0516
1471,0.1606
1472,0.0950
1473,0.0768
1474,0.0733
1475,0.0568
1476,0.0516
1477,0.0397
1478,0.0614
1479,0.0876
1480,0.0514
1481,0.1698
1482,0.0720
1483,0.0196
1484,0.0364
1485,0.0391
1486,0.0858
1487,0.0706
1488,0.0733
1489,0.0376
1490,0.0198
1491,0.0812
1492,0.0257
1493,0.0205
1494,0.0417
1495,0.0435
1496,0.0413
1497,0.0497
1498,0.0444
1499,0.0387
1500,0.0254
1501,0.0362
1502,0.0063
1503,0.0211
1504,0.0198
1505,0.0124
1506,0.0333
1507,0.0264
1508,0.1007
1509,0.0519
1510,0.0153
1511,0.0948
1512,0.0433
1513,0.0569
1514,0.0391
1515,0.0173
1516,0.0222
1517,0.0027
1518,0.0268
1519,0.0357
1520,0.0615
1521,0.0397
1522,0.0451
1523,0.0565
1524,0.0123
1525,0.0478
1526,0.0147
1527,0.0074
1528,0.0105
1529,0.0472
1530,0.0150
1531,0.0590
1532,0.0143
1533,0.0129
1534,0.0583
1535,0.0063
1536,0.0593
1537,0.0139
1538,0.0157
1539,0.0162
1540,0.0391
1541,0.0095
1542,0.0376
1543,0.0167
1544,0.0133
1545,0.0129
1546,0.0373
1547,0.0898
1548,0.0154
1549,0.0810
1550,0.0238
1551,0.0119
1552,0.0159
1553,0.0053
1554,0.0196
1555,0.0228
1556,0.0334
1557,0.0121
1558,0.0083
1559,0.0858
1560,0.0282
1561,0.0065
1562,0.0437
1563,0.0210
1564,0.0596
1565,0.0432
1566,0.0356
1567,0.0201
1568,0.1149
1569,0.0150
1570,0.0296
1571,0.0279
1572,0.0682
1573,0.0067
1574,0.0130
1575,0.0179
1576,0.0263
1577,0.0437
1578,0.0318
1579,0.0195
1580,0.0280
1581,0.0387
1582,0.0209
1583,0.0659
1584,0.0504
1585,0.0251
1586,0.0279
1587,0.0522
1588,0.0196
1589,0.0173
1590,0.0250
1591,0.0325
1592,0.1355
1593,0.0578
1594,0.0568
1595,0.1174
1596,0.0915
1597,0.0310
1598,0.0526
1599,0.0462
1600,0.0607
1601,0.0753
1602,0.0607
1603,0.0527
1604,0.0198
1605,0.0243
1606,0.0651
1607,0.0800
1608,0.0819
1609,0.0456
1610,0.0630
1611,0.0526
1612,0.0316
1613,0.0407
1614,0.0307
1615,0.1285
1616,0.0452
1617,0.0171
1618,0.0370
1619,0.0447
1620,0.0245
1621,0.0445
1622,0.0244
1623,0.0239
1624,0.0245
1625,0.0257
1626,0.0378
1627,0.0138
1628,0.0325
1629,0.0217
1630,0.0097
1631,0.0067
1632,0.0660
1633,0.1367
1634,0.0056
1635,0.0415
1636,0.0261
1637,0.0196
1638,0.0087
1639,0.0608
1640,0.1367
1641,0.0489
1642,0.0226
1643,0.0175
1644,0.0234
1645,0.0183
1646,0.0098
1647,0.0294
1648,0.0183
1649,0.0349
1650,0.0291
1651,0.0144
1652,0.0519
1653,0.0707
1654,0.0340
1655,0.0236
1656,0.0677
1657,0.0135
1658,0.0198
1659,0.0226
1660,0.0073
1661,0.0325
1662,0.0354
1663,0.0534
1664,0.0677
1665,0.0194
1666,0.0019
1667,0.0096
1668,0.0346
1669,0.0290
1670,0.0633
1671,0.1489
1672,0.0417
1673,0.0351
1674,0.0539
1675,0.0585
1676,0.0448
1677,0.0306
1678,0.0415
1679,0.0496
1680,0.0243
1681,0.0630
1682,0.0652
1683,0.0432
1684,0.0357
1685,0.0922
1686,0.0178
1687,0.0114
1688,0.0302
1689,0.0623
1690,0.0337
1691,0.0470
1692,0.0444
1693,0.0475
1694,0.0288
1695,0.0511
1696,0.0520
1697,0.0328
1698,0.0555
1699,0.0670
1700,0.1185
1701,0.0329
1702,0.0306
1703,0.0407
1704,0.0313
1705,0.0627
1706,0.0142
1707,0.0288
1708,0.0142
1709,0.0325
1710,0.0272
1711,0.0438
1712,0.0694
1713,0.0123
1714,0.0543
1715,0.0235
1716,0.0598
1717,0.0123
1718,0.0298
1719,0.0501
1720,0.0362
1721,0.0366
1722,0.0427
1723,0.0079
1724,0.0581
1725,0.0248
1726,0.0669
1727,0.0453
1728,0.0162
1729,0.0829
1730,0.0209
1731,0.0250
1732,0.0223
1733,0.0067
1734,0.0110
1735,0.0326
1736,0.0223
1737,0.0283
1738,0.0166
1739,0.0606
1740,0.0114
1741,0.0503
1742,0.0269
1743,0.0125
1744,0.0269
1745,0.0162
1746,0.0200
1747,0.0110
1748,0.0063
1749,0.0180
1750,0.0982
1751,0.0045
1752,0.0211
1753,0.0394
1754,0.0381
1755,0.0562
1756,0.0455
1757,0.0486
1758,0.0300
1759,0.0082
1760,0.0716
1761,0.0429
1762,0.0209
1763,0.0324
1764,0.0340
1765,0.0188
1766,0.0034
1767,0.0293
1768,0.0348
1769,0.0143
1770,0.0114
1771,0.0374
1772,0.0210
1773,0.0277
1774,0.0847
1775,0.0333
1776,0.0152
1777,0.0663
1778,0.0706
1779,0.0434
1780,0.0191
1781,0.0383
1782,0.0442
1783,0.0174
1784,0.0226
1785,0.0178
1786,0.0209
1787,0.0533
1788,0.0543
1789,0.0388
1790,0.0161
1791,0.0347
1792,0.0302
1793,0.0117
1794,0.0388
1795,0.0354
1796,0.0295
1797,0.0247
1798,0.0471
1799,0.0383
1800,0.0181
1801,0.0323
1802,0.0748
1803,0.0358
1804,0.0081
1805,0.0079
1806,0.0183
1807,0.0598
1808,0.0218
1809,0.0135
1810,0.0058
1811,0.0182
1812,0.0144
1813,0.0920
1814,0.0332
1815,0.0142
1816,0.0064
1817,0.0132
1818,0.0124
1819,0.0115
1820,0.0291
1821,0.0165
1822,0.0135
1823,0.0500
1824,0.0532
1825,0.0485
1826,0.0247
1827,0.0065
1828,0.0165
1829,0.0101
1830,0.0041
1831,0.0217
1832,0.0108
1833,0.0019
1834,0.0024
1835,0.0142
1836,0.1093
1837,0.0064
1838,0.0223
1839,0.0134
1840,0.0448
1841,0.0100
1842,0.0533
1843,0.0041
1844,0.0169
1845,0.0161
1846,0.0142
1847,0.0096
1848,0.0076
1849,0.0067
1850,0.0763
1851,0.0039
1852,0.0030
1853,0.0813
1854,0.0208
1855,0.0122
1856,0.0317
1857,0.1201
1858,0.1078
1859,0.0153
1860,0.0304
1861,0.0385
1862,0.0370
1863,0.0558
1864,0.0049
1865,0.0276
1866,0.0349
1867,0.2643
1868,0.0748
1869,0.0508
1870,0.0537
