mini_batch_iteration,loss
242,0.4600
243,0.4020
244,0.2824
245,0.1649
246,0.3125
247,0.3395
248,0.4453
249,0.3200
250,0.2902
251,0.2072
252,0.3125
253,0.3674
254,0.2142
255,0.3437
256,0.2264
257,0.1340
258,0.2547
259,0.1108
260,0.3826
261,0.3490
262,0.2664
263,0.3480
264,0.4076
265,0.3502
266,0.2988
267,0.1918
268,0.4814
269,0.3390
270,0.8724
271,0.5349
272,0.2731
273,0.3096
274,0.1590
275,0.4195
276,0.2292
277,0.3332
278,0.3899
279,0.3674
280,0.2831
281,0.4085
282,0.2804
283,0.2389
284,0.1981
285,0.4394
286,0.1680
287,0.1599
288,0.3062
289,0.5807
290,0.1373
291,0.3194
292,0.3909
293,0.6226
294,0.4744
295,0.7639
296,0.5248
297,0.2843
298,0.2121
299,0.3287
300,0.5613
301,0.4714
302,0.4140
303,0.3639
304,0.3449
305,0.9829
306,0.3614
307,0.3827
308,0.2530
309,0.3949
310,0.3594
311,0.4587
312,0.3110
313,0.2309
314,0.2137
315,0.3287
316,0.2507
317,0.1580
318,0.1976
319,0.3338
320,0.4150
321,0.2871
322,0.2894
323,0.2492
324,0.5887
325,0.3101
326,0.3275
327,0.3764
328,0.2461
329,0.1623
330,0.1982
331,0.2330
332,0.1515
333,0.3871
334,0.4035
335,0.3204
336,0.1350
337,0.1665
338,0.0992
339,0.2068
340,0.1089
341,0.3732
342,0.3846
343,0.3303
344,0.3546
345,0.3052
346,0.0980
347,0.3471
348,0.4219
349,0.1218
350,0.4237
351,0.1537
352,0.5041
353,0.4085
354,0.0762
355,0.3458
356,0.2493
357,0.5974
358,0.3347
359,0.3419
360,0.2887
361,0.2112
362,0.2970
363,0.2838
364,0.3238
365,0.1563
366,0.5517
367,0.2926
368,0.5817
369,0.2687
370,0.2635
371,0.1543
372,0.1463
373,0.1820
374,0.3022
375,0.2839
376,0.3970
377,0.6475
378,0.2361
379,0.5145
380,0.2460
381,0.1068
382,0.1950
383,0.1975
384,0.2679
385,0.2880
386,0.3852
387,0.2084
388,0.5960
389,0.2421
390,0.6056
391,0.2911
392,0.3035
393,0.4968
394,0.3378
395,0.1290
396,0.2481
397,0.2616
398,0.1402
399,0.2306
400,0.2577
401,0.2191
402,0.4587
403,0.1640
404,0.2121
405,0.7466
406,0.5087
407,0.0912
408,0.4139
409,0.1660
410,0.3069
411,0.3230
412,0.1987
413,0.2198
414,0.1923
415,0.1788
416,0.2761
417,0.5127
418,0.2345
419,0.1912
420,0.6153
421,0.4408
422,0.2039
423,0.1671
424,0.2231
425,0.2489
426,0.3157
427,0.1476
428,0.2170
429,0.0994
430,0.4818
431,0.2106
432,0.7519
433,0.1680
434,0.1667
435,0.1801
436,0.2206
437,0.2383
438,0.3683
439,0.4243
440,0.2931
441,0.3887
442,0.4820
443,0.2672
444,0.1969
445,0.2663
446,0.1958
447,0.8742
448,0.4886
449,0.3290
450,0.2200
451,0.9611
452,0.2291
453,0.4028
454,0.2665
455,0.4039
456,0.3310
457,0.5541
458,0.5756
459,0.3688
460,0.2217
461,0.2801
462,0.3639
463,0.3647
464,0.3022
465,0.1923
466,0.3016
467,0.3363
468,0.1533
469,0.3551
470,0.4803
471,0.2841
472,0.1299
473,0.1650
474,0.1455
475,0.4453
476,0.2515
477,0.4785
478,0.6092
479,0.6047
480,0.2795
481,0.4234
482,0.2410
483,0.4626
484,0.0879
485,0.1706
486,0.5519
487,0.3130
488,0.1931
489,0.3742
490,0.2936
491,0.2489
492,0.3611
493,0.4021
494,0.1447
495,0.3820
496,0.3427
497,0.1976
498,0.1461
499,0.2757
500,0.1668
501,0.4423
502,0.1986
503,0.1822
504,0.9568
505,0.2167
506,0.4356
507,0.1647
508,0.2579
509,0.4152
510,0.1831
511,0.5601
512,0.1367
513,0.3372
514,0.3244
515,0.2435
516,0.3309
517,0.3441
518,0.2191
519,0.7689
520,0.2211
521,0.2363
522,0.5423
523,0.4031
524,0.3062
525,0.2994
526,0.2609
527,0.3205
528,0.2629
529,0.4598
530,0.3828
531,0.6847
532,0.3804
533,0.3400
534,0.2309
535,0.1476
536,0.4034
537,0.1869
538,0.2740
539,0.4640
540,0.5322
541,0.3581
542,0.4239
543,0.2682
544,0.1120
545,0.4818
546,0.4708
547,0.1514
548,0.4118
549,0.1787
550,0.1337
551,0.3124
552,0.1930
553,0.3271
554,0.3367
555,0.2278
556,0.1964
557,0.2678
558,0.2330
559,0.3780
560,0.3239
561,0.2487
562,0.2609
563,0.0816
564,0.1458
565,0.2687
566,0.1583
567,0.3624
568,0.2939
569,0.2718
570,0.4105
571,0.2147
572,0.1955
573,0.1689
574,0.1945
575,0.2431
576,0.1621
577,0.1686
578,0.4114
579,0.5531
580,0.3170
581,0.4998
582,0.1050
583,0.2156
584,0.3012
585,0.2846
586,0.3395
587,0.2069
588,0.3215
589,0.3024
590,0.4157
591,0.1327
592,0.2022
593,0.2156
594,0.1262
595,0.1914
596,0.2815
597,0.2454
598,0.2088
599,0.1535
600,0.1770
601,0.7274
602,0.4653
603,0.2387
604,0.3707
605,0.6015
606,0.2314
607,0.4030
608,0.3410
609,0.4859
610,0.3585
611,0.2119
612,0.3390
613,0.2668
614,0.3155
615,0.3686
616,0.2581
617,0.4565
618,0.5605
619,0.2364
620,1.9477
621,0.3993
622,0.2082
623,0.2252
624,0.2932
625,0.2183
626,0.1848
627,0.2839
628,0.3415
629,0.3067
630,0.1217
631,0.2678
632,0.3376
633,0.7924
634,0.1220
635,0.4035
636,0.7002
637,0.4635
638,0.2233
639,0.3015
640,0.2745
641,0.1538
642,0.3011
643,0.3722
644,0.1138
645,0.3742
646,0.2747
647,0.4182
648,0.6046
649,0.5695
650,0.4754
651,0.4681
652,0.2770
653,0.5323
654,0.4021
655,0.2529
656,0.3352
657,0.4265
658,0.2225
659,0.2806
660,0.2524
661,0.2805
662,0.5836
663,0.6033
664,0.1898
665,0.3004
666,0.2956
667,0.3740
668,0.3423
669,0.3724
670,0.4368
671,0.6464
672,0.4076
673,0.4153
674,0.3553
675,0.4996
676,0.3296
677,0.2332
678,0.3867
679,0.3208
680,0.2983
681,0.2210
682,0.2914
683,0.3752
684,0.3258
685,0.4638
686,0.2390
687,0.2972
688,0.3456
689,0.2259
690,0.2184
691,0.3610
692,0.4604
693,0.2108
694,0.3491
695,0.2547
696,0.4362
697,0.1413
698,0.1931
699,0.1298
700,0.3220
701,0.1177
702,0.2221
703,0.4603
704,0.1469
705,0.3348
706,0.3887
707,0.3463
708,0.5017
709,0.2777
710,0.2133
711,0.2400
712,0.1573
713,0.1296
714,0.3423
715,0.5303
716,0.4539
717,0.2275
718,0.3144
719,0.1078
720,0.1634
721,0.4118
722,0.5463
723,0.2637
724,0.4468
725,0.3547
726,0.1210
727,0.2519
728,0.3034
729,0.4133
730,0.2540
731,0.2198
732,0.3534
733,0.5336
734,0.2066
735,0.4628
736,0.1843
737,0.3460
738,0.1076
739,0.1814
740,0.1355
741,0.1906
742,0.2724
743,0.2032
744,0.2369
745,0.2818
746,0.3711
747,0.1471
748,0.2384
749,0.3636
750,0.1947
751,0.0897
752,0.2477
753,0.2580
754,0.7354
755,0.1347
756,0.3471
757,0.1667
758,0.2008
759,0.3877
760,0.5267
761,0.2769
762,0.3059
763,0.3115
764,0.1679
765,0.5489
766,0.1981
767,0.3742
768,0.2068
769,0.3406
770,0.3314
771,0.4529
772,0.3047
773,0.2756
774,0.2352
775,0.2705
776,0.2807
777,0.2895
778,0.3403
779,0.5602
780,0.3116
781,0.1679
782,0.2241
783,0.1342
784,0.3700
785,0.3983
786,0.3738
787,0.2464
788,0.2119
789,0.3823
790,0.4724
791,0.1651
792,0.1969
793,0.2273
794,0.2133
795,0.1660
796,0.3392
797,0.3727
798,0.3940
799,0.3515
800,0.2241
801,0.3949
802,0.2081
803,0.3322
804,0.5722
805,0.2856
806,0.3116
807,0.2419
808,0.1421
809,0.2782
810,0.2178
811,0.1509
812,0.2920
813,0.1357
814,0.1165
815,0.2097
816,0.2392
817,0.0709
818,0.1117
819,0.5773
820,0.5086
821,0.3110
822,0.1342
823,0.1803
824,0.2620
825,0.3747
826,0.2662
827,0.2610
828,0.2125
829,0.4757
830,0.2976
831,0.0831
832,0.1881
833,0.3350
834,0.3058
835,0.1669
836,0.2404
837,0.3080
838,0.1091
839,0.2571
840,0.2382
841,0.1583
842,0.1482
843,0.2785
844,0.1599
845,0.0601
846,0.1500
847,0.5293
848,0.3659
849,0.5568
850,0.3045
851,0.3322
852,0.2096
853,0.1539
854,0.4898
855,0.2501
856,0.3039
857,0.1087
858,0.2872
859,0.3111
860,0.4478
861,0.3224
862,0.3590
863,0.1425
864,0.2158
865,0.4373
866,0.4760
867,0.1924
868,0.2289
869,0.1762
870,0.2314
871,0.5214
872,0.2905
873,0.4481
874,0.2251
875,0.4047
876,0.4157
877,0.5106
878,0.2835
879,0.2542
880,0.1889
881,0.1692
882,0.1579
883,0.1841
884,0.3082
885,0.3067
886,0.2532
887,0.0904
888,0.4870
889,0.2552
890,0.4175
891,0.2219
892,0.5272
893,0.1874
894,0.2837
895,0.2388
896,0.3433
897,0.3963
898,0.2544
899,0.4050
900,0.2068
901,0.3334
902,0.3864
903,0.2059
904,0.2849
905,0.1829
906,0.3921
907,0.4021
908,0.3004
909,0.1632
910,0.3922
911,0.3826
912,0.2107
913,0.2743
914,0.2254
915,0.6486
916,0.3132
917,0.1659
918,0.2542
919,0.3206
920,0.4074
921,0.2628
922,0.9563
923,0.3505
924,0.3878
925,0.2343
926,0.4776
927,0.4806
928,0.4179
929,0.5391
930,0.3910
931,0.3341
932,0.4496
933,0.4232
934,0.1925
935,0.1866
936,0.1486
937,0.2536
938,0.2899
939,0.2045
940,0.2765
941,0.2824
942,0.3521
943,0.2577
944,0.3623
945,0.2568
946,0.2439
947,0.1389
948,0.1637
949,0.5951
950,0.5307
951,0.2230
952,0.1047
953,0.1587
954,0.2216
955,0.2853
956,0.6266
957,0.1840
958,0.5197
959,0.3530
960,0.2868
961,0.2183
962,0.4154
963,0.4097
964,0.1658
965,0.1790
966,0.2943
967,0.3176
968,0.3136
969,0.2140
970,0.2995
971,0.2665
972,0.1611
973,0.2889
974,0.4030
975,0.5450
976,0.2282
977,0.2139
978,0.1274
979,0.5083
980,0.2207
981,0.2568
982,0.1706
983,0.4149
984,0.2857
985,0.0904
986,0.3509
987,0.4009
988,0.1227
989,1.1926
990,0.1810
991,0.2949
992,0.2080
993,0.2443
994,0.4485
995,0.3135
996,1.0431
997,0.3190
998,0.2636
999,0.4503
1000,0.3591
1001,0.3284
1002,0.1677
1003,0.2796
1004,0.3446
1005,0.8059
1006,0.1750
1007,0.2686
1008,0.4095
1009,0.2816
1010,0.3196
1011,0.2075
1012,0.2451
1013,2.1959
1014,0.4309
1015,0.3355
1016,0.2931
1017,0.2434
1018,0.2347
1019,0.3272
1020,0.3310
1021,0.6451
1022,0.5048
1023,0.3314
1024,0.3259
1025,0.2697
1026,0.4885
1027,0.1647
1028,0.2437
1029,0.4853
1030,0.2346
1031,0.4081
1032,0.3228
1033,0.2443
1034,0.2090
1035,0.7962
1036,0.1802
1037,0.2081
1038,0.3977
1039,0.2607
1040,0.3446
1041,0.2012
1042,0.2854
1043,0.1127
1044,0.1634
1045,0.2924
1046,0.4932
1047,0.3307
1048,0.3922
1049,0.5297
1050,0.2236
1051,0.1758
1052,0.2118
1053,0.2402
1054,0.1977
1055,0.0920
1056,0.2322
1057,0.2098
1058,0.1255
1059,0.4496
1060,0.2809
1061,0.2927
1062,0.3317
1063,0.3630
1064,0.2331
1065,0.1498
1066,0.3124
1067,0.4960
1068,0.3002
1069,0.4034
1070,0.1667
1071,0.4770
1072,0.2052
1073,0.3138
1074,0.2738
1075,0.2747
1076,0.2055
1077,0.1870
1078,0.2083
1079,0.3400
1080,0.2422
1081,0.1774
1082,0.1442
1083,0.5406
1084,0.1244
1085,0.0856
1086,0.3306
1087,0.1103
1088,0.4040
1089,0.4194
1090,0.2548
1091,0.0642
1092,0.2019
1093,0.2380
1094,0.1566
1095,0.2805
1096,0.2382
1097,0.3091
1098,0.1508
1099,0.1933
1100,0.6851
1101,0.1171
1102,0.3103
1103,0.4887
1104,0.3729
1105,0.4206
1106,0.2569
1107,0.2999
1108,0.2166
1109,0.3835
1110,0.2952
1111,0.2937
1112,0.3101
1113,0.3119
1114,0.4046
1115,0.2936
1116,0.3105
1117,0.4691
1118,0.2862
1119,0.2214
1120,0.3182
1121,0.1263
1122,0.2218
1123,0.4171
1124,0.2650
1125,0.1884
1126,0.2662
1127,0.4025
1128,0.1987
1129,0.3228
1130,0.4534
1131,0.2932
1132,0.2055
1133,0.3583
1134,0.2968
1135,0.2341
1136,0.3501
1137,0.3548
1138,0.2614
1139,0.1665
1140,0.2621
1141,0.1885
1142,0.3906
1143,0.1965
1144,0.3118
1145,0.5045
1146,0.2026
1147,0.2000
1148,0.1953
1149,0.3612
1150,0.1650
1151,0.3641
1152,0.2402
1153,0.3231
1154,0.4215
1155,0.4738
1156,0.2071
1157,0.2806
1158,0.2336
1159,0.5188
1160,0.6514
1161,0.3332
1162,0.2094
1163,0.4999
1164,0.3033
1165,0.2758
1166,0.2806
1167,0.2440
1168,0.3221
1169,0.4542
1170,0.3264
1171,0.2311
1172,0.3540
1173,0.3606
1174,0.1577
1175,0.3446
1176,0.3662
1177,0.4733
1178,0.3822
1179,0.1677
1180,0.5961
1181,0.3514
1182,0.4426
1183,0.1867
1184,0.4779
1185,0.3216
1186,0.1578
1187,0.3810
1188,0.3541
1189,0.2436
1190,0.6893
1191,0.2289
1192,0.3117
1193,0.1936
1194,0.3555
1195,0.4240
1196,0.2410
1197,0.2953
1198,0.3123
1199,0.2066
1200,0.2180
1201,0.2899
1202,0.4734
1203,0.2102
1204,0.4750
1205,0.3390
1206,0.3444
1207,0.2424
1208,0.2542
1209,0.1447
1210,0.4039
1211,0.1315
1212,0.3954
1213,0.2231
1214,0.3390
1215,0.2507
1216,0.2502
1217,0.1980
1218,0.2388
1219,0.2465
1220,0.2113
1221,0.1918
1222,0.1306
1223,0.4250
1224,0.1016
1225,0.1239
1226,0.1861
1227,0.1945
1228,0.5157
1229,0.0684
1230,0.1720
1231,0.3969
1232,0.1712
1233,0.3606
1234,0.1971
1235,0.1423
1236,0.4931
1237,0.3153
1238,0.2393
1239,0.5384
1240,0.2076
1241,0.2463
1242,0.1643
1243,0.2170
1244,0.2678
1245,0.2866
1246,0.2749
1247,0.2759
1248,0.4563
1249,0.4514
1250,0.4254
1251,0.3054
1252,0.3119
1253,0.2867
1254,0.2014
1255,0.3060
1256,0.2791
1257,0.2732
1258,0.2615
1259,0.3713
1260,0.2653
1261,0.3502
1262,0.2783
1263,0.3430
1264,0.2174
1265,0.2411
1266,0.1777
1267,0.3286
1268,0.3814
1269,0.1321
1270,0.2134
1271,0.2721
1272,0.2901
1273,0.3906
1274,0.1477
1275,0.4501
1276,0.0832
1277,0.2290
1278,0.2990
1279,0.2192
1280,0.3954
1281,0.1954
1282,0.4861
1283,0.1120
1284,0.4172
1285,0.2137
1286,0.4169
1287,0.1792
1288,0.1718
1289,0.3701
1290,0.3289
1291,0.2664
1292,0.3628
1293,0.2077
1294,0.2843
1295,0.3082
1296,0.2117
1297,0.2149
1298,0.2604
1299,0.2229
1300,0.3357
1301,0.2246
1302,0.1842
1303,0.2247
1304,0.2225
1305,0.1530
1306,0.3153
1307,0.3724
1308,0.1120
1309,0.0779
1310,0.0983
1311,0.2213
1312,0.1181
1313,0.1093
1314,0.2458
1315,0.2641
1316,0.1236
1317,0.2557
1318,0.2039
1319,0.1152
1320,0.0243
1321,0.2537
1322,0.6551
1323,0.0893
1324,0.4426
1325,0.1586
1326,0.0361
1327,0.4337
1328,0.4713
1329,0.1815
1330,0.2645
1331,0.4272
1332,0.3200
1333,0.3288
1334,0.2621
1335,0.3288
1336,0.2156
1337,0.3057
1338,0.2653
1339,0.2269
1340,0.2754
1341,0.3358
1342,0.2304
1343,0.2587
1344,0.0860
1345,0.1781
1346,0.3509
1347,0.2066
1348,0.3284
1349,0.1617
1350,0.4061
1351,0.2292
1352,0.2031
1353,0.1019
1354,0.1474
1355,0.2199
1356,0.2103
1357,0.5907
1358,0.1374
1359,0.4308
1360,0.2167
1361,0.4927
1362,0.3401
1363,0.3424
1364,0.2356
1365,1.4890
1366,0.3882
1367,0.1934
1368,0.2267
1369,0.2412
1370,0.4835
1371,0.4492
1372,0.3856
1373,0.3091
1374,0.7811
1375,0.5111
1376,1.7960
1377,0.3466
1378,0.2841
1379,0.2987
1380,0.2521
1381,0.3827
1382,0.4180
1383,0.2356
1384,0.2268
1385,0.3617
1386,0.7755
1387,0.4198
1388,0.3417
1389,0.1556
1390,0.2203
1391,0.3640
1392,0.4934
1393,0.2605
1394,0.3318
1395,0.2646
1396,0.2475
1397,0.2225
1398,3.2925
1399,0.3350
1400,0.2222
1401,0.3780
1402,0.3785
1403,0.5377
1404,0.3084
1405,0.6491
1406,0.6406
1407,0.2966
1408,0.3333
1409,0.2724
1410,0.9873
1411,0.5696
1412,0.3474
1413,0.5266
1414,0.3263
1415,0.2658
1416,0.1752
1417,0.3466
1418,0.4911
1419,0.2638
1420,0.3927
1421,0.4338
1422,0.2537
1423,0.1598
1424,0.1837
1425,0.3608
1426,0.4237
1427,0.4979
1428,0.9596
1429,0.5002
1430,0.2541
1431,0.3300
1432,0.2049
1433,0.5546
1434,0.3311
1435,0.2666
1436,0.6279
1437,0.2459
1438,0.3829
1439,0.2797
1440,2.0057
1441,0.4980
1442,0.2834
1443,0.6790
1444,0.5031
1445,1.2905
1446,1.1614
1447,0.3039
1448,0.3258
1449,0.2272
1450,0.5609
1451,0.2047
1452,0.4326
1453,0.2900
1454,0.2339
1455,0.1846
1456,1.4295
1457,0.3286
1458,0.3397
1459,0.3686
1460,0.6021
1461,0.3299
1462,0.3222
1463,0.2966
1464,1.2767
1465,0.2530
1466,0.2516
1467,0.4933
1468,0.4601
1469,0.2553
1470,0.2360
1471,0.4848
1472,0.2463
1473,0.1574
1474,0.2969
1475,0.2740
1476,0.1583
1477,0.5833
1478,0.2054
1479,0.2108
1480,0.3855
1481,1.1743
1482,0.4933
1483,0.6270
1484,0.2544
1485,0.1810
1486,0.2330
1487,0.3127
1488,0.3125
1489,0.2162
1490,0.6457
1491,0.4522
1492,0.4063
1493,0.4640
1494,0.3676
1495,0.3197
1496,0.2989
1497,0.5138
1498,0.2889
1499,0.4289
1500,0.2368
1501,0.3378
1502,0.9762
1503,0.2297
1504,0.5942
1505,0.5998
1506,0.3540
1507,0.2912
1508,0.4009
1509,0.3448
1510,0.2630
1511,0.2331
1512,0.3714
1513,0.2310
1514,0.3567
1515,0.4976
1516,0.2253
1517,0.2580
1518,1.8469
1519,0.2715
1520,0.1986
1521,0.2815
1522,0.2191
1523,0.7735
1524,0.5365
1525,0.3708
1526,0.2524
1527,0.0938
1528,0.3086
1529,0.1832
1530,0.1253
1531,0.1952
1532,0.3124
1533,0.1526
1534,0.1250
1535,0.1918
1536,0.3416
1537,0.3820
1538,0.1719
1539,0.1565
1540,0.4162
1541,0.4323
1542,0.3052
1543,0.5758
1544,0.1590
1545,0.4188
1546,0.3741
1547,0.2003
1548,0.1718
1549,0.4655
1550,0.2369
1551,0.1246
1552,0.3933
1553,0.3511
1554,0.3125
1555,0.2989
1556,0.6183
1557,0.6845
1558,0.2687
1559,0.2434
1560,0.3664
1561,0.2534
1562,0.6901
1563,0.2811
1564,0.3262
1565,0.2918
1566,0.2273
1567,0.4713
1568,0.1815
1569,0.3083
1570,0.2420
1571,0.1757
1572,0.4427
1573,0.2773
1574,0.2030
1575,0.3627
1576,0.2780
1577,0.2588
1578,0.3482
1579,0.3527
1580,0.4120
1581,0.1898
1582,0.5276
1583,0.2495
1584,0.2491
1585,0.4623
1586,0.1175
1587,0.4749
1588,0.5223
1589,0.4857
1590,0.3768
1591,0.3206
1592,0.3034
1593,0.1381
1594,0.2921
1595,0.3004
1596,0.2512
1597,0.4064
1598,0.1854
1599,0.1725
1600,1.5705
1601,0.3009
1602,0.3210
1603,0.4947
1604,0.2635
1605,0.2433
1606,0.4152
1607,0.2520
1608,0.3595
1609,0.2337
1610,0.3338
1611,0.4040
1612,0.4150
1613,0.3846
1614,0.4761
1615,0.2841
1616,0.2457
1617,0.3886
1618,0.2486
1619,0.2957
1620,0.2354
1621,0.2697
1622,0.1680
1623,0.2470
1624,0.2459
1625,0.3108
1626,0.2949
1627,0.3354
1628,0.2186
1629,0.3893
1630,0.0809
1631,0.4663
1632,0.1344
1633,0.1015
1634,0.1551
1635,0.4622
1636,0.3086
1637,0.2135
1638,0.0975
1639,0.1415
1640,0.1393
1641,0.3596
1642,0.2215
1643,0.5306
1644,0.2238
1645,0.2621
1646,0.3884
1647,0.3271
1648,0.4365
1649,0.1517
1650,0.3872
1651,0.2546
1652,0.4054
1653,0.3151
1654,0.4002
1655,0.1891
1656,0.4190
1657,0.3363
1658,0.4142
1659,0.1804
1660,0.2733
1661,2.7475
1662,0.1959
1663,0.2697
1664,0.2362
1665,0.1739
1666,0.3574
1667,0.2868
1668,0.2250
1669,0.5005
1670,0.1257
1671,0.2663
1672,0.1497
1673,0.3478
1674,0.2892
1675,0.2900
1676,0.1848
1677,0.3321
1678,0.2341
1679,0.3575
1680,0.1754
1681,0.1975
1682,0.3212
1683,0.1536
1684,0.1859
1685,0.6730
1686,0.1709
1687,0.2250
1688,0.2830
1689,0.4377
1690,0.2156
1691,0.1405
1692,0.4789
1693,0.3910
1694,0.1542
1695,0.1113
1696,0.1928
1697,0.5010
1698,0.1872
1699,0.1773
1700,0.1288
1701,0.3358
1702,0.1852
1703,0.3696
1704,0.2599
1705,0.2421
1706,0.5544
1707,0.2070
1708,0.2336
1709,0.6862
1710,0.1056
1711,0.1858
1712,0.3850
1713,0.1997
1714,0.1920
1715,0.1133
1716,0.2295
1717,0.2941
1718,0.7862
1719,0.8449
1720,0.8143
1721,0.0684
1722,0.3625
1723,0.2630
1724,0.4095
1725,0.2911
1726,0.4840
1727,0.3375
1728,0.2711
1729,0.3099
1730,0.3735
1731,0.3253
1732,0.2851
1733,0.3706
1734,0.3832
1735,0.3345
1736,0.3143
1737,0.3799
1738,0.2375
1739,0.2714
1740,0.2221
1741,1.9016
1742,0.2356
1743,0.2252
1744,0.3672
1745,0.2483
1746,0.2886
1747,0.2337
1748,0.1720
1749,0.3083
1750,0.4053
1751,0.3093
1752,0.3485
1753,0.3444
1754,0.1666
1755,0.1263
1756,0.2672
1757,0.2690
1758,0.8862
1759,0.3077
1760,0.4172
1761,0.4781
1762,0.2390
1763,0.5168
1764,0.4141
1765,0.3290
1766,0.3376
1767,0.3091
1768,0.2310
1769,0.4132
1770,0.3391
1771,0.2369
1772,0.2614
1773,0.1917
1774,0.1382
1775,0.3465
1776,0.3287
1777,0.5545
1778,0.2702
1779,0.4278
1780,0.1218
1781,0.2202
1782,0.3266
1783,0.2666
1784,0.3121
1785,0.1560
1786,0.5097
1787,0.4817
1788,0.2244
1789,0.4518
1790,0.2907
1791,0.0727
1792,0.1621
1793,0.2959
1794,0.2251
1795,0.4355
1796,0.2330
1797,0.9382
1798,0.3030
1799,0.3154
1800,0.2834
1801,0.2875
1802,0.3798
1803,0.3777
1804,0.1889
1805,0.2788
1806,0.2589
1807,0.1774
1808,0.2745
1809,0.3203
1810,0.2303
1811,0.1655
1812,0.1478
1813,0.4965
1814,0.2229
1815,0.2088
1816,0.2278
1817,0.1840
1818,0.1018
1819,0.2025
1820,0.2373
1821,0.2331
1822,0.3113
1823,0.7416
1824,0.1229
1825,0.1284
1826,0.2984
1827,0.4299
1828,0.3073
1829,0.3108
1830,0.1593
1831,0.3132
1832,0.2328
1833,0.1891
1834,0.3495
1835,1.0655
1836,0.1910
1837,0.3243
1838,0.2597
1839,0.2365
1840,0.1460
1841,0.4560
1842,0.2249
1843,0.2937
1844,0.3006
1845,0.2410
1846,0.5272
1847,0.3212
1848,0.2826
1849,0.3434
1850,0.3465
1851,0.2698
1852,0.3578
1853,0.2368
1854,0.2182
1855,0.2729
1856,0.2374
1857,0.2214
1858,0.2147
1859,0.2065
1860,0.2698
1861,0.2077
1862,0.2362
1863,0.2422
1864,0.1393
1865,0.2313
1866,0.1600
1867,0.3571
1868,0.0776
1869,0.1195
1870,0.3222
