mini_batch_iteration,loss
238,0.7034
239,0.6554
240,0.6359
241,0.5784
242,0.5735
243,0.4654
244,0.4403
245,0.5102
246,0.4839
247,0.3955
248,0.9056
249,1.0956
250,0.8176
251,0.4250
252,0.5322
253,0.4882
254,0.4158
255,0.4707
256,0.4324
257,0.5260
258,0.4535
259,0.8897
260,0.3602
261,0.4795
262,0.4560
263,0.4534
264,0.4613
265,0.7135
266,0.4186
267,0.4923
268,0.4811
269,0.3351
270,0.3231
271,0.2427
272,0.7314
273,0.3336
274,0.2538
275,0.4174
276,0.3601
277,0.2306
278,0.3392
279,0.2818
280,0.9817
281,0.4094
282,0.8842
283,0.7563
284,0.5964
285,0.5553
286,0.4830
287,0.4915
288,0.4156
289,0.6155
290,0.2695
291,0.3133
292,0.6066
293,0.8796
294,0.2818
295,0.6286
296,0.5887
297,0.4163
298,0.4836
299,0.5013
300,0.5429
301,0.4736
302,0.4903
303,0.4222
304,0.3880
305,1.0321
306,0.3824
307,0.5252
308,0.3779
309,0.3684
310,0.5533
311,0.4185
312,0.3867
313,0.3285
314,0.3424
315,0.3313
316,0.1444
317,0.6759
318,0.3261
319,0.3801
320,0.4429
321,0.6639
322,0.7278
323,0.3315
324,0.4603
325,0.4581
326,0.4487
327,0.3643
328,0.3282
329,0.4204
330,0.2982
331,0.4820
332,0.2301
333,0.3392
334,0.5597
335,0.3840
336,0.3674
337,0.3643
338,0.3332
339,0.4012
340,0.3887
341,0.2911
342,0.4138
343,0.3049
344,0.5503
345,0.3578
346,0.3845
347,0.5344
348,0.4500
349,0.3889
350,0.3424
351,0.4964
352,0.3663
353,0.4136
354,0.3609
355,0.3455
356,0.2596
357,0.5215
358,0.2462
359,0.6714
360,0.5418
361,0.2483
362,0.3502
363,0.6080
364,0.3900
365,0.3831
366,0.3263
367,0.2914
368,0.4059
369,0.3078
370,0.2800
371,0.3028
372,0.9417
373,0.2748
374,0.5057
375,0.4318
376,0.3323
377,0.4652
378,0.5174
379,0.3549
380,0.4232
381,0.3335
382,0.4315
383,0.2688
384,0.3576
385,0.3755
386,0.4246
387,0.5279
388,0.4087
389,0.4994
390,0.4136
391,0.4443
392,0.3085
393,0.2790
394,0.6056
395,0.4129
396,0.5073
397,0.3134
398,0.4752
399,0.4597
400,0.3404
401,0.2366
402,0.2895
403,0.5059
404,0.1712
405,0.1535
406,0.3072
407,0.2903
408,0.1559
409,0.3057
410,0.2126
411,0.2778
412,0.8979
413,0.5239
414,0.5441
415,0.6700
416,0.6354
417,0.5868
418,0.5474
419,0.4986
420,0.3826
421,0.5538
422,0.5160
423,0.4667
424,0.5102
425,0.4407
426,0.4009
427,0.4177
428,0.4572
429,0.3833
430,0.2754
431,0.4367
432,0.3875
433,0.4727
434,0.3241
435,0.4324
436,0.3925
437,0.4235
438,0.3800
439,0.5639
440,0.4193
441,0.3298
442,0.3978
443,0.4550
444,0.2659
445,0.2825
446,0.3887
447,0.2557
448,0.2758
449,0.3311
450,0.2658
451,0.3987
452,0.4595
453,0.3863
454,0.4165
455,0.5378
456,0.3252
457,0.3346
458,0.3565
459,0.3316
460,0.4493
461,0.4286
462,0.2266
463,0.3592
464,0.3247
465,0.4523
466,0.3933
467,0.2815
468,0.2474
469,0.2093
470,0.3651
471,0.1718
472,0.2998
473,0.4218
474,0.1445
475,0.1520
476,0.3159
477,0.3347
478,0.4404
479,0.5628
480,0.3050
481,0.4230
482,0.5309
483,0.4389
484,0.3677
485,0.5509
486,0.4053
487,0.4344
488,0.3348
489,0.4212
490,0.3545
491,0.4663
492,0.2601
493,0.4484
494,0.3036
495,0.3470
496,0.5573
497,0.3240
498,0.4945
499,0.6000
500,0.3867
501,0.4047
502,0.3516
503,0.2982
504,0.4125
505,0.4480
506,0.1616
507,0.2845
508,0.3192
509,0.3208
510,0.2666
511,0.4299
512,0.4009
513,0.2603
514,0.2924
515,0.5251
516,0.3205
517,0.4239
518,0.3988
519,0.3296
520,0.3568
521,0.4314
522,0.3141
523,0.3489
524,0.2832
525,0.4385
526,0.2992
527,0.3433
528,0.3535
529,0.4361
530,0.4011
531,0.3927
532,0.3026
533,0.3843
534,0.4593
535,0.3493
536,0.3486
537,0.4310
538,0.3790
539,0.4645
540,0.3792
541,0.3884
542,0.4016
543,0.3170
544,0.3817
545,0.3229
546,0.2978
547,0.1890
548,0.3437
549,0.3942
550,0.3885
551,0.4155
552,0.5502
553,0.3845
554,0.4140
555,0.3816
556,0.4997
557,0.2536
558,0.5423
559,0.3405
560,0.2426
561,0.2661
562,0.3739
563,0.4132
564,0.3878
565,0.2720
566,0.3720
567,0.3234
568,0.3607
569,0.3686
570,0.5455
571,0.3374
572,0.3930
573,0.4335
574,0.3598
575,0.3353
576,0.4102
577,0.3755
578,0.2602
579,0.2585
580,0.2160
581,0.3034
582,0.2085
583,0.5112
584,0.3729
585,0.2709
586,0.5810
587,0.5675
588,0.4061
589,0.3840
590,0.4738
591,0.4263
592,0.2877
593,0.3759
594,0.3574
595,0.2395
596,0.4203
597,0.4480
598,0.4202
599,0.2927
600,0.4476
601,0.4539
602,0.3404
603,0.3096
604,0.3099
605,0.3015
606,0.2485
607,0.3551
608,0.4851
609,0.2790
610,0.3591
611,0.3766
612,0.3466
613,0.3112
614,0.3529
615,0.2899
616,0.3230
617,0.3846
618,0.3965
619,0.3706
620,0.3218
621,0.2341
622,0.3208
623,0.3723
624,0.2643
625,0.3031
626,0.4500
627,0.3169
628,0.3816
629,0.4795
630,0.3347
631,0.4553
632,0.3636
633,0.4833
634,0.3861
635,0.2358
636,0.2784
637,0.4438
638,0.5901
639,0.3549
640,0.3036
641,0.2872
642,0.4050
643,0.3105
644,0.3728
645,0.2762
646,0.4216
647,0.6126
648,0.2043
649,0.3270
650,0.5792
651,0.4602
652,0.5042
653,0.3422
654,0.3986
655,0.3120
656,0.4487
657,0.3874
658,0.3788
659,0.4187
660,0.3856
661,0.4401
662,0.4215
663,0.4377
664,0.4824
665,0.2737
666,0.4126
667,0.2022
668,0.6072
669,0.3700
670,0.2682
671,0.3237
672,0.3197
673,0.3556
674,0.3579
675,0.2995
676,0.3946
677,0.3470
678,0.3727
679,0.3144
680,0.2529
681,0.2597
682,0.2322
683,0.2221
684,0.3415
685,0.4002
686,0.2785
687,0.4317
688,0.3865
689,0.2996
690,0.2727
691,0.3013
692,0.2215
693,0.2077
694,0.3086
695,0.2680
696,0.3835
697,0.3592
698,0.4610
699,0.3543
700,0.2256
701,0.2740
702,0.3682
703,0.4078
704,0.2982
705,0.4098
706,0.3660
707,0.3841
708,0.3917
709,0.3532
710,0.2493
711,0.3473
712,0.2846
713,0.2582
714,0.3281
715,0.2061
716,0.2168
717,0.4205
718,0.4933
719,0.2707
720,0.4737
721,0.3660
722,0.3313
723,0.2624
724,0.2128
725,0.3892
726,0.3501
727,0.3263
728,0.3265
729,0.3706
730,0.1915
731,0.4714
732,0.2357
733,0.2924
734,0.2922
735,0.3582
736,0.5291
737,0.5016
738,0.4167
739,0.7763
740,0.3661
741,0.4784
742,0.4486
743,0.3935
744,0.3003
745,0.2998
746,0.5569
747,0.3895
748,0.2814
749,0.3526
750,0.4876
751,0.4583
752,0.4319
753,0.3678
754,0.2654
755,0.3533
756,0.2722
757,0.3504
758,0.4528
759,0.2625
760,0.2498
761,0.3493
762,0.2250
763,0.2709
764,0.4045
765,0.4997
766,0.2702
767,0.2515
768,0.3321
769,0.4894
770,0.3227
771,0.3502
772,0.5620
773,0.3939
774,0.6274
775,0.4691
776,0.3822
777,0.4275
778,0.4374
779,0.2432
780,0.3516
781,0.3559
782,0.4406
783,0.3394
784,0.4442
785,0.3141
786,0.2615
787,0.3797
788,0.3538
789,0.3410
790,0.3233
791,0.3065
792,0.3461
793,0.3906
794,0.7097
795,0.2625
796,0.2752
797,0.3599
798,0.3527
799,0.4208
800,0.3737
801,0.3682
802,0.2847
803,0.3499
804,0.5046
805,0.5112
806,0.3057
807,0.3600
808,0.3530
809,0.3412
810,0.4378
811,0.4054
812,0.3758
813,0.5136
814,0.3583
815,0.2138
816,0.4989
817,0.7236
818,0.5014
819,0.5435
820,0.5437
821,0.3833
822,0.4510
823,0.3206
824,0.4043
825,0.5188
826,0.2959
827,0.3605
828,0.4028
829,0.3929
830,0.3169
831,0.3450
832,0.5106
833,0.3027
834,0.3956
835,0.2184
836,0.5421
837,0.4005
838,0.5289
839,0.2337
840,0.4415
841,0.4522
842,0.2719
843,0.2653
844,0.2557
845,0.5420
846,0.2820
847,0.4026
848,0.3738
849,0.3321
850,0.3458
851,0.1911
852,0.3545
853,0.4956
854,0.4138
855,0.4387
856,0.2581
857,0.3007
858,0.3189
859,0.2997
860,0.1395
861,0.2749
862,0.3359
863,0.2411
864,0.3606
865,0.2580
866,0.1449
867,0.4435
868,0.3871
869,0.3986
870,0.4000
871,0.2807
872,0.2780
873,0.3440
874,0.3661
875,0.3298
876,0.4278
877,0.2548
878,0.2232
879,0.2921
880,0.3497
881,0.4993
882,0.3343
883,0.2780
884,0.4153
885,0.3660
886,0.3411
887,0.3732
888,0.2094
889,0.2879
890,0.3579
891,0.3612
892,0.2296
893,0.3556
894,0.1350
895,0.3780
896,0.3160
897,0.3505
898,0.3749
899,0.3795
900,0.3249
901,0.3350
902,0.2885
903,0.3093
904,0.5860
905,0.4540
906,0.2349
907,0.3389
908,0.2344
909,0.4951
910,0.2377
911,0.3234
912,0.3866
913,0.3878
914,0.2550
915,0.2703
916,0.4278
917,0.3149
918,0.1659
919,0.4284
920,0.2822
921,0.3437
922,0.3561
923,0.4160
924,0.3029
925,0.3822
926,0.2861
927,0.9703
928,0.2679
929,0.4483
930,0.4758
931,0.4037
932,0.4373
933,0.2969
934,0.2988
935,0.7671
936,0.4173
937,0.2322
938,0.3204
939,0.3140
940,0.3071
941,0.3602
942,0.2839
943,0.3572
944,0.4799
945,0.3404
946,0.2753
947,0.3426
948,0.3141
949,0.3455
950,0.4031
951,0.4256
952,0.2947
953,0.3478
954,0.3670
955,0.2323
956,0.2683
957,0.2438
958,0.4501
959,0.2830
960,0.2744
961,0.3846
962,0.3478
963,0.3071
964,0.5500
965,0.2989
966,0.3371
967,0.4777
968,0.3393
969,0.3982
970,0.2799
971,0.3987
972,0.3516
973,0.3637
974,0.2497
975,0.3170
976,0.3138
977,0.2989
978,0.3623
979,0.4495
980,0.4064
981,0.3883
982,0.4860
983,0.2492
984,0.3231
985,0.3829
986,0.3397
987,0.4148
988,0.4152
989,0.2874
990,0.2576
991,0.2961
992,0.2105
993,0.2935
994,0.2757
995,0.3579
996,0.3934
997,0.2431
998,0.2789
999,0.5450
1000,0.3134
1001,0.4610
1002,0.4295
1003,0.3348
1004,0.5398
1005,0.4381
1006,0.3117
1007,0.4084
1008,0.3074
1009,0.3533
1010,0.3272
1011,0.5247
1012,0.3324
1013,0.5686
1014,0.3043
1015,0.3239
1016,0.3403
1017,0.3544
1018,0.3427
1019,0.2969
1020,0.4828
1021,0.1895
1022,0.2863
1023,0.3807
1024,0.3324
1025,0.2406
1026,0.2287
1027,0.1818
1028,0.2819
1029,0.4971
1030,0.3592
1031,0.3632
1032,0.2271
1033,0.4103
1034,0.2948
1035,0.3464
1036,0.2754
1037,0.3474
1038,0.3002
1039,0.2998
1040,0.2496
1041,0.2600
1042,0.4422
1043,0.1848
1044,0.4193
1045,0.2479
1046,0.2377
1047,0.3100
1048,0.2395
1049,0.4358
1050,0.4071
1051,0.4776
1052,0.4643
1053,0.2504
1054,0.3353
1055,0.2567
1056,0.3332
1057,0.4052
1058,0.3029
1059,0.3941
1060,0.3892
1061,0.4210
1062,0.2351
1063,0.2324
1064,0.2463
1065,0.2948
1066,0.3526
1067,0.4128
1068,0.2220
1069,0.3313
1070,0.2201
1071,0.3560
1072,0.1596
1073,0.3185
1074,0.4369
1075,0.4807
1076,0.2035
1077,0.2620
1078,0.5792
1079,0.4296
1080,0.2636
1081,0.2922
1082,0.4028
1083,0.4680
1084,0.4865
1085,0.4878
1086,0.3132
1087,0.3955
1088,0.4006
1089,0.2605
1090,0.3735
1091,0.2731
1092,0.3468
1093,0.3404
1094,0.3654
1095,0.4725
1096,0.2895
1097,0.3891
1098,0.2811
1099,0.2770
1100,0.2836
1101,0.4444
1102,0.4549
1103,0.3944
1104,0.4078
1105,0.2854
1106,0.3101
1107,0.3283
1108,0.4028
1109,0.4003
1110,0.3757
1111,0.2548
1112,0.3215
1113,0.3217
1114,0.3540
1115,0.2639
1116,0.2046
1117,0.3086
1118,0.3479
1119,0.4166
1120,0.2601
1121,0.2537
1122,0.2616
1123,0.3010
1124,0.3477
1125,0.2839
1126,0.3763
1127,0.3579
1128,0.4001
1129,0.4393
1130,0.2530
1131,0.2079
1132,0.4922
1133,0.4841
1134,0.2909
1135,0.2793
1136,0.2444
1137,0.2248
1138,0.4416
1139,0.2974
1140,0.3168
1141,0.2890
1142,0.3712
1143,0.4537
1144,0.2278
1145,0.3723
1146,0.3045
1147,0.2548
1148,0.4030
1149,0.2386
1150,0.3054
1151,0.4067
1152,0.3397
1153,0.2291
1154,0.2040
1155,0.3598
1156,0.3002
1157,0.2863
1158,0.1873
1159,0.4392
1160,0.2953
1161,0.4042
1162,0.3750
1163,0.3305
1164,0.2712
1165,0.2984
1166,0.4745
1167,0.3769
1168,0.4338
1169,0.3788
1170,0.2257
1171,0.2551
1172,0.2866
1173,0.2306
1174,0.4281
1175,0.2757
1176,0.3550
1177,0.2827
1178,0.3122
1179,0.5017
1180,0.3728
1181,0.4262
1182,0.2745
1183,0.3580
1184,0.4072
1185,0.4047
1186,0.3836
1187,0.2431
1188,0.3251
1189,0.2569
1190,0.4082
1191,0.2032
1192,0.3870
1193,0.2318
1194,0.3031
1195,0.3067
1196,0.3353
1197,0.2910
1198,0.3375
1199,0.3316
1200,0.1707
1201,0.4500
1202,0.2673
1203,0.2634
1204,0.4046
1205,0.3691
1206,0.3208
1207,0.3493
1208,0.2478
1209,0.2373
1210,0.5223
1211,0.2919
1212,0.3544
1213,0.3187
1214,0.3148
1215,0.3152
1216,0.2164
1217,0.5148
1218,0.3081
1219,0.4165
1220,0.3944
1221,0.2476
1222,0.2695
1223,0.4453
1224,0.3581
1225,0.3039
1226,0.3575
1227,0.2902
1228,0.4996
1229,0.1995
1230,0.2892
1231,0.3598
1232,0.3888
1233,0.3668
1234,0.2157
1235,0.3057
1236,0.3432
1237,0.3016
1238,0.2203
1239,0.3336
1240,0.2700
1241,0.1970
1242,0.2947
1243,0.4963
1244,0.2914
1245,0.2886
1246,0.2432
1247,0.3794
1248,0.3149
1249,0.2157
1250,0.2135
1251,0.2699
1252,0.2761
1253,0.2828
1254,0.2471
1255,0.2356
1256,0.3365
1257,0.4663
1258,0.4078
1259,0.2666
1260,0.3431
1261,0.3373
1262,0.2515
1263,0.3917
1264,0.2617
1265,0.1956
1266,0.2884
1267,0.2116
1268,0.4576
1269,0.2677
1270,0.2313
1271,0.3645
1272,0.3339
1273,0.1956
1274,0.3505
1275,0.2140
1276,0.4700
1277,0.3667
1278,0.2866
1279,0.4662
1280,0.3893
1281,0.3421
1282,0.3552
1283,0.3146
1284,0.2063
1285,0.3248
1286,0.4666
1287,0.2569
1288,0.2146
1289,0.2794
1290,0.1929
1291,0.3790
1292,0.4280
1293,0.4224
1294,0.2517
1295,0.2298
1296,0.2763
1297,0.2157
1298,0.3112
1299,0.3130
1300,0.4299
1301,0.2026
1302,0.4940
1303,0.7271
1304,0.8075
1305,0.3450
1306,0.4610
1307,0.5922
1308,0.3795
1309,0.3022
1310,0.3019
1311,0.3085
1312,0.3510
1313,0.3411
1314,0.4144
1315,0.3856
1316,0.3572
1317,0.2958
1318,0.4584
1319,0.2918
1320,0.2674
1321,0.3403
1322,0.2440
1323,0.3674
1324,0.4103
1325,0.3952
1326,0.2920
1327,0.3488
1328,0.3576
1329,0.5397
1330,0.4277
1331,0.2583
1332,0.3736
1333,0.3295
1334,0.3320
1335,0.2594
1336,0.2838
1337,0.2394
1338,0.4144
1339,0.2341
1340,0.1774
1341,0.2823
1342,0.2343
1343,0.2950
1344,0.3029
1345,0.2858
1346,0.2798
1347,0.4025
1348,0.3339
1349,0.2720
1350,0.2546
1351,0.2438
1352,0.2412
1353,0.5597
1354,0.2949
1355,0.2138
1356,0.3544
1357,0.3441
1358,0.2567
1359,0.2003
1360,0.3665
1361,0.5425
1362,0.2094
1363,0.2394
1364,0.5581
1365,0.2309
1366,0.4494
1367,0.3279
1368,0.4419
1369,0.3781
1370,0.3239
1371,0.2900
1372,0.3250
1373,0.5214
1374,0.2516
1375,0.3823
1376,0.3919
1377,0.1766
1378,0.3455
1379,0.3565
1380,0.2660
1381,0.1265
1382,0.2323
1383,0.2990
1384,0.8851
1385,0.1947
1386,0.2473
1387,0.1662
1388,0.3157
1389,0.2657
1390,0.2544
1391,0.4949
1392,0.3989
1393,0.3452
1394,0.3791
1395,0.3615
1396,0.3499
1397,0.3104
1398,0.3215
1399,0.3669
1400,0.3194
1401,0.2909
1402,0.4056
1403,0.3473
1404,0.2253
1405,0.4131
1406,0.4255
1407,0.3762
1408,0.3428
1409,0.3604
1410,0.3392
1411,0.2994
1412,0.2754
1413,0.2365
1414,0.3635
1415,0.2586
1416,0.2543
1417,0.3093
1418,0.3783
1419,0.2767
1420,0.2231
1421,0.3903
1422,0.3174
1423,0.3526
1424,0.4059
1425,0.3704
1426,0.3850
1427,0.3845
1428,0.2841
1429,0.2853
1430,0.2623
1431,0.4310
1432,0.3869
1433,0.2447
1434,0.3952
1435,0.3145
1436,0.4987
1437,0.4460
1438,0.2585
1439,0.2581
1440,0.2088
1441,0.3754
1442,0.1763
1443,0.3006
1444,0.2335
1445,0.2740
1446,0.2710
1447,0.2386
1448,0.2958
1449,0.4555
1450,0.2407
1451,0.4390
1452,0.3884
1453,0.3084
1454,0.4106
1455,0.2998
1456,0.4165
1457,0.4053
1458,0.3254
1459,0.2836
1460,0.3870
1461,0.3896
1462,0.3374
1463,0.2860
1464,0.4226
1465,0.3823
1466,0.4554
1467,0.2362
1468,0.3121
1469,0.3741
1470,0.2844
1471,0.1850
1472,0.3376
1473,0.4094
1474,0.3180
1475,0.2501
1476,0.5161
1477,0.2906
1478,0.2722
1479,0.2933
1480,0.2633
1481,0.3570
1482,0.3373
1483,0.3522
1484,0.3605
1485,0.3094
1486,0.2526
1487,0.2839
1488,0.3030
1489,0.3241
1490,0.3159
1491,0.3288
1492,0.2390
1493,0.4695
1494,0.2107
1495,0.2551
1496,0.2675
1497,0.1965
1498,0.3352
1499,0.3108
1500,0.2998
1501,0.2316
1502,0.3437
1503,0.3495
1504,0.4056
1505,0.2598
1506,0.2842
1507,0.2057
1508,0.3909
1509,0.2578
1510,0.4161
1511,0.2892
1512,0.2825
1513,0.2741
1514,0.3157
1515,0.3499
1516,0.2147
1517,0.3938
1518,0.3274
1519,0.2227
1520,0.3361
1521,0.4312
1522,0.4169
1523,0.3552
1524,0.4464
1525,0.3538
1526,0.3261
1527,0.1993
1528,0.2428
1529,0.2995
1530,0.4930
1531,0.3901
1532,0.3018
1533,0.2125
1534,0.3652
1535,0.2420
1536,0.3506
1537,0.3145
1538,0.2882
1539,0.3529
1540,0.3489
1541,0.2595
1542,0.5053
1543,0.2853
1544,0.3971
1545,0.2233
1546,0.4035
1547,0.5418
1548,0.2442
1549,0.3446
1550,0.3041
1551,0.3945
1552,0.3167
1553,0.2830
1554,0.2471
1555,0.2791
1556,0.3421
1557,0.2655
1558,0.3180
1559,0.2456
1560,0.4531
1561,0.2276
1562,0.5140
1563,0.4242
1564,0.4638
1565,0.2919
1566,0.3995
1567,0.3491
1568,0.2223
1569,0.3088
1570,0.5806
1571,0.2279
1572,0.2330
1573,0.3303
1574,0.3004
1575,0.2768
1576,0.5892
1577,0.3383
1578,0.3962
1579,0.2360
1580,0.2906
1581,0.3089
1582,0.3485
1583,0.3172
1584,0.4868
1585,0.4648
1586,0.2855
1587,0.3969
1588,0.3744
1589,0.4496
1590,0.3146
1591,0.3266
1592,0.3198
1593,0.3290
1594,0.2486
1595,0.2344
1596,0.3122
1597,0.2940
1598,0.5108
1599,0.3429
1600,0.3234
1601,0.3380
1602,0.3944
1603,0.4082
1604,0.3652
1605,0.3394
1606,0.3398
1607,0.1401
1608,0.3634
1609,0.3436
1610,0.1463
1611,0.3886
1612,0.2498
1613,0.3530
1614,0.2352
1615,0.3759
1616,0.2066
1617,0.3138
1618,0.5766
1619,0.4243
1620,0.3374
1621,0.5063
1622,0.3165
1623,0.4122
1624,0.3755
1625,0.3528
1626,0.5450
1627,0.4345
1628,0.5342
1629,0.4384
1630,0.3544
1631,0.4002
1632,0.4567
1633,0.4764
1634,0.3754
1635,0.3977
1636,0.4060
1637,0.2957
1638,0.2587
1639,0.6584
1640,0.3782
1641,0.2923
1642,0.3158
1643,0.3452
1644,0.4007
1645,0.4363
1646,0.3453
1647,0.3821
1648,0.2013
1649,0.3801
1650,0.2437
1651,0.3485
1652,0.4220
1653,0.4065
1654,0.3935
1655,0.3071
1656,0.4862
1657,0.4795
1658,0.3089
1659,0.3537
1660,0.2122
1661,0.2223
1662,0.2649
1663,0.3658
1664,0.4761
1665,0.1826
1666,0.2121
1667,0.3804
1668,0.4837
1669,0.2799
1670,0.3979
1671,0.6412
1672,0.4774
1673,0.3087
1674,0.3223
1675,0.2379
1676,0.3153
1677,0.2418
1678,0.2101
1679,0.3145
1680,0.3343
1681,0.2081
1682,0.2784
1683,0.3250
1684,0.2166
1685,0.3903
1686,0.2496
1687,0.2587
1688,0.1579
1689,0.3250
1690,0.2490
1691,0.3213
1692,0.3309
1693,0.4098
1694,0.4225
1695,0.3763
1696,0.2688
1697,0.3408
1698,0.2989
1699,0.2753
1700,0.1872
1701,0.2680
1702,0.5432
1703,0.3022
1704,0.4595
1705,0.3599
1706,0.3751
1707,0.2787
1708,0.2226
1709,0.2713
1710,0.2393
1711,0.3266
1712,0.2573
1713,0.3233
1714,0.3126
1715,0.5299
1716,0.2443
1717,0.3092
1718,0.4908
1719,0.3788
1720,0.3023
1721,0.3554
1722,0.2162
1723,0.2403
1724,0.1971
1725,0.3408
1726,0.2972
1727,0.2246
1728,0.3642
1729,0.2820
1730,0.2825
1731,0.3499
1732,0.2605
1733,0.2660
1734,0.2824
1735,0.4130
1736,0.2425
1737,0.2334
1738,0.1997
1739,0.1969
1740,0.4687
1741,0.2826
1742,0.5428
1743,0.3006
1744,0.3424
1745,0.2374
1746,0.3128
1747,0.3355
1748,0.3238
1749,0.2800
1750,0.3392
1751,0.3758
1752,0.5624
1753,0.2388
1754,0.3448
1755,0.4196
1756,0.3738
1757,0.2779
1758,0.2047
1759,0.2733
1760,0.3000
1761,0.2025
1762,0.5517
1763,0.2544
1764,0.4357
1765,0.3924
1766,0.3431
1767,0.5235
1768,0.3496
1769,0.3796
1770,0.4758
1771,0.3401
1772,0.3951
1773,0.4097
1774,0.2867
1775,0.2298
1776,0.4387
1777,0.3861
1778,0.3456
1779,0.3134
1780,0.3017
1781,0.3180
1782,0.2403
1783,0.4694
1784,0.2388
1785,0.3529
1786,0.2025
1787,0.2826
1788,0.3543
1789,0.3887
1790,0.2583
1791,0.2532
1792,0.3338
1793,0.1426
1794,0.1904
1795,0.4673
1796,0.2705
1797,0.4429
1798,0.5469
1799,0.3598
1800,0.2055
1801,0.3800
1802,0.2382
1803,0.2740
1804,0.1738
1805,0.3801
1806,0.2860
1807,0.2766
1808,0.6251
1809,0.2808
1810,0.2332
1811,0.2424
1812,0.2440
1813,0.2550
1814,0.4671
1815,0.3292
1816,0.2759
1817,0.4109
1818,0.2784
1819,0.3932
1820,0.2798
1821,0.2229
1822,0.3904
1823,0.3551
1824,0.2431
1825,0.4373
1826,0.2660
1827,0.3732
1828,0.2854
1829,0.3678
1830,0.3967
1831,0.3286
1832,0.2167
1833,0.3486
1834,0.6907
1835,0.4159
1836,0.2096
1837,0.3553
1838,0.3290
1839,0.2611
1840,0.3585
1841,0.3327
1842,0.3830
1843,0.4527
1844,0.1382
1845,0.3233
1846,0.4410
1847,0.3528
1848,0.3150
1849,0.3230
1850,0.3840
1851,0.3531
1852,0.2723
1853,0.1666
1854,0.2709
1855,0.2549
1856,0.5720
1857,0.4449
1858,0.2647
1859,0.2813
1860,0.4040
1861,0.5383
1862,0.3568
1863,0.3282
1864,0.3685
1865,0.4565
1866,0.2587
1867,0.2389
1868,0.3205
1869,0.2600
1870,0.3392
