mini_batch_iteration,loss
272,0.6062
273,0.6172
274,0.6386
275,0.5947
276,0.6264
277,0.5688
278,0.5577
279,0.6233
280,0.5774
281,0.6552
282,0.6221
283,0.6117
284,0.5987
285,0.5709
286,0.5357
287,0.6222
288,0.6233
289,0.5729
290,0.5601
291,0.5910
292,0.5958
293,0.6444
294,0.7399
295,0.6867
296,0.6037
297,0.6699
298,0.5612
299,0.6087
300,0.6577
301,0.6233
302,0.6269
303,0.5667
304,0.6007
305,0.6479
306,0.6124
307,0.6115
308,0.6067
309,0.6316
310,0.5779
311,0.6214
312,0.5911
313,0.6717
314,0.5845
315,0.6432
316,0.6097
317,0.6548
318,0.6048
319,0.7029
320,0.5893
321,0.6349
322,0.5935
323,0.5979
324,0.6588
325,0.5987
326,0.6357
327,0.6282
328,0.5980
329,0.6091
330,0.6270
331,0.5674
332,0.6063
333,0.5540
334,0.5405
335,0.6185
336,0.6571
337,0.6623
338,0.5386
339,0.5894
340,0.6315
341,0.6200
342,0.5895
343,0.5458
344,0.6255
345,0.5732
346,0.6399
347,0.6015
348,0.6481
349,0.5956
350,0.5545
351,0.6026
352,0.6327
353,0.5759
354,0.5742
355,0.5919
356,0.6300
357,0.5477
358,0.5481
359,0.5880
360,0.4972
361,0.6340
362,0.6262
363,0.5339
364,0.5764
365,0.5266
366,0.5559
367,0.5311
368,0.6656
369,0.6553
370,0.6401
371,0.5989
372,0.5651
373,0.6554
374,0.5417
375,0.5532
376,0.5759
377,0.5173
378,0.5760
379,0.5832
380,0.6092
381,0.6636
382,0.6409
383,0.6137
384,0.5976
385,0.5857
386,0.5658
387,0.5925
388,0.5814
389,0.6185
390,0.6601
391,0.5891
392,0.5802
393,0.6635
394,0.6534
395,0.6305
396,0.5993
397,0.6193
398,0.5876
399,0.5678
400,0.6419
401,0.6168
402,0.6552
403,0.4978
404,0.6281
405,0.5708
406,0.6091
407,0.5704
408,0.5267
409,0.5748
410,0.6818
411,0.6975
412,0.6013
413,0.5798
414,0.5695
415,0.4591
416,0.5969
417,0.5751
418,0.5214
419,0.6730
420,0.5617
421,0.6655
422,0.5580
423,0.6276
424,0.5012
425,0.6304
426,0.5679
427,0.6339
428,0.5906
429,0.5886
430,0.6373
431,0.6329
432,0.5499
433,0.5516
434,0.5761
435,0.5798
436,0.5888
437,0.5626
438,0.5916
439,0.6366
440,0.4783
441,0.6989
442,0.5191
443,0.6451
444,0.5606
445,0.5712
446,0.5123
447,0.5929
448,0.5880
449,0.5743
450,0.6799
451,0.6811
452,0.6330
453,0.6000
454,0.5259
455,0.6253
456,0.5339
457,0.6933
458,0.5731
459,0.5820
460,0.6383
461,0.5538
462,0.6000
463,0.6078
464,0.6033
465,0.6052
466,0.6148
467,0.6252
468,0.5522
469,0.5575
470,0.5860
471,0.6326
472,0.5747
473,0.6029
474,0.6392
475,0.6057
476,0.6137
477,0.5996
478,0.6185
479,0.6018
480,0.5918
481,0.5895
482,0.5754
483,0.5683
484,0.6117
485,0.6581
486,0.5774
487,0.5821
488,0.5617
489,0.5486
490,0.5701
491,0.5805
492,0.5788
493,0.5345
494,0.6316
495,0.5551
496,0.6048
497,0.5187
498,0.5228
499,0.5627
500,0.6470
501,0.5983
502,0.5986
503,0.5564
504,0.4666
505,0.6132
506,0.5958
507,0.5844
508,0.6328
509,0.5617
510,0.5099
511,0.6801
512,0.5785
513,0.5394
514,0.7202
515,0.5309
516,0.6096
517,0.5645
518,0.5702
519,0.5330
520,0.5180
521,0.5509
522,0.6171
523,0.5058
524,0.5545
525,0.6148
526,0.5943
527,0.5658
528,0.6369
529,0.6946
530,0.5716
531,0.5545
532,0.6225
533,0.5371
534,0.5793
535,0.6716
536,0.5777
537,0.6440
538,0.5558
539,0.5821
540,0.6107
541,0.5989
542,0.5415
543,0.5548
544,0.5113
545,0.5480
546,0.4769
547,0.5951
548,0.4967
549,0.5973
550,0.6076
551,0.4866
552,0.5962
553,0.6399
554,0.5280
555,0.6048
556,0.5564
557,0.7106
558,0.6392
559,0.6157
560,0.6076
561,0.6686
562,0.6924
563,0.6029
564,0.5661
565,0.6144
566,0.5972
567,0.5987
568,0.6044
569,0.6016
570,0.5461
571,0.6486
572,0.5507
573,0.6307
574,0.5568
575,0.6234
576,0.6225
577,0.5853
578,0.5831
579,0.5972
580,0.6484
581,0.5230
582,0.5564
583,0.5575
584,0.5167
585,0.5752
586,0.6719
587,0.6156
588,0.5991
589,0.5645
590,0.5535
591,0.5833
592,0.5950
593,0.7112
594,0.5789
595,0.6532
596,0.5604
597,0.5895
598,0.6529
599,0.6148
600,0.6302
601,0.6591
602,0.6001
603,0.6122
604,0.5570
605,0.6566
606,0.5657
607,0.5415
608,0.5688
609,0.6213
610,0.5409
611,0.5802
612,0.5768
613,0.5720
614,0.5741
615,0.5596
616,0.5023
617,0.5215
618,0.5476
619,0.5409
620,0.5726
621,0.6250
622,0.7631
623,0.5480
624,0.6506
625,0.6298
626,0.5691
627,0.5721
628,0.5792
629,0.6034
630,0.6015
631,0.5607
632,0.5702
633,0.5591
634,0.5670
635,0.5633
636,0.5846
637,0.5933
638,0.5746
639,0.5653
640,0.5444
641,0.5380
642,0.5970
643,0.6290
644,0.6083
645,0.6654
646,0.5649
647,0.5615
648,0.5421
649,0.5388
650,0.6374
651,0.5678
652,0.5557
653,0.5532
654,0.6549
655,0.6169
656,0.5861
657,0.5832
658,0.5730
659,0.5485
660,0.5755
661,0.5722
662,0.5700
663,0.5503
664,0.5944
665,0.5704
666,0.5758
667,0.5389
668,0.5862
669,0.6023
670,0.5377
671,0.5818
672,0.5660
673,0.5914
674,0.5547
675,0.5010
676,0.5687
677,0.5258
678,0.5494
679,0.6184
680,0.5518
681,0.4763
682,0.7072
683,0.5375
684,0.5372
685,0.6055
686,0.5971
687,0.5708
688,0.5134
689,0.5919
690,0.6131
691,0.5916
692,0.6100
693,0.5563
694,0.5755
695,0.6284
696,0.6013
697,0.6730
698,0.6005
699,0.5594
700,0.6463
701,0.5549
702,0.6176
703,0.5422
704,0.5568
705,0.5633
706,0.3978
707,0.6221
708,0.6306
709,0.6800
710,0.4900
711,0.5271
712,0.5346
713,0.5232
714,0.5455
715,0.4838
716,0.6133
717,0.5183
718,0.6127
719,0.5378
720,0.4926
721,0.6224
722,0.5949
723,0.5888
724,0.5905
725,0.5035
726,0.6480
727,0.6784
728,0.6274
729,0.5764
730,0.5576
731,0.5148
732,0.5519
733,0.4915
734,0.5819
735,0.5619
736,0.6055
737,0.5608
738,0.5057
739,0.5120
740,0.5698
741,0.5347
742,0.5315
743,0.5646
744,0.4892
745,0.5268
746,0.5249
747,0.6894
748,0.5372
749,0.5680
750,0.4821
751,0.5613
752,0.5929
753,0.6459
754,0.6108
755,0.5761
756,0.6394
757,0.6255
758,0.5436
759,0.6041
760,0.6311
761,0.5922
762,0.6429
763,0.6361
764,0.5238
765,0.5242
766,0.5763
767,0.5259
768,0.5713
769,0.5329
770,0.6276
771,0.4442
772,0.5147
773,0.5424
774,0.5474
775,0.5902
776,0.5754
777,0.5730
778,0.6016
779,0.5568
780,0.5669
781,0.5387
782,0.5950
783,0.6066
784,0.5278
785,0.5773
786,0.5656
787,0.5966
788,0.5572
789,0.5986
790,0.5321
791,0.5594
792,0.5991
793,0.5581
794,0.5709
795,0.6186
796,0.6446
797,0.5249
798,0.5872
799,0.5462
800,0.5816
801,0.6474
802,0.5386
803,0.5445
804,0.5751
805,0.5905
806,0.5785
807,0.6465
808,0.5412
809,0.5769
810,0.5701
811,0.5547
812,0.5252
813,0.5168
814,0.5169
815,0.5492
816,0.5426
817,0.4548
818,0.5703
819,0.5421
820,0.5671
821,0.5342
822,0.5143
823,0.5147
824,0.5232
825,0.5020
826,0.6077
827,0.4916
828,0.5386
829,0.6145
830,0.4867
831,0.6505
832,0.4830
833,0.5012
834,0.5268
835,0.5172
836,0.5697
837,0.5738
838,0.4689
839,0.5849
840,0.4846
841,0.5563
842,0.5638
843,0.5087
844,0.5862
845,0.6069
846,0.6017
847,0.5320
848,0.4631
849,0.5182
850,0.5959
851,0.5867
852,0.4937
853,0.6123
854,0.5752
855,0.5623
856,0.5406
857,0.5993
858,0.5672
859,0.5400
860,0.4781
861,0.4710
862,0.5631
863,0.6136
864,0.4744
865,0.4904
866,0.6969
867,0.5871
868,0.6661
869,0.5698
870,0.5923
871,0.5505
872,0.5460
873,0.5490
874,0.6002
875,0.5461
876,0.6033
877,0.5098
878,0.5587
879,0.6078
880,0.5874
881,0.6238
882,0.6212
883,0.5479
884,0.5668
885,0.5999
886,0.5437
887,0.5644
888,0.6245
889,0.6172
890,0.5345
891,0.5366
892,0.5945
893,0.6193
894,0.6309
895,0.5641
896,0.6042
897,0.5802
898,0.5792
899,0.6180
900,0.5589
901,0.5588
902,0.5708
903,0.6088
904,0.5683
905,0.6571
906,0.5675
907,0.5057
908,0.5047
909,0.5093
910,0.5387
911,0.4246
912,0.4165
913,0.5174
914,0.5417
915,0.5655
916,0.6593
917,0.6092
918,0.5943
919,0.5309
920,0.5351
921,0.5422
922,0.4821
923,0.6179
924,0.5586
925,0.6449
926,0.5813
927,0.5537
928,0.5699
929,0.6199
930,0.6175
931,0.6377
932,0.5776
933,0.5801
934,0.5590
935,0.5430
936,0.5654
937,0.5435
938,0.5782
939,0.5560
940,0.5664
941,0.6091
942,0.5693
943,0.5547
944,0.5622
945,0.5260
946,0.6013
947,0.5912
948,0.5539
949,0.5469
950,0.5588
951,0.5422
952,0.4913
953,0.5458
954,0.5635
955,0.5527
956,0.6116
957,0.5583
958,0.5349
959,0.5080
960,0.5998
961,0.5979
962,0.5667
963,0.5175
964,0.5385
965,0.5098
966,0.4903
967,0.5782
968,0.6300
969,0.5655
970,0.5884
971,0.6347
972,0.5709
973,0.6182
974,0.5178
975,0.5801
976,0.6179
977,0.5275
978,0.5061
979,0.5508
980,0.5829
981,0.5324
982,0.5631
983,0.5427
984,0.6192
985,0.5070
986,0.5237
987,0.5099
988,0.5566
989,0.5896
990,0.4494
991,0.5458
992,0.5300
993,0.4758
994,0.5778
995,0.5499
996,0.6237
997,0.5149
998,0.5553
999,0.5350
1000,0.5641
1001,0.5292
1002,0.5592
1003,0.5642
1004,0.5330
1005,0.5559
1006,0.5541
1007,0.5228
1008,0.5261
1009,0.5803
