mini_batch_iteration,loss
693,0.6846
694,0.5677
695,0.6250
696,0.5654
697,0.5758
698,0.5542
699,0.5594
700,0.6086
701,0.6265
702,0.5636
703,0.5975
704,0.5155
705,0.6174
706,0.5376
707,0.4833
708,0.6349
709,0.6106
710,0.5904
711,0.5715
712,0.5185
713,0.5093
714,0.5983
715,0.5148
716,0.5317
717,0.6141
718,0.5051
719,0.5844
720,0.5162
721,0.5225
722,0.5840
723,0.5422
724,0.5409
725,0.5653
726,0.5020
727,0.5987
728,0.5402
729,0.5602
730,0.5568
731,0.6135
732,0.5419
733,0.5382
734,0.5492
735,0.6080
736,0.5423
737,0.5275
738,0.5675
739,0.5416
740,0.5624
741,0.5659
742,0.6293
743,0.5499
744,0.4931
745,0.5367
746,0.4955
747,0.5771
748,0.5676
749,0.6195
750,0.5647
751,0.5996
752,0.5501
753,0.5684
754,0.5115
755,0.6166
756,0.5500
757,0.5541
758,0.6325
759,0.5299
760,0.5868
761,0.5815
762,0.6142
763,0.5619
764,0.5029
765,0.5206
766,0.6165
767,0.5530
768,0.5721
769,0.5859
770,0.5198
771,0.5530
772,0.6413
773,0.5738
774,0.6036
775,0.5135
776,0.5842
777,0.5326
778,0.6316
779,0.5198
780,0.5436
781,0.5634
782,0.5259
783,0.5618
784,0.6166
785,0.5793
786,0.5196
787,0.6082
788,0.5012
789,0.6017
790,0.5006
791,0.5153
792,0.5977
793,0.4851
794,0.5668
795,0.4998
796,0.5809
797,0.6201
798,0.5913
799,0.6096
800,0.5619
801,0.5847
802,0.5480
803,0.5066
804,0.5494
805,0.5585
806,0.5674
807,0.5894
808,0.4968
809,0.4953
810,0.5323
811,0.5925
812,0.5157
813,0.5155
814,0.5570
815,0.5155
816,0.5114
817,0.5304
818,0.5411
819,0.4515
820,0.5544
821,0.6187
822,0.4789
823,0.4690
824,0.5328
825,0.4432
826,0.5849
827,0.5548
828,0.5702
829,0.5178
830,0.5613
831,0.4843
832,0.5553
833,0.5647
834,0.5914
835,0.5103
836,0.5207
837,0.5586
838,0.5226
839,0.4979
840,0.5220
841,0.5591
842,0.5526
843,0.5570
844,0.5783
845,0.5095
846,0.5107
847,0.5679
848,0.5878
849,0.5496
850,0.6166
851,0.5208
852,0.6157
853,0.5355
854,0.4891
855,0.4743
856,0.5047
857,0.4546
858,0.4581
859,0.6207
860,0.5428
861,0.5147
862,0.4397
863,0.5654
864,0.5793
865,0.4714
866,0.5280
867,0.6158
868,0.5955
869,0.4963
870,0.5370
871,0.6484
872,0.5961
873,0.6074
874,0.5506
875,0.5256
876,0.5588
877,0.5912
878,0.6015
879,0.6057
880,0.5851
881,0.5472
882,0.5549
883,0.5625
884,0.5992
885,0.5784
886,0.5200
887,0.5985
888,0.5638
889,0.5391
890,0.5447
891,0.5129
892,0.5169
893,0.5620
894,0.5993
895,0.6064
896,0.5530
897,0.4937
898,0.5341
899,0.5937
900,0.5049
901,0.4959
902,0.5938
903,0.5510
904,0.5786
905,0.5257
906,0.5502
907,0.5356
908,0.5572
909,0.5071
910,0.4714
911,0.5595
912,0.5118
913,0.4721
914,0.5466
915,0.5345
916,0.4588
917,0.4978
918,0.4523
919,0.4968
920,0.4312
921,0.5434
922,0.5242
923,0.4887
924,0.4384
925,0.4733
926,0.4532
927,0.4545
928,0.5393
929,0.5360
930,0.5495
931,0.4846
932,0.5711
933,0.5176
934,0.5647
935,0.4622
936,0.5868
937,0.5266
938,0.5327
939,0.4544
940,0.5552
941,0.5008
942,0.4983
943,0.4944
944,0.5718
945,0.5664
946,0.5538
947,0.4714
948,0.5392
949,0.6459
950,0.6019
951,0.5405
952,0.4693
953,0.5142
954,0.4394
955,0.4156
956,0.5287
957,0.4563
958,0.4948
959,0.6330
960,0.5743
961,0.5025
962,0.5152
963,0.4936
964,0.5578
965,0.5671
966,0.5738
967,0.4689
968,0.5134
969,0.4777
970,0.5456
971,0.4725
972,0.5304
973,0.5358
974,0.4826
975,0.4444
976,0.5597
977,0.5574
978,0.4618
979,0.5107
980,0.5693
981,0.5335
982,0.5796
983,0.4960
984,0.4509
985,0.5795
986,0.5770
987,0.5494
988,0.5283
989,0.5019
990,0.5538
991,0.5994
992,0.5808
993,0.4778
994,0.5146
995,0.5892
996,0.5487
997,0.5206
998,0.6023
999,0.5859
1000,0.5592
1001,0.5269
1002,0.5556
1003,0.5062
1004,0.5671
1005,0.4940
1006,0.5410
1007,0.5612
1008,0.5474
1009,0.6042
1010,0.4905
1011,0.5246
1012,0.5051
1013,0.5070
1014,0.5080
1015,0.5267
1016,0.4692
1017,0.5014
1018,0.4845
1019,0.4351
1020,0.5196
1021,0.5334
1022,0.4375
1023,0.4839
1024,0.4762
1025,0.4940
1026,0.4278
1027,0.5043
1028,0.4475
1029,0.5979
1030,0.4142
1031,0.4986
1032,0.3932
1033,0.5766
1034,0.5392
1035,0.4669
1036,0.4348
1037,0.4899
1038,0.5435
1039,0.4843
1040,0.5239
1041,0.4882
1042,0.5228
1043,0.5467
1044,0.4702
1045,0.5141
1046,0.4825
1047,0.4905
1048,0.4549
1049,0.5117
1050,0.5003
1051,0.5474
1052,0.5554
1053,0.4525
1054,0.5473
1055,0.5153
1056,0.5274
1057,0.5688
1058,0.5422
1059,0.5142
1060,0.4400
1061,0.4842
1062,0.4821
1063,0.4650
1064,0.6022
1065,0.4363
1066,0.5526
1067,0.5296
1068,0.4986
1069,0.5334
1070,0.4659
1071,0.5406
1072,0.5134
1073,0.5204
1074,0.5719
1075,0.5242
1076,0.5253
1077,0.5302
1078,0.5374
1079,0.4938
1080,0.5101
1081,0.5656
1082,0.5372
1083,0.4939
1084,0.5432
1085,0.5350
1086,0.5039
1087,0.5557
1088,0.5259
1089,0.5070
1090,0.4932
1091,0.5131
1092,0.5239
1093,0.4331
1094,0.5053
1095,0.5275
1096,0.5769
1097,0.4947
1098,0.5161
1099,0.5311
1100,0.5209
1101,0.5041
1102,0.4826
1103,0.5358
1104,0.5955
1105,0.5357
1106,0.4807
1107,0.5726
1108,0.5492
1109,0.5489
1110,0.4650
1111,0.5065
1112,0.4111
1113,0.4622
1114,0.5262
1115,0.4445
1116,0.4797
1117,0.4443
1118,0.5091
1119,0.4642
1120,0.4376
1121,0.4310
1122,0.5215
1123,0.5626
1124,0.3892
1125,0.5588
1126,0.4695
1127,0.5121
1128,0.4875
1129,0.4208
1130,0.4607
1131,0.4634
1132,0.4541
1133,0.5110
1134,0.5252
1135,0.4671
1136,0.4507
1137,0.5024
1138,0.4092
1139,0.4798
1140,0.4808
1141,0.4110
1142,0.5227
1143,0.5203
1144,0.4357
1145,0.4304
1146,0.5055
1147,0.4358
1148,0.4828
1149,0.5024
1150,0.4733
1151,0.4245
1152,0.4870
1153,0.4605
1154,0.4982
1155,0.3624
1156,0.4257
1157,0.5418
1158,0.4910
1159,0.5410
1160,0.4881
1161,0.4931
1162,0.4441
1163,0.4448
1164,0.4223
1165,0.5455
1166,0.4296
1167,0.4558
1168,0.4852
1169,0.4982
1170,0.5554
1171,0.4797
1172,0.5493
1173,0.4752
1174,0.4748
1175,0.5232
1176,0.5140
1177,0.3825
1178,0.5338
1179,0.5095
1180,0.5261
1181,0.5935
1182,0.4383
1183,0.5172
1184,0.4807
1185,0.4895
1186,0.5082
1187,0.5453
1188,0.4774
1189,0.5615
1190,0.5173
1191,0.5568
1192,0.5535
1193,0.5172
1194,0.5215
1195,0.4731
1196,0.4344
1197,0.5151
1198,0.5255
1199,0.5570
1200,0.4254
1201,0.4658
1202,0.5344
1203,0.5495
1204,0.5189
1205,0.5001
1206,0.4299
1207,0.5278
1208,0.5127
1209,0.4623
1210,0.5466
1211,0.4958
1212,0.4665
1213,0.5453
1214,0.4465
1215,0.4056
1216,0.4758
1217,0.4464
1218,0.4820
1219,0.5930
1220,0.3701
1221,0.4526
1222,0.4781
1223,0.4617
1224,0.4624
1225,0.4756
1226,0.4042
1227,0.4388
1228,0.4217
1229,0.3954
1230,0.4713
1231,0.4449
1232,0.4434
1233,0.4790
1234,0.5025
1235,0.4356
1236,0.4649
1237,0.4942
1238,0.4569
1239,0.3684
1240,0.4746
1241,0.4916
1242,0.4451
1243,0.5726
1244,0.5242
1245,0.4692
1246,0.4615
1247,0.4583
1248,0.4601
1249,0.4894
1250,0.4994
1251,0.4331
1252,0.3940
1253,0.5161
1254,0.4403
1255,0.4374
1256,0.4535
1257,0.4175
1258,0.4628
1259,0.4307
1260,0.4798
1261,0.5471
1262,0.5131
1263,0.5256
1264,0.5277
1265,0.4749
1266,0.4325
1267,0.5160
1268,0.4196
1269,0.4365
1270,0.5070
1271,0.4982
1272,0.5112
1273,0.4794
1274,0.4925
1275,0.4091
1276,0.4850
1277,0.4521
1278,0.4847
1279,0.5362
1280,0.4760
1281,0.4232
1282,0.4866
1283,0.5005
1284,0.4424
1285,0.5172
1286,0.5246
1287,0.4647
1288,0.4861
1289,0.4168
1290,0.4237
1291,0.4661
1292,0.5388
1293,0.3678
1294,0.3865
1295,0.5061
1296,0.5384
1297,0.5068
1298,0.4498
1299,0.5734
1300,0.5438
1301,0.4395
1302,0.3999
1303,0.4845
1304,0.5215
1305,0.5890
1306,0.4694
1307,0.4321
1308,0.5777
1309,0.4295
1310,0.6036
1311,0.4732
1312,0.6866
1313,0.3851
1314,0.4323
1315,0.4292
1316,0.3932
1317,0.3859
1318,0.4066
1319,0.4186
1320,0.4720
1321,0.4178
1322,0.4605
1323,0.4415
1324,0.4633
1325,0.4247
1326,0.5389
1327,0.4792
1328,0.4544
1329,0.4160
1330,0.5166
1331,0.4455
1332,0.4936
1333,0.4713
1334,0.4597
1335,0.4286
1336,0.4651
1337,0.4702
1338,0.4501
1339,0.4447
1340,0.4816
1341,0.4335
1342,0.5004
1343,0.4739
1344,0.4667
1345,0.4755
1346,0.5013
1347,0.4334
1348,0.3938
1349,0.4620
1350,0.4035
1351,0.4373
1352,0.4884
1353,0.4522
1354,0.5092
1355,0.4150
1356,0.4176
1357,0.4495
1358,0.4293
1359,0.4734
1360,0.4597
1361,0.4375
1362,0.4840
1363,0.5035
1364,0.5465
1365,0.4692
1366,0.4527
1367,0.5079
1368,0.3359
1369,0.4943
1370,0.4343
1371,0.5779
1372,0.4616
1373,0.4080
1374,0.4539
1375,0.4104
1376,0.3953
1377,0.4832
1378,0.4372
1379,0.4711
1380,0.4441
1381,0.4553
1382,0.4665
1383,0.4152
1384,0.4475
1385,0.4397
1386,0.5431
1387,0.4654
1388,0.3971
1389,0.4814
1390,0.5426
1391,0.4244
1392,0.4277
1393,0.5306
1394,0.4483
1395,0.4965
1396,0.4328
1397,0.4237
1398,0.4487
1399,0.4190
1400,0.5190
1401,0.4686
1402,0.4410
1403,0.4301
1404,0.5564
1405,0.6669
1406,0.5628
1407,0.4711
1408,0.4079
1409,0.4491
1410,0.4982
1411,0.5204
1412,0.3995
1413,0.3450
1414,0.4187
1415,0.3588
1416,0.3723
1417,0.4226
1418,0.4522
1419,0.4421
1420,0.3539
1421,0.3442
1422,0.4587
1423,0.3499
1424,0.4191
1425,0.5307
1426,0.4692
1427,0.4920
1428,0.4325
1429,0.4569
1430,0.3751
1431,0.3968
1432,0.4586
1433,0.4316
1434,0.4464
1435,0.4484
1436,0.4192
1437,0.4019
1438,0.4506
1439,0.5096
1440,0.4433
1441,0.4082
1442,0.3042
1443,0.3878
1444,0.3891
1445,0.4304
1446,0.4782
1447,0.4010
1448,0.3229
1449,0.4623
1450,0.3997
1451,0.4374
1452,0.5098
1453,0.5168
1454,0.4633
1455,0.5022
1456,0.4117
1457,0.4438
1458,0.4417
1459,0.4311
1460,0.5003
1461,0.4656
1462,0.4284
1463,0.4521
1464,0.3887
1465,0.5769
1466,0.5668
1467,0.4384
1468,0.5083
1469,0.4863
1470,0.4501
1471,0.4026
1472,0.5057
1473,0.4584
1474,0.4527
1475,0.4472
1476,0.5181
1477,0.4581
1478,0.4751
1479,0.5156
1480,0.4163
1481,0.3881
1482,0.3642
1483,0.4684
1484,0.5165
1485,0.4800
1486,0.4071
1487,0.5647
1488,0.5440
1489,0.4762
1490,0.4987
1491,0.3981
1492,0.3245
1493,0.4641
1494,0.4465
1495,0.4427
1496,0.4048
1497,0.4728
1498,0.4867
1499,0.4720
1500,0.5242
1501,0.4626
1502,0.4535
1503,0.4810
1504,0.5191
1505,0.5731
1506,0.4544
1507,0.4062
1508,0.5198
1509,0.3874
1510,0.5375
1511,0.5209
1512,0.4880
1513,0.4703
1514,0.4263
1515,0.3806
1516,0.4918
1517,0.5105
1518,0.4429
1519,0.4161
1520,0.4604
1521,0.4244
1522,0.3317
1523,0.5033
1524,0.4179
1525,0.4368
1526,0.4005
1527,0.4151
1528,0.4349
1529,0.4277
1530,0.3447
1531,0.4493
1532,0.4311
1533,0.3825
1534,0.4635
1535,0.4040
1536,0.4676
1537,0.4088
1538,0.4711
1539,0.5620
1540,0.4516
1541,0.4458
1542,0.4098
1543,0.4012
1544,0.5265
1545,0.3428
1546,0.4612
1547,0.4356
1548,0.4739
1549,0.3933
1550,0.3586
1551,0.4319
1552,0.4449
1553,0.3889
1554,0.3321
1555,0.4473
1556,0.4665
1557,0.3797
1558,0.4274
1559,0.3747
1560,0.4184
1561,0.3822
1562,0.3338
1563,0.4708
1564,0.4596
1565,0.4534
1566,0.4435
1567,0.5387
1568,0.4372
1569,0.4471
1570,0.4578
1571,0.4759
1572,0.4080
1573,0.4361
1574,0.4534
1575,0.4712
1576,0.4804
1577,0.4088
1578,0.4039
1579,0.4268
1580,0.4915
1581,0.4753
1582,0.5343
1583,0.4575
1584,0.4073
1585,0.4737
1586,0.4884
1587,0.4409
1588,0.4588
1589,0.3878
1590,0.4567
1591,0.4558
1592,0.5430
1593,0.4582
1594,0.4481
1595,0.4425
1596,0.3783
1597,0.4761
1598,0.3626
1599,0.4360
1600,0.4307
1601,0.4525
1602,0.4311
1603,0.4434
1604,0.5303
1605,0.4112
1606,0.4255
1607,0.4532
1608,0.4373
1609,0.4114
1610,0.4437
1611,0.4020
1612,0.4609
1613,0.4715
1614,0.4302
1615,0.2680
1616,0.3782
1617,0.3583
1618,0.4806
1619,0.4038
1620,0.4735
1621,0.4567
1622,0.3629
1623,0.3079
1624,0.3792
1625,0.3612
1626,0.4461
1627,0.3998
1628,0.4571
1629,0.3668
1630,0.4569
1631,0.3758
1632,0.3065
1633,0.3755
1634,0.3379
1635,0.4096
1636,0.4033
1637,0.4445
1638,0.3665
1639,0.4183
1640,0.4528
1641,0.4614
1642,0.3219
1643,0.3656
1644,0.3515
1645,0.5517
1646,0.4690
1647,0.4447
1648,0.4345
1649,0.4102
1650,0.4548
1651,0.3873
1652,0.4613
1653,0.4058
1654,0.3844
1655,0.4641
1656,0.3948
1657,0.4187
1658,0.4895
1659,0.4041
1660,0.5229
1661,0.3571
1662,0.5168
1663,0.4199
1664,0.5086
1665,0.4927
1666,0.4904
1667,0.4733
1668,0.3406
1669,0.4209
1670,0.4119
1671,0.4260
1672,0.4187
1673,0.4048
1674,0.4357
1675,0.3494
1676,0.3779
1677,0.4286
1678,0.5279
1679,0.5218
1680,0.5262
1681,0.4593
1682,0.4796
1683,0.4416
1684,0.5265
1685,0.4160
1686,0.4682
1687,0.4054
1688,0.5130
1689,0.4551
1690,0.4440
1691,0.3988
1692,0.4031
1693,0.4477
1694,0.4959
1695,0.3875
1696,0.4827
1697,0.4380
1698,0.4087
1699,0.4312
1700,0.4082
1701,0.4305
1702,0.4380
1703,0.5162
1704,0.3715
1705,0.4273
1706,0.3821
1707,0.4686
1708,0.4660
1709,0.4693
1710,0.4298
1711,0.4584
1712,0.5212
1713,0.3800
1714,0.4244
1715,0.4663
1716,0.5554
1717,0.3960
1718,0.4676
1719,0.4208
1720,0.3950
1721,0.3266
1722,0.4079
1723,0.3484
1724,0.4619
1725,0.4129
1726,0.4591
1727,0.3820
1728,0.4411
1729,0.4781
1730,0.4557
1731,0.4420
1732,0.4286
1733,0.4104
1734,0.3523
1735,0.4054
1736,0.3686
1737,0.5471
1738,0.3762
1739,0.3228
1740,0.3795
1741,0.4267
1742,0.3205
1743,0.3454
1744,0.4056
1745,0.3206
1746,0.4474
1747,0.4128
1748,0.3870
1749,0.3799
1750,0.4336
1751,0.3397
1752,0.4543
1753,0.4339
1754,0.3975
1755,0.3980
1756,0.4159
1757,0.3933
1758,0.4077
1759,0.4333
1760,0.3714
1761,0.4492
1762,0.4604
1763,0.3756
1764,0.4402
1765,0.3433
1766,0.4878
1767,0.3782
1768,0.4335
1769,0.4749
1770,0.4736
1771,0.3866
1772,0.4661
1773,0.3560
1774,0.3254
1775,0.4008
1776,0.4584
1777,0.4668
1778,0.3894
1779,0.3726
1780,0.4097
1781,0.4052
1782,0.5425
1783,0.3376
1784,0.4359
1785,0.4536
1786,0.4751
1787,0.4352
1788,0.4932
1789,0.4846
1790,0.5428
1791,0.4837
1792,0.6445
1793,0.4564
1794,0.4664
1795,0.3568
1796,0.4747
1797,0.4057
1798,0.3718
1799,0.3685
1800,0.5210
1801,0.5487
1802,0.5667
1803,0.4625
1804,0.3738
1805,0.4363
1806,0.4754
1807,0.4289
1808,0.4362
1809,0.4734
1810,0.4166
1811,0.4930
1812,0.3618
1813,0.4711
1814,0.3913
1815,0.3750
1816,0.4029
1817,0.2515
1818,0.3758
1819,0.2851
1820,0.4515
1821,0.3314
1822,0.4644
1823,0.3731
1824,0.3579
1825,0.3852
1826,0.3393
1827,0.3324
1828,0.4360
1829,0.4069
1830,0.4289
1831,0.3223
1832,0.3780
1833,0.3971
1834,0.3103
1835,0.4264
1836,0.3296
1837,0.3468
1838,0.4157
1839,0.4302
1840,0.4201
1841,0.4252
1842,0.3348
1843,0.4257
1844,0.4028
1845,0.3698
1846,0.4184
1847,0.3507
1848,0.4473
1849,0.4272
1850,0.4068
1851,0.3874
1852,0.4240
1853,0.4244
1854,0.4997
1855,0.4212
1856,0.3946
1857,0.3517
1858,0.4158
1859,0.3356
1860,0.4032
1861,0.4738
1862,0.4269
1863,0.4051
1864,0.3683
1865,0.5178
1866,0.4000
1867,0.4112
1868,0.4429
1869,0.3657
1870,0.4020
