mini_batch_iteration,loss
301,0.6804
302,0.6452
303,0.6474
304,0.7045
305,0.6558
306,0.6659
307,0.6806
308,0.6732
309,0.6733
310,0.6803
311,0.6803
312,0.6980
313,0.6713
314,0.6688
315,0.6839
316,0.6673
317,0.6905
318,0.7022
319,0.6700
320,0.6628
321,0.6660
322,0.6699
323,0.6739
324,0.6983
325,0.6662
326,0.6804
327,0.6970
328,0.6891
329,0.6716
330,0.6988
331,0.6813
332,0.6744
333,0.6725
334,0.6838
335,0.6656
336,0.6804
337,0.6706
338,0.6803
339,0.6970
340,0.6568
341,0.6971
342,0.6789
343,0.6881
344,0.6900
345,0.6729
346,0.6836
347,0.6918
348,0.6822
349,0.6925
350,0.6492
351,0.6808
352,0.7092
353,0.6889
354,0.6885
355,0.6705
356,0.6677
357,0.6819
358,0.6776
359,0.6660
360,0.6834
361,0.6941
362,0.6779
363,0.6833
364,0.6726
365,0.6593
366,0.6833
367,0.7063
368,0.6781
369,0.7005
370,0.6800
371,0.6814
372,0.6854
373,0.6833
374,0.6809
375,0.6801
376,0.6850
377,0.6844
378,0.6778
379,0.6744
380,0.6834
381,0.6613
382,0.6682
383,0.6408
384,0.6955
385,0.6963
386,0.6769
387,0.6733
388,0.6737
389,0.6621
390,0.6604
391,0.6578
392,0.6715
393,0.6865
394,0.6773
395,0.6863
396,0.6861
397,0.6936
398,0.6882
399,0.6795
400,0.6752
401,0.6696
402,0.6830
403,0.6555
404,0.6619
405,0.6973
406,0.6769
407,0.6851
408,0.7178
409,0.6585
410,0.6837
411,0.6922
412,0.6736
413,0.6757
414,0.6864
415,0.6711
416,0.6788
417,0.6743
418,0.6841
419,0.6882
420,0.6787
421,0.6910
422,0.6707
423,0.6834
424,0.6676
425,0.6861
426,0.6806
427,0.6753
428,0.6702
429,0.6807
430,0.6518
431,0.6577
432,0.6867
433,0.6870
434,0.6737
435,0.6478
436,0.6972
437,0.6673
438,0.6708
439,0.6834
440,0.6775
441,0.6697
442,0.6755
443,0.6809
444,0.6908
445,0.6837
446,0.6861
447,0.6845
448,0.6648
449,0.6675
450,0.6606
451,0.6745
452,0.6559
453,0.6894
454,0.6732
455,0.6417
456,0.6688
457,0.6548
458,0.6642
459,0.7001
460,0.6690
461,0.6664
462,0.6589
463,0.6609
464,0.6806
465,0.6807
466,0.6859
467,0.6721
468,0.6972
469,0.6821
470,0.6936
471,0.6930
472,0.6975
473,0.6892
474,0.6910
475,0.6896
476,0.6903
477,0.6892
478,0.6925
479,0.6821
480,0.6899
481,0.6826
482,0.6819
483,0.6906
484,0.6664
485,0.6915
486,0.6833
487,0.6748
488,0.6632
489,0.6743
490,0.6803
491,0.6619
492,0.6490
493,0.6667
494,0.6550
495,0.6691
496,0.7015
497,0.6621
498,0.6871
499,0.6745
500,0.6675
501,0.6992
502,0.6789
503,0.6925
504,0.6747
505,0.6797
506,0.6707
507,0.6735
508,0.6834
509,0.6666
510,0.6711
511,0.6836
512,0.7023
513,0.6760
514,0.6755
515,0.6661
516,0.6776
517,0.6665
518,0.7090
519,0.6620
520,0.6598
521,0.6770
522,0.6685
523,0.6861
524,0.6735
525,0.6743
526,0.6906
527,0.6926
528,0.6843
529,0.6830
530,0.6866
531,0.6784
532,0.6955
533,0.6918
534,0.6738
535,0.6882
536,0.6774
537,0.6881
538,0.6757
539,0.6746
540,0.6809
541,0.6779
542,0.6574
543,0.6803
544,0.6701
545,0.6662
546,0.6769
547,0.6842
548,0.6872
549,0.6744
550,0.6807
551,0.6836
552,0.6634
553,0.6684
554,0.6757
555,0.6833
556,0.6864
557,0.6599
558,0.6983
559,0.6753
560,0.6569
561,0.6834
562,0.6654
563,0.6665
564,0.6866
565,0.6836
566,0.6803
567,0.6740
568,0.6743
569,0.6746
570,0.7057
571,0.6697
572,0.6756
573,0.6780
574,0.6696
575,0.6929
576,0.6740
577,0.6809
578,0.6730
579,0.6697
580,0.6804
581,0.6954
582,0.6692
583,0.6751
584,0.6564
585,0.6656
586,0.6638
587,0.6695
588,0.6889
589,0.7005
590,0.6839
591,0.6627
592,0.6599
593,0.6860
594,0.6908
595,0.6991
596,0.6744
597,0.6712
598,0.6917
599,0.6955
600,0.6779
601,0.6703
602,0.6797
603,0.6956
604,0.6910
605,0.7007
606,0.6667
607,0.6840
608,0.6881
609,0.6803
610,0.6746
611,0.6902
612,0.6714
613,0.6700
614,0.6577
615,0.7198
616,0.6803
617,0.6746
618,0.6720
619,0.6778
620,0.6860
621,0.6859
622,0.6768
623,0.6753
624,0.6798
625,0.6756
626,0.6794
627,0.6699
628,0.6834
629,0.6700
630,0.6661
631,0.6709
632,0.6669
633,0.6554
634,0.6769
635,0.6612
636,0.6609
637,0.6771
638,0.6809
639,0.6841
640,0.6899
641,0.7042
642,0.6811
643,0.6798
644,0.6868
645,0.6839
646,0.6840
647,0.6957
648,0.6839
649,0.6736
650,0.6736
651,0.6753
652,0.6934
653,0.6941
654,0.6577
655,0.6770
656,0.7062
657,0.6719
658,0.6964
659,0.6727
660,0.6800
661,0.6766
662,0.6709
663,0.6818
664,0.6860
665,0.6904
666,0.6687
667,0.6821
668,0.6882
669,0.6793
670,0.6859
671,0.6835
672,0.6884
673,0.6700
674,0.6789
675,0.6907
676,0.6792
677,0.6753
678,0.6620
679,0.6860
680,0.6778
681,0.6720
682,0.6746
683,0.6804
684,0.6663
685,0.6804
686,0.6571
687,0.6964
688,0.6678
689,0.7019
690,0.6472
691,0.6915
692,0.6622
693,0.6693
694,0.6803
695,0.6896
696,0.6749
697,0.6962
698,0.6922
699,0.6782
700,0.6820
701,0.6840
702,0.6745
703,0.6668
704,0.6887
705,0.6623
706,0.6932
707,0.6870
708,0.6710
709,0.6424
710,0.6834
711,0.6578
712,0.6907
713,0.6700
714,0.6838
715,0.6705
716,0.6742
717,0.6805
718,0.6781
719,0.6692
720,0.7115
721,0.6750
722,0.6801
723,0.6915
724,0.6800
725,0.6736
726,0.6809
727,0.6926
728,0.6619
729,0.6861
730,0.6864
731,0.6803
732,0.6929
733,0.6921
734,0.6962
735,0.6821
736,0.6899
737,0.6831
738,0.6905
739,0.6868
740,0.6907
741,0.6856
742,0.6829
743,0.6829
744,0.6753
745,0.6603
746,0.6982
747,0.6604
748,0.6585
749,0.6770
750,0.6813
751,0.6566
752,0.6770
753,0.6617
754,0.6912
755,0.6708
756,0.6637
757,0.7115
758,0.6901
759,0.6843
760,0.6835
761,0.6799
762,0.6802
763,0.6887
764,0.6662
765,0.6837
766,0.7055
767,0.6570
768,0.6835
769,0.6836
770,0.6544
771,0.6737
772,0.6737
773,0.7000
774,0.6804
775,0.6727
776,0.6980
777,0.6881
778,0.6836
779,0.6939
780,0.6852
781,0.6895
782,0.6873
783,0.6894
784,0.6879
785,0.6880
786,0.6806
787,0.6750
788,0.6611
789,0.6967
790,0.6683
791,0.6605
792,0.6877
793,0.6842
794,0.6592
795,0.6665
796,0.6599
797,0.6838
798,0.6378
799,0.6769
800,0.6599
801,0.6803
802,0.6902
803,0.6512
804,0.6777
805,0.6860
806,0.6666
807,0.6706
808,0.6786
809,0.6681
810,0.6524
811,0.6803
812,0.6843
813,0.6950
814,0.6803
815,0.6755
816,0.6835
817,0.6772
818,0.6838
819,0.6924
820,0.6752
821,0.6900
822,0.6812
823,0.6719
824,0.6774
825,0.6910
826,0.6966
827,0.6665
828,0.6738
829,0.6634
830,0.7001
831,0.6723
832,0.6889
833,0.6726
834,0.6780
835,0.6753
836,0.6751
837,0.6721
838,0.6658
839,0.6741
840,0.6933
841,0.6711
842,0.6921
843,0.6834
844,0.6621
845,0.6752
846,0.6882
847,0.6767
848,0.6811
849,0.6934
850,0.6740
851,0.6741
852,0.6639
853,0.6833
854,0.6747
855,0.6924
856,0.6658
857,0.6921
858,0.6833
859,0.6884
860,0.6776
861,0.6689
862,0.6861
863,0.6691
864,0.6740
865,0.6860
866,0.6804
867,0.6715
868,0.6712
869,0.6741
870,0.6614
871,0.6574
872,0.6734
873,0.6732
874,0.6953
875,0.6872
876,0.6894
877,0.6636
878,0.6815
879,0.6861
880,0.6845
881,0.6883
882,0.6793
883,0.6930
884,0.6900
885,0.6914
886,0.6793
887,0.6712
888,0.6807
889,0.6689
890,0.6864
891,0.6908
892,0.6697
893,0.6622
894,0.6620
895,0.6504
896,0.6730
897,0.6651
898,0.6809
899,0.6806
900,0.6636
901,0.6588
902,0.6715
903,0.6775
904,0.7225
905,0.6580
906,0.6764
907,0.6901
908,0.6971
909,0.6795
910,0.6829
911,0.6870
912,0.6694
913,0.6679
914,0.6727
915,0.6671
916,0.6769
917,0.6688
918,0.6466
919,0.6688
920,0.7011
921,0.6563
922,0.6578
923,0.6593
924,0.6971
925,0.6950
926,0.6698
927,0.6784
928,0.6796
929,0.6916
930,0.6823
931,0.6960
932,0.6848
933,0.6689
934,0.6849
935,0.6754
936,0.6729
937,0.6834
938,0.6940
939,0.6563
940,0.6592
941,0.6991
942,0.6839
943,0.6995
944,0.6834
945,0.6570
946,0.6841
947,0.6802
948,0.6961
949,0.6937
950,0.6808
951,0.6844
952,0.6793
953,0.6796
954,0.6740
955,0.6794
956,0.6860
957,0.6633
958,0.6930
959,0.6868
960,0.6710
961,0.7104
962,0.6682
963,0.6723
964,0.6773
965,0.6904
966,0.6755
967,0.6648
968,0.6789
969,0.6834
970,0.6833
971,0.6808
972,0.6935
973,0.6772
974,0.6722
975,0.6842
976,0.6626
977,0.6745
978,0.6914
979,0.6833
980,0.6833
981,0.6603
982,0.6804
983,0.6863
984,0.6833
985,0.6579
986,0.6808
987,0.6681
988,0.6860
989,0.6834
990,0.6554
991,0.6806
992,0.7118
993,0.6783
994,0.6745
995,0.6646
996,0.6860
997,0.6882
998,0.6927
999,0.6985
1000,0.6798
1001,0.6767
1002,0.6869
1003,0.6884
1004,0.6787
1005,0.6882
1006,0.6653
1007,0.6699
1008,0.6778
1009,0.6397
1010,0.6579
1011,0.6819
1012,0.6735
1013,0.6500
1014,0.7016
1015,0.6731
1016,0.6583
1017,0.6770
1018,0.6747
1019,0.7112
1020,0.6809
1021,0.6782
1022,0.6880
1023,0.6821
1024,0.6913
1025,0.6746
1026,0.6900
1027,0.6763
1028,0.6859
1029,0.6910
1030,0.6610
1031,0.6833
1032,0.6889
1033,0.6833
1034,0.6834
1035,0.6786
1036,0.6907
1037,0.6772
1038,0.6579
1039,0.6910
1040,0.6700
1041,0.6718
1042,0.6712
1043,0.6582
1044,0.6803
1045,0.6971
1046,0.6923
1047,0.6835
1048,0.6681
1049,0.6831
1050,0.6813
1051,0.6919
1052,0.6687
1053,0.6701
1054,0.6725
1055,0.6459
1056,0.6731
1057,0.6647
1058,0.6862
1059,0.6646
1060,0.6415
1061,0.6769
1062,0.6661
1063,0.6703
1064,0.6866
1065,0.6805
1066,0.6681
1067,0.6834
1068,0.6859
1069,0.6837
1070,0.6860
1071,0.6784
1072,0.6825
1073,0.6807
1074,0.6997
1075,0.6816
1076,0.6745
1077,0.6813
1078,0.6681
1079,0.6656
1080,0.6803
1081,0.6806
1082,0.7045
1083,0.6805
1084,0.6933
1085,0.6991
1086,0.6900
1087,0.6968
1088,0.6911
1089,0.6936
1090,0.6939
1091,0.6918
1092,0.6841
1093,0.6773
1094,0.6814
1095,0.6744
1096,0.6769
1097,0.6656
1098,0.6462
1099,0.6927
1100,0.6513
1101,0.6769
1102,0.6581
1103,0.6711
1104,0.6711
1105,0.6803
1106,0.6898
1107,0.6532
1108,0.6678
1109,0.7163
1110,0.6555
1111,0.6697
1112,0.6650
1113,0.6914
1114,0.6685
1115,0.6641
1116,0.6834
1117,0.6860
1118,0.6859
1119,0.6860
1120,0.6750
1121,0.6827
1122,0.6957
1123,0.6865
1124,0.6899
1125,0.6674
1126,0.6607
1127,0.6719
1128,0.6695
1129,0.6905
1130,0.6643
1131,0.6600
1132,0.7065
1133,0.6526
1134,0.6863
1135,0.6643
1136,0.6968
1137,0.6812
1138,0.6745
1139,0.6865
1140,0.6713
1141,0.6814
1142,0.6728
1143,0.6804
1144,0.6962
1145,0.6742
1146,0.6718
1147,0.6943
1148,0.6787
1149,0.6798
1150,0.6826
1151,0.6745
1152,0.6793
1153,0.6705
1154,0.6557
1155,0.6774
1156,0.6804
1157,0.6541
1158,0.6606
1159,0.6819
1160,0.6993
1161,0.6929
1162,0.6634
1163,0.6776
1164,0.6907
1165,0.6750
1166,0.6899
1167,0.6864
1168,0.6903
1169,0.6842
1170,0.6818
1171,0.6826
1172,0.6850
1173,0.6801
1174,0.6883
1175,0.6782
1176,0.6721
1177,0.6804
1178,0.6619
1179,0.6578
1180,0.6803
1181,0.6734
1182,0.6387
1183,0.6659
1184,0.7035
1185,0.6769
1186,0.6770
1187,0.6713
1188,0.6916
1189,0.6789
1190,0.6801
1191,0.6830
1192,0.6743
1193,0.6948
1194,0.6792
1195,0.6835
1196,0.6691
1197,0.6881
1198,0.6883
1199,0.6909
1200,0.6884
1201,0.6955
1202,0.6839
1203,0.6730
1204,0.6992
1205,0.6755
1206,0.6868
1207,0.6711
1208,0.6755
1209,0.6925
1210,0.6812
1211,0.6590
1212,0.6748
1213,0.6866
1214,0.6803
1215,0.6835
1216,0.6834
1217,0.6630
1218,0.6666
1219,0.6806
1220,0.7021
1221,0.6574
1222,0.7046
1223,0.6738
1224,0.6729
1225,0.6843
1226,0.6706
1227,0.6710
1228,0.6957
1229,0.7037
1230,0.6598
1231,0.6713
1232,0.6885
1233,0.6525
1234,0.6636
1235,0.6584
1236,0.6734
1237,0.6617
1238,0.6690
1239,0.6814
1240,0.6894
1241,0.6655
1242,0.6561
1243,0.6803
1244,0.6684
1245,0.6889
1246,0.6908
1247,0.6861
1248,0.6916
1249,0.6778
1250,0.6835
1251,0.6817
1252,0.6841
1253,0.6685
1254,0.6836
1255,0.6861
1256,0.6772
1257,0.7070
1258,0.6803
1259,0.6744
1260,0.7054
1261,0.6837
1262,0.6734
1263,0.6899
1264,0.6802
1265,0.6764
1266,0.6915
1267,0.6750
1268,0.6785
1269,0.6770
1270,0.6782
1271,0.6520
1272,0.6803
1273,0.6912
1274,0.6696
1275,0.6406
1276,0.6806
1277,0.6731
1278,0.6587
1279,0.6769
1280,0.6974
1281,0.6773
1282,0.6886
1283,0.6664
1284,0.6626
1285,0.6841
1286,0.6776
1287,0.6837
1288,0.6627
1289,0.6730
1290,0.6631
1291,0.6803
1292,0.6699
1293,0.6987
1294,0.6629
1295,0.7075
1296,0.6715
1297,0.6860
1298,0.6771
1299,0.6649
1300,0.6802
1301,0.6695
1302,0.6742
1303,0.7021
1304,0.6860
1305,0.6954
1306,0.6757
1307,0.6926
1308,0.6776
1309,0.6965
1310,0.6883
1311,0.6849
1312,0.6855
1313,0.6729
1314,0.6818
1315,0.6798
1316,0.6834
1317,0.6833
1318,0.6862
1319,0.6575
1320,0.6897
1321,0.6642
1322,0.6703
1323,0.6735
1324,0.6837
1325,0.6803
1326,0.6833
1327,0.6780
1328,0.6835
1329,0.6544
1330,0.6795
1331,0.6656
1332,0.6834
1333,0.6833
1334,0.6861
1335,0.6640
1336,0.6833
1337,0.6947
1338,0.6860
1339,0.6714
1340,0.6699
1341,0.6928
1342,0.6882
1343,0.6862
1344,0.6864
1345,0.6819
1346,0.6838
1347,0.6776
1348,0.6917
1349,0.6882
1350,0.6718
1351,0.6780
1352,0.6791
1353,0.6732
1354,0.6692
1355,0.6866
1356,0.6738
1357,0.6736
1358,0.6535
1359,0.6699
1360,0.6662
1361,0.6912
1362,0.6529
1363,0.6939
1364,0.6678
1365,0.7096
1366,0.6859
1367,0.6711
1368,0.6916
1369,0.6848
1370,0.6789
1371,0.6816
1372,0.6914
1373,0.6850
1374,0.6863
1375,0.6861
1376,0.6542
1377,0.6680
1378,0.6834
1379,0.7008
1380,0.6942
1381,0.6737
1382,0.6926
1383,0.6697
1384,0.6884
1385,0.6731
1386,0.6764
1387,0.6900
1388,0.6759
1389,0.6740
1390,0.6881
1391,0.6779
1392,0.6727
1393,0.6663
1394,0.6749
1395,0.6772
1396,0.6571
1397,0.6876
1398,0.6769
1399,0.6805
1400,0.6563
1401,0.6870
1402,0.6489
1403,0.6803
1404,0.6984
1405,0.6807
1406,0.6859
1407,0.6841
1408,0.6647
1409,0.6710
1410,0.6842
1411,0.6904
1412,0.6836
1413,0.6703
1414,0.6654
1415,0.6691
1416,0.6960
1417,0.6931
1418,0.6558
1419,0.6711
1420,0.6433
1421,0.6936
1422,0.7004
1423,0.6741
1424,0.6805
1425,0.6704
1426,0.6786
1427,0.6768
1428,0.6860
1429,0.6797
1430,0.6779
1431,0.6965
1432,0.6784
1433,0.6767
1434,0.6821
1435,0.6860
1436,0.6644
1437,0.6762
1438,0.6534
1439,0.6803
1440,0.6697
1441,0.6884
1442,0.7041
1443,0.6661
1444,0.6703
1445,0.6679
1446,0.6804
1447,0.6754
1448,0.6909
1449,0.6774
1450,0.6802
1451,0.6713
1452,0.6641
1453,0.6980
1454,0.6786
1455,0.6834
1456,0.6834
1457,0.6439
1458,0.6707
1459,0.6625
1460,0.6924
1461,0.6876
1462,0.6550
1463,0.6901
1464,0.6543
1465,0.6666
1466,0.6979
1467,0.6740
1468,0.6749
1469,0.6759
1470,0.6813
1471,0.6882
1472,0.6981
1473,0.6769
1474,0.6840
1475,0.6871
1476,0.6786
1477,0.6835
1478,0.7029
1479,0.6810
1480,0.6771
1481,0.6741
1482,0.6928
1483,0.6787
1484,0.6733
1485,0.6698
1486,0.6570
1487,0.6606
1488,0.6695
1489,0.6691
1490,0.7021
1491,0.6730
1492,0.6844
1493,0.6803
1494,0.6600
1495,0.6701
1496,0.6785
1497,0.6976
1498,0.6781
1499,0.6846
1500,0.6817
1501,0.6996
1502,0.6873
1503,0.6890
1504,0.6787
1505,0.6889
1506,0.6773
1507,0.6829
1508,0.6774
1509,0.6962
1510,0.6642
1511,0.6623
1512,0.6803
1513,0.6663
1514,0.6947
1515,0.6949
1516,0.6770
1517,0.6804
1518,0.6834
1519,0.6662
1520,0.6800
1521,0.6920
1522,0.6865
1523,0.6774
1524,0.6836
1525,0.6801
1526,0.6774
1527,0.6902
1528,0.6948
1529,0.6816
1530,0.6729
1531,0.6745
1532,0.6859
1533,0.6909
1534,0.6786
1535,0.6955
1536,0.6816
1537,0.6556
1538,0.6794
1539,0.6765
1540,0.6530
1541,0.6775
1542,0.6770
1543,0.6769
1544,0.6518
1545,0.6656
1546,0.6575
1547,0.6690
1548,0.6851
1549,0.6692
1550,0.6696
1551,0.6905
1552,0.6893
1553,0.6687
1554,0.6650
1555,0.6801
1556,0.6663
1557,0.6684
1558,0.6732
1559,0.6687
1560,0.6670
1561,0.6473
1562,0.6606
1563,0.6642
1564,0.7071
1565,0.6917
1566,0.6813
1567,0.6982
1568,0.6639
1569,0.6662
1570,0.6901
1571,0.6884
1572,0.6851
1573,0.6859
1574,0.6818
1575,0.6851
1576,0.6792
1577,0.6766
1578,0.6692
1579,0.6804
1580,0.6770
1581,0.6916
1582,0.6806
1583,0.6842
1584,0.6493
1585,0.6397
1586,0.6769
1587,0.6876
1588,0.6975
1589,0.6988
1590,0.6530
1591,0.6629
1592,0.6882
1593,0.6992
1594,0.6959
1595,0.6852
1596,0.6798
1597,0.6961
1598,0.6833
1599,0.6801
1600,0.6875
1601,0.6853
1602,0.6973
1603,0.6978
1604,0.6788
1605,0.6863
1606,0.6787
1607,0.6705
1608,0.6794
1609,0.6859
1610,0.6885
1611,0.6988
1612,0.6545
1613,0.6660
1614,0.6860
1615,0.6682
1616,0.6431
1617,0.6835
1618,0.6701
1619,0.6554
1620,0.6806
1621,0.6807
1622,0.7099
1623,0.6997
1624,0.6495
1625,0.6788
1626,0.6816
1627,0.6960
1628,0.6772
1629,0.6756
1630,0.6765
1631,0.6813
1632,0.6702
1633,0.6716
1634,0.6692
1635,0.6738
1636,0.6551
1637,0.6610
1638,0.7075
1639,0.6348
1640,0.6688
1641,0.6942
1642,0.6809
1643,0.6454
1644,0.6965
1645,0.7059
1646,0.6708
1647,0.6813
1648,0.6858
1649,0.6891
1650,0.6895
1651,0.6982
1652,0.6935
1653,0.6930
1654,0.6928
1655,0.6927
1656,0.6905
1657,0.6863
1658,0.6852
1659,0.6864
1660,0.6996
1661,0.6758
1662,0.6833
1663,0.6627
1664,0.6677
1665,0.6736
1666,0.6907
1667,0.7006
1668,0.6896
1669,0.6806
1670,0.6742
1671,0.6738
1672,0.6788
1673,0.6811
1674,0.6934
1675,0.6778
1676,0.6818
1677,0.6760
1678,0.6901
1679,0.6845
1680,0.6773
1681,0.6710
1682,0.6807
1683,0.6548
1684,0.6677
1685,0.6901
1686,0.6749
1687,0.6672
1688,0.6770
1689,0.6429
1690,0.6642
1691,0.6547
1692,0.6731
1693,0.6736
1694,0.6659
1695,0.6781
1696,0.6774
1697,0.6837
1698,0.6737
1699,0.6864
1700,0.6859
1701,0.6664
1702,0.6748
1703,0.6792
1704,0.7012
1705,0.6589
1706,0.6645
1707,0.7024
1708,0.6834
1709,0.6883
1710,0.6799
1711,0.6603
1712,0.6661
1713,0.6927
1714,0.6736
1715,0.6940
1716,0.7191
1717,0.6679
1718,0.6838
1719,0.6824
1720,0.6797
1721,0.6820
1722,0.6743
1723,0.6727
1724,0.6861
1725,0.6813
1726,0.6758
1727,0.6611
1728,0.6896
1729,0.6608
1730,0.6735
1731,0.6804
1732,0.6733
1733,0.6908
1734,0.6868
1735,0.6804
1736,0.6910
1737,0.6735
1738,0.6846
1739,0.6697
1740,0.6899
1741,0.6692
1742,0.6697
1743,0.6747
1744,0.6726
1745,0.6803
1746,0.6700
1747,0.6769
1748,0.6693
1749,0.6924
1750,0.6547
1751,0.6409
1752,0.6696
1753,0.6769
1754,0.6520
1755,0.6839
1756,0.6498
1757,0.6769
1758,0.7068
1759,0.6863
1760,0.6859
1761,0.6779
1762,0.6744
1763,0.6867
1764,0.6885
1765,0.6815
1766,0.6827
1767,0.7027
1768,0.6811
1769,0.6823
1770,0.6833
1771,0.6680
1772,0.6637
1773,0.6833
1774,0.6707
1775,0.7054
1776,0.6733
1777,0.6874
1778,0.6669
1779,0.7031
1780,0.7064
1781,0.6659
1782,0.6731
1783,0.6847
1784,0.6769
1785,0.6916
1786,0.6821
1787,0.6760
1788,0.6952
1789,0.6829
1790,0.6957
1791,0.6827
1792,0.6586
1793,0.6531
1794,0.6677
1795,0.6998
1796,0.6919
1797,0.6803
1798,0.6688
1799,0.6947
1800,0.6698
1801,0.6721
1802,0.6717
1803,0.6745
1804,0.6661
1805,0.6692
1806,0.6778
1807,0.6807
1808,0.6835
1809,0.6816
1810,0.6861
1811,0.6654
1812,0.7027
1813,0.6740
1814,0.6884
1815,0.6859
1816,0.6965
1817,0.6758
1818,0.6810
1819,0.6826
1820,0.6741
1821,0.6729
1822,0.6789
1823,0.6670
1824,0.7022
1825,0.6835
1826,0.6930
1827,0.6596
1828,0.6688
1829,0.7065
1830,0.6913
1831,0.6905
1832,0.6863
1833,0.6777
1834,0.6781
1835,0.6847
1836,0.6858
1837,0.6766
1838,0.6744
1839,0.6632
1840,0.6574
1841,0.6803
1842,0.6470
1843,0.7029
1844,0.6687
1845,0.6554
1846,0.6732
1847,0.6816
1848,0.6691
1849,0.6913
1850,0.6834
1851,0.6756
1852,0.6839
1853,0.6847
1854,0.6787
1855,0.6837
1856,0.6864
1857,0.6776
1858,0.6870
1859,0.6800
1860,0.6748
1861,0.7017
1862,0.6792
1863,0.6791
1864,0.6954
1865,0.6882
1866,0.6838
1867,0.6818
1868,0.6838
1869,0.6683
1870,0.6736
