mini_batch_iteration,loss
321,0.3163
322,0.2978
323,0.2621
324,0.2277
325,0.2924
326,0.2305
327,0.3457
328,0.2451
329,0.2354
330,0.2199
331,0.2487
332,0.2373
333,0.2987
334,0.4142
335,0.2486
336,0.2997
337,0.3129
338,0.2605
339,0.2805
340,0.2514
341,0.2493
342,0.3078
343,0.3128
344,0.2911
345,0.2272
346,0.4084
347,0.2950
348,0.2885
349,0.2936
350,0.3418
351,0.1829
352,0.2593
353,0.5094
354,0.2757
355,0.3200
356,0.2813
357,0.2274
358,0.3330
359,0.4329
360,0.2824
361,0.1662
362,0.3042
363,0.4927
364,0.2984
365,0.2572
366,0.1524
367,0.3379
368,0.3631
369,0.2647
370,0.1797
371,0.2346
372,0.2572
373,0.2222
374,0.2440
375,0.3443
376,0.3291
377,0.2650
378,0.2329
379,0.2840
380,0.3768
381,0.2219
382,0.3683
383,0.2580
384,0.3061
385,0.2375
386,0.3467
387,0.2223
388,0.2623
389,0.2564
390,0.3010
391,0.2024
392,0.1876
393,0.2206
394,0.3714
395,0.1700
396,0.4308
397,0.3811
398,0.2339
399,0.2847
400,0.2551
401,0.2222
402,0.2578
403,0.1727
404,0.2951
405,0.2773
406,0.2522
407,0.3321
408,0.3064
409,0.3433
410,0.1945
411,0.3241
412,0.2079
413,0.3157
414,0.2732
415,0.2144
416,0.2496
417,0.2590
418,0.2549
419,0.3349
420,0.3569
421,0.2885
422,0.2956
423,0.3698
424,0.2709
425,0.3332
426,0.2422
427,0.3823
428,0.2898
429,0.3132
430,0.2825
431,0.2680
432,0.2998
433,0.2649
434,0.4263
435,0.2688
436,0.2260
437,0.2350
438,0.2865
439,0.2423
440,0.2436
441,0.2527
442,0.2884
443,0.3243
444,0.1612
445,0.2249
446,0.1989
447,0.2156
448,0.3906
449,0.1758
450,0.2961
451,0.2425
452,0.4034
453,0.2034
454,0.2446
455,0.2983
456,0.2464
457,0.3069
458,0.2780
459,0.2775
460,0.1904
461,0.3973
462,0.2359
463,0.2331
464,0.3220
465,0.2512
466,0.2518
467,0.2501
468,0.2944
469,0.2421
470,0.2398
471,0.2640
472,0.2566
473,0.1644
474,0.2412
475,0.2315
476,0.3041
477,0.2065
478,0.2853
479,0.2771
480,0.3319
481,0.2328
482,0.2162
483,0.2212
484,0.3818
485,0.2627
486,0.2986
487,0.2753
488,0.3040
489,0.2064
490,0.2691
491,0.2363
492,0.2723
493,0.2746
494,0.2337
495,0.3464
496,0.2881
497,0.2976
498,0.1744
499,0.2377
500,0.2788
501,0.1668
502,0.2567
503,0.2456
504,0.2319
505,0.3085
506,0.1903
507,0.4086
508,0.4021
509,0.2349
510,0.2721
511,0.1832
512,0.3168
513,0.3076
514,0.2488
515,0.2453
516,0.2437
517,0.2216
518,0.3239
519,0.2633
520,0.3068
521,0.1900
522,0.2195
523,0.2238
524,0.2579
525,0.2860
526,0.3511
527,0.3039
528,0.2421
529,0.2068
530,0.3504
531,0.3454
532,0.2405
533,0.2390
534,0.4767
535,0.2636
536,0.2427
537,0.2690
538,0.2608
539,0.2985
540,0.2604
541,0.2843
542,0.2456
543,0.1741
544,0.2317
545,0.2725
546,0.2508
547,0.3768
548,0.3041
549,0.4066
550,0.3570
551,0.1721
552,0.2190
553,0.1968
554,0.2726
555,0.2203
556,0.2913
557,0.3838
558,0.1433
559,0.2846
560,0.2299
561,0.4529
562,0.2847
563,0.2245
564,0.2716
565,0.2253
566,0.2636
567,0.2758
568,0.3243
569,0.2565
570,0.3454
571,0.1605
572,0.2312
573,0.3300
574,0.2491
575,0.3995
576,0.2758
577,0.3506
578,0.2821
579,0.2759
580,0.2714
581,0.2957
582,0.2459
583,0.2558
584,0.2498
585,0.2296
586,0.3207
587,0.1352
588,0.2153
589,0.2212
590,0.4208
591,0.2421
592,0.2970
593,0.2985
594,0.2417
595,0.3259
596,0.2067
597,0.2307
598,0.2525
599,0.2711
600,0.2745
601,0.3001
602,0.3705
603,0.2576
604,0.2111
605,0.3998
606,0.3154
607,0.4072
608,0.4130
609,0.2486
610,0.2448
611,0.2945
612,0.4898
613,0.2137
614,0.4403
615,0.4416
616,0.3531
617,0.2805
618,0.2224
619,0.4136
620,0.3931
621,0.2457
622,0.2533
623,0.3310
624,0.2389
625,0.2546
626,0.1627
627,0.2557
628,0.2832
629,0.3291
630,0.2255
631,0.2715
632,0.3693
633,0.3172
634,0.3126
635,0.2330
636,0.2741
637,0.2342
638,0.2811
639,0.2881
640,0.2256
641,0.2166
642,0.2064
643,0.2355
644,0.2837
645,0.2264
646,0.3426
647,0.2451
648,0.1523
649,0.2147
650,0.2009
651,0.3201
652,0.2629
653,0.2207
654,0.3048
655,0.3450
656,0.2402
657,0.2727
658,0.2511
659,0.1510
660,0.2449
661,0.2782
662,0.2187
663,0.2466
664,0.3003
665,0.3834
666,0.1553
667,0.2869
668,0.2158
669,0.2157
670,0.2478
671,0.3204
672,0.2553
673,0.2860
674,0.2304
675,0.2634
676,0.3131
677,0.1486
678,0.3238
679,0.3201
680,0.3467
681,0.3081
682,0.3143
683,0.2285
684,0.2044
685,0.2690
686,0.3675
687,0.2099
688,0.2939
689,0.3056
690,0.2806
691,0.2825
692,0.2525
693,0.3110
694,0.3167
695,0.2333
696,0.2571
697,0.2240
698,0.3304
699,0.2656
700,0.2971
701,0.3020
702,0.3192
703,0.2611
704,0.2112
705,0.2578
706,0.2043
707,0.1993
708,0.2392
709,0.3685
710,0.1706
711,0.2799
712,0.2685
713,0.1793
714,0.3051
715,0.3266
716,0.2902
717,0.2799
718,0.2045
719,0.4165
720,0.3953
721,0.3175
722,0.2137
723,0.2681
724,0.2679
725,0.2619
726,0.3702
727,0.3245
728,0.3310
729,0.2717
730,0.2647
731,0.3419
732,0.2600
733,0.3960
734,0.1962
735,0.2135
736,0.2999
737,0.2880
738,0.2672
739,0.2647
740,0.2564
741,0.2137
742,0.3780
743,0.2593
744,0.2943
745,0.2262
746,0.1890
747,0.2255
748,0.4039
749,0.4285
750,0.2003
751,0.2367
752,0.2621
753,0.3445
754,0.2983
755,0.2191
756,0.2143
757,0.1906
758,0.2636
759,0.2571
760,0.2039
761,0.2188
762,0.2321
763,0.2416
764,0.1901
765,0.4152
766,0.2436
767,0.2884
768,0.2451
769,0.2593
770,0.2762
771,0.2401
772,0.2095
773,0.3048
774,0.3780
775,0.3723
776,0.2861
777,0.2694
778,0.3173
779,0.3069
780,0.1751
781,0.2735
782,0.1968
783,0.2854
784,0.2905
785,0.2074
786,0.2969
787,0.2364
788,0.2038
789,0.2192
790,0.3162
791,0.3481
792,0.2049
793,0.1882
794,0.1845
795,0.1993
796,0.2578
797,0.1385
798,0.2118
799,0.1984
800,0.2520
801,0.2459
802,0.3076
803,0.2089
804,0.1892
805,0.1802
806,0.2522
807,0.2968
808,0.2107
809,0.2008
810,0.2323
811,0.2536
812,0.3044
813,0.2091
814,0.2707
815,0.2577
816,0.2200
817,0.2396
818,0.2554
819,0.2775
820,0.2286
821,0.3131
822,0.2714
823,0.3500
824,0.2251
825,0.2003
826,0.2754
827,0.2007
828,0.1618
829,0.2447
830,0.2231
831,0.1859
832,0.2038
833,0.2534
834,0.2988
835,0.3016
836,0.3842
837,0.2441
838,0.5224
839,0.2246
840,0.2405
841,0.2509
842,0.3071
843,0.3594
844,0.3956
845,0.2597
846,0.2389
847,0.2567
848,0.2179
849,0.2410
850,0.2691
851,0.3072
852,0.2628
853,0.2102
854,0.2711
855,0.2641
856,0.2329
857,0.2201
858,0.3048
859,0.2528
860,0.2593
861,0.2971
862,0.2081
863,0.2122
864,0.2479
865,0.1712
866,0.2313
867,0.2807
868,0.3120
869,0.1503
870,0.2803
871,0.2956
872,0.2788
873,0.3090
874,0.1786
875,0.2011
876,0.3096
877,0.2364
878,0.2833
879,0.3377
880,0.2764
881,0.2003
882,0.2726
883,0.1861
884,0.1992
885,0.2858
886,0.3039
887,0.2503
888,0.2103
889,0.2974
890,0.2978
891,0.1922
892,0.3133
893,0.2115
894,0.2151
895,0.4821
896,0.1977
897,0.2764
898,0.3004
899,0.2281
900,0.3730
901,0.2773
902,0.2051
903,0.3209
904,0.2617
905,0.2899
906,0.1827
907,0.3090
908,0.2474
909,0.2515
910,0.2629
911,0.2155
912,0.3110
913,0.2771
914,0.1956
915,0.2743
916,0.2617
917,0.3008
918,0.3157
919,0.2906
920,0.2762
921,0.1779
922,0.2017
923,0.2720
924,0.1954
925,0.3376
926,0.2722
927,0.3744
928,0.3268
929,0.2391
930,0.2661
931,0.2314
932,0.2124
933,0.2242
934,0.3168
935,0.2553
936,0.3179
937,0.2638
938,0.2874
939,0.2772
940,0.1705
941,0.2703
942,0.1925
943,0.2831
944,0.2362
945,0.2524
946,0.4045
947,0.2748
948,0.2293
949,0.1755
950,0.2218
951,0.2274
952,0.2739
953,0.2025
954,0.1732
955,0.2491
956,0.2505
957,0.2536
958,0.2553
959,0.4018
960,0.2078
961,0.3333
962,0.1639
963,0.2630
964,0.2297
965,0.2374
966,0.3093
967,0.3265
968,0.3322
969,0.1487
970,0.3207
971,0.2954
972,0.3070
973,0.3780
974,0.2457
975,0.2898
976,0.2730
977,0.2258
978,0.2473
979,0.2406
980,0.2607
981,0.1824
982,0.2259
983,0.2126
984,0.2056
985,0.2447
986,0.2941
987,0.2068
988,0.2519
989,0.1963
990,0.2385
991,0.2438
992,0.2875
993,0.2355
994,0.2783
995,0.1942
996,0.2844
997,0.3996
998,0.2615
999,0.2537
1000,0.2365
1001,0.2978
1002,0.2207
1003,0.1697
1004,0.1739
1005,0.2319
1006,0.3305
1007,0.2401
1008,0.3376
1009,0.1741
1010,0.2942
1011,0.1571
1012,0.3195
1013,0.2590
1014,0.1767
1015,0.2046
1016,0.2465
1017,0.3234
1018,0.2667
1019,0.1842
1020,0.2938
1021,0.2237
1022,0.2459
1023,0.1942
1024,0.2624
1025,0.3484
1026,0.2783
1027,0.2273
1028,0.2473
1029,0.2320
1030,0.1836
1031,0.1490
1032,0.1922
1033,0.1748
1034,0.1929
1035,0.4621
1036,0.2224
1037,0.2938
1038,0.3069
1039,0.2693
1040,0.1917
1041,0.2443
1042,0.3064
1043,0.3112
1044,0.2682
1045,0.3792
1046,0.2407
1047,0.2616
1048,0.2196
1049,0.3885
1050,0.3467
1051,0.2970
1052,0.3385
1053,0.2795
1054,0.2117
1055,0.2276
1056,0.2299
1057,0.2670
1058,0.2482
1059,0.1864
1060,0.1998
1061,0.1700
1062,0.2198
1063,0.3043
1064,0.3176
1065,0.1972
1066,0.3630
1067,0.2969
1068,0.2856
1069,0.2376
1070,0.2197
1071,0.2985
1072,0.2130
1073,0.1683
1074,0.2863
1075,0.3485
1076,0.2213
1077,0.3127
1078,0.2105
1079,0.3432
1080,0.1907
1081,0.3324
1082,0.2993
1083,0.2198
1084,0.1794
1085,0.2126
1086,0.2287
1087,0.3058
1088,0.1534
1089,0.3345
1090,0.1892
1091,0.4089
1092,0.1864
1093,0.2519
1094,0.3522
1095,0.3023
1096,0.3152
1097,0.2553
1098,0.3008
1099,0.2522
1100,0.2597
1101,0.1610
1102,0.2796
1103,0.2300
1104,0.3278
1105,0.2027
1106,0.2516
1107,0.2711
1108,0.2371
1109,0.1965
1110,0.3439
1111,0.2836
1112,0.2329
1113,0.7042
1114,0.2797
1115,0.2368
1116,0.2003
1117,0.3035
1118,0.2991
1119,0.4090
1120,0.3065
1121,0.2315
1122,0.2638
1123,0.2112
1124,0.2797
1125,0.1593
1126,0.3853
1127,0.3060
1128,0.2411
1129,0.2334
1130,0.1613
1131,0.3024
1132,0.1943
1133,0.3309
1134,0.3656
1135,0.3602
1136,0.2121
1137,0.1995
1138,0.2564
1139,0.2383
1140,0.2220
1141,0.2227
1142,0.2514
1143,0.2344
1144,0.2713
1145,0.2495
1146,0.2901
1147,0.2634
1148,0.2554
1149,0.3017
1150,0.2786
1151,0.2613
1152,0.2870
1153,0.2722
1154,0.1974
1155,0.2255
1156,0.3283
1157,0.2538
1158,0.1913
1159,0.2320
1160,0.2495
1161,0.2545
1162,0.2229
1163,0.1521
1164,0.2427
1165,0.2777
1166,0.1881
1167,0.2566
1168,0.1943
1169,0.1602
1170,0.2488
1171,0.3369
1172,0.1879
1173,0.2341
1174,0.2178
1175,0.1947
1176,0.2135
1177,0.2178
1178,0.2101
1179,0.2158
1180,0.2103
1181,0.3289
1182,0.2135
1183,0.3111
1184,0.2113
1185,0.2640
1186,0.1978
1187,0.1834
1188,0.1838
1189,0.1947
1190,0.2627
1191,0.1957
1192,0.2929
1193,0.2255
1194,0.2390
1195,0.1679
1196,0.2588
1197,0.1995
1198,0.2735
1199,0.2375
1200,0.1962
1201,0.2787
1202,0.1558
1203,0.1821
1204,0.1879
1205,0.1965
1206,0.2558
1207,0.2429
1208,0.3289
1209,0.1458
1210,0.2658
1211,0.3227
1212,0.2751
1213,0.2811
1214,0.2537
1215,0.2115
1216,0.2502
1217,0.2016
1218,0.2544
1219,0.2585
1220,0.2253
1221,0.2256
1222,0.2535
1223,0.1951
1224,0.3383
1225,0.2756
1226,0.2048
1227,0.2370
1228,0.2872
1229,0.2429
1230,0.3065
1231,0.3119
1232,0.2359
1233,0.2947
1234,0.2155
1235,0.2426
1236,0.2107
1237,0.2086
1238,0.2688
1239,0.2956
1240,0.2502
1241,0.2534
1242,0.2757
1243,0.2681
1244,0.2720
1245,0.1902
1246,0.2652
1247,0.2046
1248,0.2106
1249,0.2397
1250,0.3197
1251,0.2095
1252,0.2116
1253,0.1988
1254,0.2264
1255,0.2284
1256,0.1424
1257,0.2219
1258,0.1123
1259,0.1333
1260,0.3177
1261,0.2493
1262,0.2928
1263,0.1607
1264,0.2525
1265,0.2357
1266,0.2585
1267,0.2237
1268,0.1492
1269,0.2801
1270,0.2766
1271,0.1547
1272,0.1869
1273,0.2852
1274,0.2418
1275,0.2489
1276,0.2301
1277,0.3001
1278,0.2706
1279,0.2971
1280,0.3193
1281,0.2695
1282,0.2201
1283,0.2303
1284,0.1649
1285,0.1949
1286,0.1838
1287,0.2633
1288,0.2405
1289,0.2195
1290,0.2547
1291,0.1825
1292,0.2802
1293,0.2406
1294,0.1632
1295,0.2587
1296,0.2641
1297,0.3295
1298,0.2270
1299,0.3331
1300,0.2231
1301,0.2294
1302,0.2306
1303,0.2004
1304,0.3182
1305,0.3050
1306,0.2737
1307,0.3495
1308,0.2429
1309,0.1629
1310,0.2055
1311,0.1676
1312,0.1462
1313,0.2306
1314,0.2227
1315,0.3758
1316,0.3919
1317,0.2183
1318,0.2459
1319,0.1537
1320,0.1975
1321,0.2840
1322,0.1989
1323,0.3002
1324,0.2823
1325,0.2009
1326,0.2794
1327,0.2337
1328,0.1588
1329,0.2198
1330,0.2807
1331,0.2514
1332,0.2253
1333,0.2547
1334,0.2129
1335,0.3239
1336,0.2599
1337,0.2583
1338,0.3337
1339,0.2315
1340,0.2389
1341,0.2936
1342,0.2696
1343,0.2216
1344,0.2864
1345,0.3405
1346,0.2600
1347,0.2503
1348,0.2148
1349,0.2445
1350,0.2500
1351,0.3092
1352,0.2080
1353,0.2378
1354,0.2937
1355,0.1606
1356,0.2809
1357,0.2467
1358,0.2125
1359,0.1274
1360,0.1322
1361,0.2863
1362,0.2963
1363,0.2622
1364,0.2175
1365,0.2696
1366,0.1781
1367,0.2001
1368,0.2126
1369,0.3084
1370,0.2335
1371,0.2534
1372,0.1676
1373,0.2087
1374,0.1712
1375,0.2283
1376,0.2647
1377,0.2377
1378,0.2050
1379,0.2923
1380,0.1838
1381,0.1970
1382,0.3411
1383,0.2933
1384,0.1716
1385,0.2925
1386,0.2434
1387,0.2426
1388,0.2093
1389,0.1796
1390,0.1737
1391,0.1995
1392,0.3389
1393,0.1845
1394,0.2941
1395,0.3307
1396,0.1985
1397,0.2353
1398,0.2266
1399,0.2581
1400,0.3257
1401,0.2480
1402,0.2389
1403,0.2166
1404,0.1385
1405,0.2769
1406,0.2103
1407,0.2352
1408,0.2439
1409,0.2655
1410,0.1822
1411,0.1481
1412,0.1964
1413,0.1004
1414,0.1982
1415,0.2412
1416,0.2504
1417,0.2453
1418,0.2303
1419,0.2771
1420,0.3427
1421,0.1341
1422,0.2615
1423,0.2201
1424,0.2477
1425,0.1583
1426,0.2717
1427,0.2084
1428,0.3016
1429,0.2616
1430,0.3671
1431,0.2432
1432,0.2981
1433,0.1927
1434,0.2264
1435,0.2802
1436,0.1636
1437,0.2196
1438,0.2531
1439,0.2127
1440,0.1548
1441,0.1630
1442,0.3340
1443,0.2278
1444,0.2089
1445,0.3646
1446,0.2627
1447,0.2459
1448,0.3153
1449,0.2687
1450,0.2684
1451,0.1970
1452,0.2084
1453,0.2546
1454,0.2309
1455,0.2252
1456,0.1827
1457,0.1772
1458,0.3077
1459,0.2709
1460,0.2576
1461,0.2296
1462,0.2612
1463,0.1964
1464,0.2010
1465,0.3378
1466,0.2203
1467,0.2126
1468,0.2315
1469,0.1794
1470,0.3513
1471,0.2398
1472,0.2643
1473,0.2424
1474,0.3378
1475,0.1938
1476,0.2303
1477,0.2391
1478,0.2706
1479,0.2569
1480,0.2079
1481,0.2127
1482,0.1805
1483,0.2965
1484,0.2641
1485,0.1468
1486,0.1973
1487,0.2710
1488,0.2082
1489,0.3361
1490,0.1590
1491,0.2039
1492,0.2030
1493,0.2484
1494,0.1967
1495,0.3591
1496,0.2185
1497,0.2204
1498,0.1695
1499,0.3430
1500,0.2143
1501,0.2408
1502,0.2090
1503,0.1798
1504,0.2869
1505,0.1691
1506,0.2272
1507,0.1557
1508,0.1437
1509,0.2745
1510,0.3607
1511,0.2093
1512,0.2219
1513,0.1565
1514,0.2390
